Origin,Origin Code,Arrival Time (default),Arrival Date (default),Flight,Airline,Terminal,Status,Scheduled Departure Time,Scheduled Departure Date,Departure Time,Departure Date,Departure Status,Scheduled Arrival Time,Scheduled Arrival Date,Arrival Time,Arrival Date,Arrival Status,Equipment
Atlanta,ATL,06:19,2023-07-21,['CTE585'],['Atlanta Air Charter'],,Landed - Delayed [+],03:00,2023-07-21,03:20,2023-07-21,actual,06:19,2023-07-21,06:59,2023-07-21,actual,
Honolulu,HNL,06:20,2023-07-21,"['HA90', 'B65816']","['Hawaiian Airlines', 'JetBlue Airways']",E,Landed - On-time [+],14:35,2023-07-20,14:42,2023-07-20,actual,06:20,2023-07-21,06:07,2023-07-21,actual,
Las Vegas,LAS,06:22,2023-07-21,"['B6778', 'EI5165', 'HA2178', 'TP4318']","['JetBlue Airways', 'Aer Lingus', 'Hawaiian Airlines', 'TAP Air Portugal']",C,Landed - Delayed [+],22:20,2023-07-20,23:40,2023-07-20,actual,06:22,2023-07-21,07:16,2023-07-21,actual,
Delhi,DEL,06:30,2023-07-21,"['UA83', 'AC5872']","['United Airlines', 'Air Canada']",B,Landed - DIVERTED [+],23:35,2023-07-20,23:33,2023-07-20,actual,06:30,2023-07-21,06:13,2023-07-21,actual,
San Francisco,SFO,06:32,2023-07-21,"['B634', 'AA9324', 'FI7830', 'HA2358', 'JL5892']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines']",C,Landed - Delayed [+],21:55,2023-07-20,22:51,2023-07-20,actual,06:32,2023-07-21,07:11,2023-07-21,actual,
Salt Lake City,SLC,06:39,2023-07-21,"['DL999', 'KE3999', 'VS4266']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],23:55,2023-07-20,00:12,2023-07-21,actual,06:39,2023-07-21,06:33,2023-07-21,actual,
Buffalo,BUF,06:40,2023-07-21,"['DL1211', 'KE6735']","['Delta Air Lines', 'Korean Air']",A,Landed - On-time [+],05:09,2023-07-21,05:07,2023-07-21,actual,06:40,2023-07-21,06:53,2023-07-21,actual,
Denver,DEN,06:40,2023-07-21,['DL386'],['Delta Air Lines'],A,Landed - On-time [+],00:35,2023-07-21,00:47,2023-07-21,actual,06:40,2023-07-21,06:49,2023-07-21,actual,
Rochester,ROC,06:40,2023-07-21,['DL2009'],['Delta Air Lines'],A,Landed - Delayed [+],05:12,2023-07-21,06:32,2023-07-21,actual,06:40,2023-07-21,08:02,2023-07-21,actual,
Memphis,MEM,06:41,2023-07-21,['FX1473'],['FedEx'],,Landed - Delayed [+],03:12,2023-07-21,04:05,2023-07-21,actual,06:41,2023-07-21,07:30,2023-07-21,actual,
Las Vegas,LAS,06:46,2023-07-21,['NK3737'],['Spirit Airlines'],B,Canceled [+],22:45,2023-07-20,22:45,2023-07-20,scheduled,06:46,2023-07-21,06:46,2023-07-21,scheduled,Airbus A320neo
San Francisco,SFO,06:55,2023-07-21,"['DL475', 'KE6732', 'LA6535', 'VS2372', 'WS7424']","['Delta Air Lines', 'Korean Air', 'LATAM Airlines', 'Virgin Atlantic', 'WestJet']",A,Landed - Delayed [+],22:02,2023-07-20,22:48,2023-07-20,actual,06:55,2023-07-21,07:23,2023-07-21,actual,
Los Angeles,LAX,06:59,2023-07-21,"['AA2453', 'B64139', 'FJ5005', 'QF3013', 'TN1244']","['American Airlines', 'JetBlue Airways', 'Fiji Airways', 'Qantas', 'Air Tahiti Nui']",B,Landed - On-time [+],22:25,2023-07-20,22:19,2023-07-20,actual,06:59,2023-07-21,06:35,2023-07-21,actual,
New York,JFK,07:06,2023-07-21,"['B61318', 'AA9347', 'EI5018', 'HA2004', 'QR3825', 'TP4304']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],06:00,2023-07-21,06:40,2023-07-21,actual,07:06,2023-07-21,07:54,2023-07-21,actual,
Newark,EWR,07:08,2023-07-21,"['UA1367', 'TP8512']","['United Airlines', 'TAP Air Portugal']",B,Landed - Delayed [+],06:00,2023-07-21,06:19,2023-07-21,actual,07:08,2023-07-21,07:26,2023-07-21,actual,
New York,LGA,07:18,2023-07-21,['DL5694'],['Delta Air Lines'],A,Landed - On-time [+],06:00,2023-07-21,06:00,2023-07-21,actual,07:18,2023-07-21,07:12,2023-07-21,actual,
Las Vegas,LAS,07:22,2023-07-21,['DL441'],['Delta Air Lines'],A,Landed - On-time [+],23:11,2023-07-20,23:13,2023-07-20,actual,07:22,2023-07-21,07:06,2023-07-21,actual,
Los Angeles,LAX,07:27,2023-07-21,"['UA2424', 'NZ9441', 'OZ6282', 'VA8301']","['United Airlines', 'Air New Zealand', 'Asiana Airlines', 'Virgin Australia']",B,Landed - Delayed [+],22:45,2023-07-20,00:25,2023-07-21,actual,07:27,2023-07-21,08:35,2023-07-21,actual,
Baltimore,BWI,07:30,2023-07-21,['WN3858'],['Southwest Airlines'],B,Landed - On-time [+],06:05,2023-07-21,06:02,2023-07-21,actual,07:30,2023-07-21,07:38,2023-07-21,actual,
San Jose,SJC,07:33,2023-07-21,"['B6972', 'EI5275', 'HA2192', 'TP4430']","['JetBlue Airways', 'Aer Lingus', 'Hawaiian Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],22:55,2023-07-20,22:59,2023-07-20,actual,07:33,2023-07-21,07:13,2023-07-21,actual,
Richmond,RIC,07:34,2023-07-21,"['B6382', 'AA9191', 'EI5239', 'FI7882', 'JL5879', 'TP4366']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:00,2023-07-21,05:55,2023-07-21,actual,07:34,2023-07-21,07:40,2023-07-21,actual,
Cleveland,CLE,07:42,2023-07-21,"['B6540', 'AA9358', 'EI5365', 'FI7822', 'HA2404', 'JL5493', 'TP4268']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:00,2023-07-21,05:53,2023-07-21,actual,07:42,2023-07-21,07:29,2023-07-21,actual,
Philadelphia,PHL,07:42,2023-07-21,"['DL5623', 'KE3318']","['Delta Air Lines', 'Korean Air']",A,Landed - Delayed [+],06:10,2023-07-21,06:07,2023-07-21,actual,07:42,2023-07-21,08:07,2023-07-21,actual,
Worcester,ORH,07:44,2023-07-21,['VJT884'],['VistaJet'],,Landed - On-time [+],07:20,2023-07-21,07:27,2023-07-21,actual,07:44,2023-07-21,07:46,2023-07-21,actual,
Washington,DCA,07:45,2023-07-21,['DL5627'],['Delta Air Lines'],A,Landed - On-time [+],06:00,2023-07-21,05:56,2023-07-21,actual,07:45,2023-07-21,07:44,2023-07-21,actual,
Cincinnati,CVG,07:49,2023-07-21,['GB588'],['ABX Air'],,Landed - Delayed [+],05:55,2023-07-21,07:04,2023-07-21,actual,07:49,2023-07-21,08:41,2023-07-21,actual,
Seattle,SEA,07:50,2023-07-21,"['DL341', 'KE3143', 'VS3541']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],23:23,2023-07-20,23:30,2023-07-20,actual,07:50,2023-07-21,07:46,2023-07-21,actual,
Bar Harbor,BHB,07:55,2023-07-21,"['9K1830', 'B65156']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],06:30,2023-07-21,09:40,2023-07-21,actual,07:55,2023-07-21,11:20,2023-07-21,actual,Cessna (Light aircraft)
Lebanon,LEB,07:55,2023-07-21,"['9K1870', 'B65167']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],07:00,2023-07-21,06:55,2023-07-21,actual,07:55,2023-07-21,07:55,2023-07-21,actual,Tecnam P2012 Traveler
Raleigh/Durham,RDU,07:57,2023-07-21,"['B6984', 'AA9518', 'EI5229', 'FI7876', 'HA2472', 'JL5875', 'TP4364']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:00,2023-07-21,05:52,2023-07-21,actual,07:57,2023-07-21,07:55,2023-07-21,actual,
San Francisco,SFO,07:58,2023-07-21,"['UA1665', 'NZ9018', 'VA8306']","['United Airlines', 'Air New Zealand', 'Virgin Australia']",B,Landed - On-time [+],23:15,2023-07-20,23:22,2023-07-20,actual,07:58,2023-07-21,07:52,2023-07-21,actual,
Richmond,RIC,08:00,2023-07-21,"['DL5812', 'KE3998']","['Delta Air Lines', 'Korean Air']",A,Landed - On-time [+],06:11,2023-07-21,06:22,2023-07-21,actual,08:00,2023-07-21,07:58,2023-07-21,actual,
New York,JFK,08:02,2023-07-21,['B68360'],['JetBlue Airways'],,Landed - Delayed [+],07:20,2023-07-21,08:20,2023-07-21,actual,08:02,2023-07-21,09:31,2023-07-21,actual,
Cleveland,CLE,08:06,2023-07-21,"['DL5829', 'KE3302']","['Delta Air Lines', 'Korean Air']",A,Landed - On-time [+],06:10,2023-07-21,06:06,2023-07-21,actual,08:06,2023-07-21,07:57,2023-07-21,actual,
Rochester,ROC,08:06,2023-07-21,"['B6712', 'TP4275']","['JetBlue Airways', 'TAP Air Portugal']",C,Landed - On-time [+],06:50,2023-07-21,06:43,2023-07-21,actual,08:06,2023-07-21,08:00,2023-07-21,actual,
Pittsburgh,PIT,08:07,2023-07-21,"['DL5790', 'KE3310']","['Delta Air Lines', 'Korean Air']",A,Landed - Delayed [+],06:15,2023-07-21,06:14,2023-07-21,actual,08:07,2023-07-21,08:27,2023-07-21,actual,
Columbus,CMH,08:10,2023-07-21,"['DL5636', 'KE3984']","['Delta Air Lines', 'Korean Air']",A,Landed - On-time [+],06:04,2023-07-21,05:56,2023-07-21,actual,08:10,2023-07-21,08:02,2023-07-21,actual,
Chicago,MDW,08:10,2023-07-21,['WN1782'],['Southwest Airlines'],B,Landed - On-time [+],05:00,2023-07-21,04:57,2023-07-21,actual,08:10,2023-07-21,08:02,2023-07-21,actual,
Phoenix,PHX,08:10,2023-07-21,['DL743'],['Delta Air Lines'],A,Landed - On-time [+],23:59,2023-07-20,23:59,2023-07-20,actual,08:10,2023-07-21,07:48,2023-07-21,actual,
Rockland,RKD,08:13,2023-07-21,"['9K1850', 'B65160']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],07:00,2023-07-21,06:55,2023-07-21,actual,08:13,2023-07-21,08:12,2023-07-21,actual,Tecnam P2012 Traveler
New York,LGA,08:16,2023-07-21,"['B62832', 'AA9388']","['JetBlue Airways', 'American Airlines']",C,Landed - On-time [+],07:00,2023-07-21,06:56,2023-07-21,actual,08:16,2023-07-21,08:21,2023-07-21,actual,
Raleigh/Durham,RDU,08:16,2023-07-21,"['DL2999', 'KE3997']","['Delta Air Lines', 'Korean Air']",A,Landed - On-time [+],06:10,2023-07-21,06:08,2023-07-21,actual,08:16,2023-07-21,08:18,2023-07-21,actual,
Newark,EWR,08:18,2023-07-21,['UA414'],['United Airlines'],B,Landed - On-time [+],07:00,2023-07-21,06:53,2023-07-21,actual,08:18,2023-07-21,08:14,2023-07-21,actual,
Los Angeles,LAX,08:19,2023-07-21,"['B6988', 'AA9259', 'HA2316', 'SQ1538', 'TP4412']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines', 'Singapore Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],23:40,2023-07-20,23:49,2023-07-20,actual,08:19,2023-07-21,08:31,2023-07-21,actual,
Pittsburgh,PIT,08:20,2023-07-21,"['B61486', 'AA9365', 'EI5223', 'FI7836', 'HA2468', 'TP4356']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:46,2023-07-21,06:43,2023-07-21,actual,08:20,2023-07-21,08:23,2023-07-21,actual,
Augusta,AUG,08:21,2023-07-21,"['9K1000', 'B65110']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],07:10,2023-07-21,08:15,2023-07-21,actual,08:21,2023-07-21,09:28,2023-07-21,actual,Tecnam P2012 Traveler
Louisville,SDF,08:23,2023-07-21,"['AA4564', 'B64503']","['American Airlines', 'JetBlue Airways']",B,Landed - On-time [+],06:03,2023-07-21,06:06,2023-07-21,actual,08:23,2023-07-21,08:33,2023-07-21,actual,
Portland,PDX,08:25,2023-07-21,['AS468'],['Alaska Airlines'],B,Landed - On-time [+],23:55,2023-07-20,23:57,2023-07-20,actual,08:25,2023-07-21,08:23,2023-07-21,actual,
New York,LGA,08:27,2023-07-21,['DL5693'],['Delta Air Lines'],A,Landed - On-time [+],07:00,2023-07-21,07:01,2023-07-21,actual,08:27,2023-07-21,08:27,2023-07-21,actual,
Rutland,RUT,08:28,2023-07-21,"['9K52', 'B65100']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],07:20,2023-07-21,07:17,2023-07-21,actual,08:28,2023-07-21,08:39,2023-07-21,actual,Tecnam P2012 Traveler
Atlanta,ATL,08:30,2023-07-21,"['B6796', 'AA9303', 'FI7900', 'HA2164', 'JL5491', 'TP4296']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:00,2023-07-21,05:56,2023-07-21,actual,08:30,2023-07-21,08:33,2023-07-21,actual,
New York,JFK,08:30,2023-07-21,"['DL5624', 'AZ3523', 'KE3954', 'VS4611']","['Delta Air Lines', 'ITA Airways', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:00,2023-07-21,06:57,2023-07-21,actual,08:30,2023-07-21,08:19,2023-07-21,actual,
Newark,EWR,08:31,2023-07-21,['MTN8310'],['Mountain Air Cargo'],,Landed - Delayed [+],07:20,2023-07-21,08:35,2023-07-21,actual,08:31,2023-07-21,09:41,2023-07-21,actual,
Washington,DCA,08:32,2023-07-21,"['B6254', 'AA9467']","['JetBlue Airways', 'American Airlines']",C,Landed - On-time [+],07:00,2023-07-21,06:54,2023-07-21,actual,08:32,2023-07-21,08:28,2023-07-21,actual,
Nantucket,ACK,08:35,2023-07-21,"['9K5001', 'B65900']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],07:47,2023-07-21,09:30,2023-07-21,actual,08:35,2023-07-21,10:10,2023-07-21,actual,Cessna (Light aircraft)
Bar Harbor,BHB,08:35,2023-07-21,"['9K1836', 'B65368']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],07:10,2023-07-21,10:00,2023-07-21,actual,08:35,2023-07-21,11:50,2023-07-21,actual,Cessna (Light aircraft)
Philadelphia,PHL,08:36,2023-07-21,"['AA2764', 'JL7008']","['American Airlines', 'JAL Japan Airlines']",B,Landed - On-time [+],07:15,2023-07-21,07:13,2023-07-21,actual,08:36,2023-07-21,08:40,2023-07-21,actual,
Martha's Vineyard,MVY,08:40,2023-07-21,"['9K3121', 'B65908']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],07:57,2023-07-21,08:30,2023-07-21,actual,08:40,2023-07-21,09:10,2023-07-21,actual,Cessna (Light aircraft)
Asheville,AVL,08:42,2023-07-21,['G4234'],['Allegiant Air'],E,Landed - On-time [+],06:30,2023-07-21,06:20,2023-07-21,actual,08:42,2023-07-21,08:29,2023-07-21,actual,
Atlanta,ATL,08:44,2023-07-21,"['DL812', 'KL5636']","['Delta Air Lines', 'KLM Royal Dutch Airlines']",A,Landed - On-time [+],06:00,2023-07-21,06:04,2023-07-21,actual,08:44,2023-07-21,08:43,2023-07-21,actual,
Martha's Vineyard,MVY,08:48,2023-07-21,"['9K3201', 'B65382']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],08:05,2023-07-21,07:58,2023-07-21,actual,08:48,2023-07-21,08:33,2023-07-21,actual,Cessna (Light aircraft)
Saranac Lake,SLK,08:51,2023-07-21,"['9K1026', 'B65114']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],07:25,2023-07-21,07:35,2023-07-21,actual,08:51,2023-07-21,09:10,2023-07-21,actual,Tecnam P2012 Traveler
Erie,ERI,08:56,2023-07-21,['1I519'],['NetJets Aviation'],,En Route [+],07:30,2023-07-21,07:30,2023-07-21,scheduled,08:56,2023-07-21,08:56,2023-07-21,scheduled,
Orlando,MCO,08:58,2023-07-21,"['B652', 'AD7662', 'EI5169', 'FI7812', 'HA2440', 'JL5869', 'TP4330']","['JetBlue Airways', 'Azul', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:01,2023-07-21,05:54,2023-07-21,actual,08:58,2023-07-21,08:45,2023-07-21,actual,
Newark,EWR,09:01,2023-07-21,['UA606'],['United Airlines'],B,Landed - On-time [+],07:45,2023-07-21,07:43,2023-07-21,actual,09:01,2023-07-21,08:46,2023-07-21,actual,
Santo Domingo,SDQ,09:02,2023-07-21,['B61830'],['JetBlue Airways'],E,Landed - On-time [+],04:55,2023-07-21,05:03,2023-07-21,actual,09:02,2023-07-21,09:01,2023-07-21,actual,
San Juan,SJU,09:05,2023-07-21,"['B6562', 'EI5287', 'FI7988', 'HA2290', 'JL5481', 'TP4396']","['JetBlue Airways', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],05:01,2023-07-21,05:01,2023-07-21,actual,09:05,2023-07-21,08:55,2023-07-21,actual,
Santiago,STI,09:05,2023-07-21,['B6724'],['JetBlue Airways'],E,Landed - Delayed [+],05:01,2023-07-21,08:11,2023-07-21,actual,09:05,2023-07-21,12:09,2023-07-21,actual,
New York,JFK,09:12,2023-07-21,"['B62718', 'AA9503', 'EI5016', 'HA2174', 'LY8533', 'QR3831', 'TP4468']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Hawaiian Airlines', 'El Al Israel Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],08:00,2023-07-21,09:06,2023-07-21,actual,09:12,2023-07-21,10:10,2023-07-21,actual,
Montgomery,MGJ,09:12,2023-07-21,['LXJ553'],['Flexjet'],,Landed - Delayed [+],08:30,2023-07-21,09:14,2023-07-21,actual,09:12,2023-07-21,09:53,2023-07-21,actual,
Detroit,DTW,09:15,2023-07-21,['DL1322'],['Delta Air Lines'],A,Landed - Delayed [+],07:13,2023-07-21,08:05,2023-07-21,actual,09:15,2023-07-21,09:55,2023-07-21,actual,
Chicago,ORD,09:15,2023-07-21,"['DL3717', 'KE3498']","['Delta Air Lines', 'Korean Air']",A,Landed - On-time [+],06:00,2023-07-21,05:57,2023-07-21,actual,09:15,2023-07-21,09:28,2023-07-21,actual,
