Origin,Origin Code,Arrival Time (default),Arrival Date (default),Flight,Airline,Terminal,Status,Scheduled Departure Time,Scheduled Departure Date,Departure Time,Departure Date,Departure Status,Scheduled Arrival Time,Scheduled Arrival Date,Arrival Time,Arrival Date,Arrival Status,Equipment
Baltimore,BWI,12:25,2023-09-13,['WN197'],['Southwest Airlines'],B,Landed - Delayed [+],11:00,2023-09-13,11:10,2023-09-13,actual,12:25,2023-09-13,13:08,2023-09-13,actual,
New York,LGA,12:25,2023-09-13,"['DL5787', 'WS7772']","['Delta Air Lines', 'WestJet']",A,Landed - On-time [+],11:00,2023-09-13,10:59,2023-09-13,actual,12:25,2023-09-13,12:12,2023-09-13,actual,
Richmond,RIC,12:25,2023-09-13,"['B61182', 'AA9362', 'EI5235', 'FI7884', 'QR3952', 'TP4368']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],10:49,2023-09-13,10:39,2023-09-13,actual,12:25,2023-09-13,12:03,2023-09-13,actual,
Nantucket,ACK,12:29,2023-09-13,"['9K5241', 'B65995']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],11:41,2023-09-13,11:38,2023-09-13,actual,12:29,2023-09-13,12:26,2023-09-13,actual,Cessna (Light aircraft)
London,LHR,12:30,2023-09-13,"['DL59', 'AF3610', 'KL6187', 'VS4011']","['Delta Air Lines', 'Air France', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",E,Landed - On-time [+],09:55,2023-09-13,09:46,2023-09-13,actual,12:30,2023-09-13,12:26,2023-09-13,actual,
Saint Louis,STL,12:30,2023-09-13,['WN1705'],['Southwest Airlines'],B,Landed - On-time [+],08:55,2023-09-13,08:54,2023-09-13,actual,12:30,2023-09-13,12:35,2023-09-13,actual,
Raleigh/Durham,RDU,12:32,2023-09-13,"['DL2765', 'VS4280']","['Delta Air Lines', 'Virgin Atlantic']",A,Landed - On-time [+],10:30,2023-09-13,10:23,2023-09-13,actual,12:32,2023-09-13,12:28,2023-09-13,actual,
Chicago,ORD,12:33,2023-09-13,"['UA1663', 'NZ2083']","['United Airlines', 'Air New Zealand']",B,Landed - On-time [+],09:08,2023-09-13,09:09,2023-09-13,actual,12:33,2023-09-13,12:44,2023-09-13,actual,
New York,LGA,12:35,2023-09-13,"['B6632', 'AA9464', 'HA2196']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines']",C,Landed - On-time [+],11:15,2023-09-13,11:05,2023-09-13,actual,12:35,2023-09-13,12:18,2023-09-13,actual,
Bar Harbor,BHB,12:45,2023-09-13,"['9K1834', 'B65158']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],11:20,2023-09-13,11:45,2023-09-13,actual,12:45,2023-09-13,13:15,2023-09-13,actual,Cessna (Light aircraft)
Houston,IAH,12:45,2023-09-13,"['UA675', 'NZ6394', 'SK6732']","['United Airlines', 'Air New Zealand', 'SAS Scandinavian Airlines']",B,Landed - On-time [+],07:52,2023-09-13,07:45,2023-09-13,actual,12:45,2023-09-13,12:20,2023-09-13,actual,
Chicago,ORD,12:45,2023-09-13,"['DL2070', 'VS1860']","['Delta Air Lines', 'Virgin Atlantic']",A,Landed - On-time [+],09:20,2023-09-13,09:15,2023-09-13,actual,12:45,2023-09-13,12:36,2023-09-13,actual,
Nantucket,ACK,12:48,2023-09-13,"['9K5181', 'B65965']","['Cape Air', 'JetBlue Airways']",C,Canceled [+],12:00,2023-09-13,12:00,2023-09-13,scheduled,12:48,2023-09-13,12:48,2023-09-13,scheduled,Cessna (Light aircraft)
Chicago,MDW,12:50,2023-09-13,['WN1795'],['Southwest Airlines'],B,Landed - Delayed [+],09:35,2023-09-13,09:39,2023-09-13,actual,12:50,2023-09-13,13:05,2023-09-13,actual,
Nashville,BNA,12:53,2023-09-13,"['B62106', 'AA9195', 'FI7810', 'QR3802']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Qatar Airways']",C,Landed - On-time [+],09:18,2023-09-13,09:08,2023-09-13,actual,12:53,2023-09-13,12:31,2023-09-13,actual,
Martha's Vineyard,MVY,12:56,2023-09-13,['9K3441'],['Cape Air'],C,Landed - On-time [+],12:16,2023-09-13,12:14,2023-09-13,actual,12:56,2023-09-13,12:53,2023-09-13,actual,Tecnam P2012 Traveler
Toronto,YTZ,13:00,2023-09-13,['PD2941'],['Porter Airlines Canada'],E,Landed - On-time [+],11:25,2023-09-13,11:22,2023-09-13,actual,13:00,2023-09-13,12:53,2023-09-13,actual,
New York,JFK,13:05,2023-09-13,"['AA4363', 'B64669', 'CX7557', 'G36180', 'QF4645', 'QR7935']","['American Airlines', 'JetBlue Airways', 'Cathay Pacific', 'Gol', 'Qantas', 'Qatar Airways']",B,Landed - On-time [+],11:50,2023-09-13,11:46,2023-09-13,actual,13:05,2023-09-13,13:06,2023-09-13,actual,
Portsmouth,PSM,13:06,2023-09-13,['CNS424'],['PlaneSense'],,Landed - On-time [+],12:43,2023-09-13,12:16,2023-09-13,actual,13:06,2023-09-13,12:33,2023-09-13,actual,
Newark,EWR,13:08,2023-09-13,['UA721'],['United Airlines'],B,Landed - On-time [+],11:52,2023-09-13,11:44,2023-09-13,actual,13:08,2023-09-13,13:05,2023-09-13,actual,
Atlanta,ATL,13:10,2023-09-13,"['B6896', 'AA9111', 'EI5370', 'FI7902', 'HA2390', 'QR3812', 'TP4460']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],10:40,2023-09-13,10:58,2023-09-13,actual,13:10,2023-09-13,13:48,2023-09-13,actual,
Milwaukee,MKE,13:19,2023-09-13,"['DL4153', 'KE3992', 'KL7647', 'VS2872']","['Delta Air Lines', 'Korean Air', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],09:55,2023-09-13,09:50,2023-09-13,actual,13:19,2023-09-13,13:20,2023-09-13,actual,
Cincinnati,CVG,13:20,2023-09-13,"['DL2099', 'AZ3445', 'KL6917', 'VS4206']","['Delta Air Lines', 'ITA Airways', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",A,Landed - Delayed [+],11:05,2023-09-13,11:28,2023-09-13,actual,13:20,2023-09-13,13:41,2023-09-13,actual,
Rutland,RUT,13:23,2023-09-13,"['9K60', 'B65102']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],12:11,2023-09-13,12:14,2023-09-13,actual,13:23,2023-09-13,13:25,2023-09-13,actual,Tecnam P2012 Traveler
Nantucket,ACK,13:25,2023-09-13,"['B61351', 'QR3805', 'TP4496']","['JetBlue Airways', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],12:37,2023-09-13,14:12,2023-09-13,actual,13:25,2023-09-13,15:05,2023-09-13,actual,
Philadelphia,PHL,13:25,2023-09-13,['AAL1826'],['American Airlines'],,Landed - Delayed [+],12:30,2023-09-13,14:33,2023-09-13,actual,13:25,2023-09-13,15:32,2023-09-13,actual,
Tampa,TPA,13:25,2023-09-13,"['B6892', 'AA9413', 'EI5295', 'FI7848', 'HA2482', 'QR4081', 'TP4402']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],10:25,2023-09-13,10:20,2023-09-13,actual,13:25,2023-09-13,13:15,2023-09-13,actual,
Nantucket,ACK,13:26,2023-09-13,['TWY590'],['Solairus Aviation'],,En Route [+],13:00,2023-09-13,13:00,2023-09-13,scheduled,13:26,2023-09-13,13:26,2023-09-13,scheduled,
Washington,DCA,13:26,2023-09-13,"['DL5744', 'KL6245']","['Delta Air Lines', 'KLM Royal Dutch Airlines']",A,Landed - On-time [+],11:45,2023-09-13,11:58,2023-09-13,actual,13:26,2023-09-13,13:20,2023-09-13,actual,
West Palm Beach,PBI,13:28,2023-09-13,"['B6322', 'EI5189', 'HA2204', 'QR4163', 'TP4344']","['JetBlue Airways', 'Aer Lingus', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],10:25,2023-09-13,11:09,2023-09-13,actual,13:28,2023-09-13,14:21,2023-09-13,actual,
Paris,CDG,13:30,2023-09-13,"['DL225', 'AF3616', 'KL6170', 'VS3988']","['Delta Air Lines', 'Air France', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",E,Landed - On-time [+],11:20,2023-09-13,11:54,2023-09-13,actual,13:30,2023-09-13,13:41,2023-09-13,actual,
Bedford/Hanscom,BED,13:31,2023-09-13,['NGF1026'],['Angel Flight America'],,Landed - On-time [+],13:15,2023-09-13,12:41,2023-09-13,actual,13:31,2023-09-13,12:55,2023-09-13,actual,
Dallas,DFW,13:32,2023-09-13,['AAL1285'],['American Airlines'],,Landed - Delayed [+],09:04,2023-09-13,09:26,2023-09-13,actual,13:32,2023-09-13,14:15,2023-09-13,actual,
Chicago,ORD,13:33,2023-09-13,"['AA4388', 'B64530', 'IB4727']","['American Airlines', 'JetBlue Airways', 'Iberia']",B,Landed - Delayed [+],10:05,2023-09-13,09:58,2023-09-13,actual,13:33,2023-09-13,14:03,2023-09-13,actual,
Amsterdam,AMS,13:35,2023-09-13,"['DL259', 'AF8983', 'KL6017', 'VS3952']","['Delta Air Lines', 'Air France', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",E,Landed - On-time [+],11:30,2023-09-13,11:23,2023-09-13,actual,13:35,2023-09-13,13:27,2023-09-13,actual,
Rome,FCO,13:35,2023-09-13,"['AZ614', 'EY2829']","['ITA Airways', 'Etihad Airways']",E,Landed - On-time [+],10:15,2023-09-13,10:17,2023-09-13,actual,13:35,2023-09-13,13:42,2023-09-13,actual,Airbus A330
Orlando,MCO,13:35,2023-09-13,"['B6552', 'AA9490', 'AD7664', 'EI5175', 'FI7814', 'HA2124', 'QR4109', 'TP4472']","['JetBlue Airways', 'American Airlines', 'Azul', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],10:40,2023-09-13,11:20,2023-09-13,actual,13:35,2023-09-13,14:34,2023-09-13,actual,
Nashville,BNA,13:36,2023-09-13,"['DL2766', 'AF5619', 'KL6983', 'VS2060']","['Delta Air Lines', 'Air France', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],10:00,2023-09-13,09:52,2023-09-13,actual,13:36,2023-09-13,13:33,2023-09-13,actual,
Santiago,STI,13:36,2023-09-13,"['B6924', 'QR3894']","['JetBlue Airways', 'Qatar Airways']",E,Landed - Delayed [+],09:38,2023-09-13,10:05,2023-09-13,actual,13:36,2023-09-13,14:19,2023-09-13,actual,
Rome,FCO,13:38,2023-09-13,['ITY614'],['ITA Airways'],,Landed - On-time [+],10:21,2023-09-13,10:29,2023-09-13,actual,13:38,2023-09-13,13:32,2023-09-13,actual,
Cleveland,CLE,13:42,2023-09-13,"['DL5606', 'KL7475', 'VS3027']","['Delta Air Lines', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",A,Landed - DIVERTED [+],11:47,2023-09-13,11:43,2023-09-13,actual,13:42,2023-09-13,13:55,2023-09-13,actual,
New York,JFK,13:44,2023-09-13,"['DL1565', 'AR7009', 'AZ3169', 'KE3942', 'KL5693', 'LA6650', 'VS2716', 'WS7270']","['Delta Air Lines', 'Aerolineas Argentinas', 'ITA Airways', 'Korean Air', 'KLM Royal Dutch Airlines', 'LATAM Airlines', 'Virgin Atlantic', 'WestJet']",A,Landed - Delayed [+],12:29,2023-09-13,15:10,2023-09-13,actual,13:44,2023-09-13,16:36,2023-09-13,actual,
Martha's Vineyard,MVY,13:45,2023-09-13,"['9K3161', 'B65921']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],13:05,2023-09-13,14:37,2023-09-13,actual,13:45,2023-09-13,15:31,2023-09-13,actual,Cessna (Light aircraft)
Philadelphia,PHL,13:45,2023-09-13,"['B61160', 'EI5205', 'FI7852', 'HA2208', 'QR4053', 'TP4352']","['JetBlue Airways', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],12:25,2023-09-13,16:05,2023-09-13,actual,13:45,2023-09-13,17:28,2023-09-13,actual,
Richmond,RIC,13:48,2023-09-13,"['DL5629', 'AF2285', 'AZ3413', 'KL6845', 'VS4308']","['Delta Air Lines', 'Air France', 'ITA Airways', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",A,Landed - Delayed [+],12:00,2023-09-13,12:01,2023-09-13,actual,13:48,2023-09-13,14:46,2023-09-13,actual,
Bermuda,BDA,13:49,2023-09-13,"['B6204', 'QR3806']","['JetBlue Airways', 'Qatar Airways']",C,Landed - On-time [+],12:32,2023-09-13,12:57,2023-09-13,actual,13:49,2023-09-13,14:01,2023-09-13,actual,
Dublin,DUB,13:50,2023-09-13,"['EI133', 'B66833', 'BA6139']","['Aer Lingus', 'JetBlue Airways', 'British Airways']",C,Landed - On-time [+],11:45,2023-09-13,11:57,2023-09-13,actual,13:50,2023-09-13,13:50,2023-09-13,actual,Airbus A330-300
Massena,MSS,13:50,2023-09-13,['4B863'],['Boutique Air'],B,Landed - Delayed [+],12:20,2023-09-13,12:50,2023-09-13,actual,13:50,2023-09-13,14:13,2023-09-13,actual,
Philadelphia,PHL,13:50,2023-09-13,['AA1826'],['American Airlines'],B,Landed - Delayed [+],12:30,2023-09-13,13:57,2023-09-13,actual,13:50,2023-09-13,15:35,2023-09-13,actual,Airbus A319
Atlanta,ATL,13:52,2023-09-13,"['DL862', 'KL5046', 'LA6442', 'WS6402']","['Delta Air Lines', 'KLM Royal Dutch Airlines', 'LATAM Airlines', 'WestJet']",A,Landed - On-time [+],11:15,2023-09-13,11:13,2023-09-13,actual,13:52,2023-09-13,13:52,2023-09-13,actual,
Orlando,SFB,13:54,2023-09-13,['LXJ468'],['Flexjet'],,Landed - Delayed [+],11:30,2023-09-13,12:09,2023-09-13,actual,13:54,2023-09-13,14:39,2023-09-13,actual,
Martha's Vineyard,MVY,13:55,2023-09-13,['9K3163'],['Cape Air'],C,Landed - Delayed [+],13:05,2023-09-13,14:44,2023-09-13,actual,13:55,2023-09-13,15:40,2023-09-13,actual,
Syracuse,SYR,13:55,2023-09-13,"['AA5851', 'QR9560']","['American Airlines', 'Qatar Airways']",B,Landed - Delayed [+],12:31,2023-09-13,13:35,2023-09-13,actual,13:55,2023-09-13,15:06,2023-09-13,actual,
Washington,DCA,13:56,2023-09-13,"['AA4365', 'B64871']","['American Airlines', 'JetBlue Airways']",2,Landed - Delayed [+],12:15,2023-09-13,14:43,2023-09-13,actual,13:56,2023-09-13,16:21,2023-09-13,actual,
Dublin,DUB,13:57,2023-09-13,['EI13J'],['Aer Lingus'],,Landed - On-time [+],12:08,2023-09-13,12:16,2023-09-13,actual,13:57,2023-09-13,13:50,2023-09-13,actual,
Rockland,RKD,13:57,2023-09-13,"['9K1854', 'B65162']","['Cape Air', 'JetBlue Airways']",C,Canceled [+],12:44,2023-09-13,12:44,2023-09-13,scheduled,13:57,2023-09-13,13:57,2023-09-13,scheduled,Tecnam P2012 Traveler
Nantucket,ACK,13:58,2023-09-13,"['9K5061', 'B65353']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],13:10,2023-09-13,14:40,2023-09-13,actual,13:58,2023-09-13,15:50,2023-09-13,actual,Cessna (Light aircraft)
Washington,DCA,13:59,2023-09-13,"['B62254', 'AA9504', 'HA2406', 'QR3871', 'TP4278']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],12:30,2023-09-13,13:59,2023-09-13,actual,13:59,2023-09-13,15:36,2023-09-13,actual,
Dallas,DFW,13:59,2023-09-13,"['AA1285', 'G36141', 'QF4317']","['American Airlines', 'Gol', 'Qantas']",B,Landed - Delayed [+],09:04,2023-09-13,09:11,2023-09-13,actual,13:59,2023-09-13,14:20,2023-09-13,actual,Airbus A321
Nashville,BNA,14:00,2023-09-13,['WN3469'],['Southwest Airlines'],B,Landed - Delayed [+],10:30,2023-09-13,10:30,2023-09-13,actual,14:00,2023-09-13,14:18,2023-09-13,actual,
Rome,FCO,14:00,2023-09-13,"['DL113', 'AF3572', 'AZ7608', 'KL6062']","['Delta Air Lines', 'Air France', 'ITA Airways', 'KLM Royal Dutch Airlines']",E,Landed - On-time [+],10:30,2023-09-13,10:25,2023-09-13,actual,14:00,2023-09-13,13:54,2023-09-13,actual,
Provincetown,PVC,14:00,2023-09-13,"['9K2061', 'B65943']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],13:30,2023-09-13,14:25,2023-09-13,actual,14:00,2023-09-13,15:10,2023-09-13,actual,Cessna (Light aircraft)
Denver,DEN,14:05,2023-09-13,['UA361'],['United Airlines'],B,Landed - On-time [+],08:09,2023-09-13,08:05,2023-09-13,actual,14:05,2023-09-13,14:00,2023-09-13,actual,
Fort Myers,RSW,14:05,2023-09-13,"['B62066', 'EI5243', 'FI7984', 'HA2220', 'QR3957', 'TP4506']","['JetBlue Airways', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],10:59,2023-09-13,11:16,2023-09-13,actual,14:05,2023-09-13,14:31,2023-09-13,actual,
Columbus,CMH,14:07,2023-09-13,"['DL5782', 'AF2626', 'AZ4279', 'KL8103', 'VS3012']","['Delta Air Lines', 'Air France', 'ITA Airways', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],12:00,2023-09-13,11:49,2023-09-13,actual,14:07,2023-09-13,13:55,2023-09-13,actual,
Dubai,DXB,14:10,2023-09-13,['EK237'],['Emirates'],E,Landed - On-time [+],08:20,2023-09-13,08:27,2023-09-13,actual,14:10,2023-09-13,14:23,2023-09-13,actual,Boeing 777-300ER
Lisbon,LIS,14:10,2023-09-13,['TP217'],['TAP Air Portugal'],E,Landed - On-time [+],11:45,2023-09-13,11:50,2023-09-13,actual,14:10,2023-09-13,14:02,2023-09-13,actual,
Toronto,YYZ,14:10,2023-09-13,"['AC768', 'SK3896', 'TP8276', 'UA8645']","['Air Canada', 'SAS Scandinavian Airlines', 'TAP Air Portugal', 'United Airlines']",B,Landed - Delayed [+],12:35,2023-09-13,14:10,2023-09-13,actual,14:10,2023-09-13,16:27,2023-09-13,actual,
Lebanon,LEB,14:13,2023-09-13,"['9K1876', 'B65171']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],13:18,2023-09-13,14:30,2023-09-13,actual,14:13,2023-09-13,15:45,2023-09-13,actual,Tecnam P2012 Traveler
Chicago,ORD,14:13,2023-09-13,"['UA1939', 'NH7480', 'NZ2085']","['United Airlines', 'ANA All Nippon Airways', 'Air New Zealand']",B,Landed - On-time [+],10:50,2023-09-13,10:43,2023-09-13,actual,14:13,2023-09-13,14:11,2023-09-13,actual,
Minneapolis,MSP,14:15,2023-09-13,"['DL1231', 'AF5769', 'AZ3177', 'VS4236', 'WS7310']","['Delta Air Lines', 'Air France', 'ITA Airways', 'Virgin Atlantic', 'WestJet']",A,Landed - On-time [+],10:25,2023-09-13,10:25,2023-09-13,actual,14:15,2023-09-13,14:15,2023-09-13,actual,
Dulles,IAD,14:17,2023-09-13,"['UA2060', 'NH7100', 'SK6709']","['United Airlines', 'ANA All Nippon Airways', 'SAS Scandinavian Airlines']",B,Landed - Delayed [+],12:41,2023-09-13,14:56,2023-09-13,actual,14:17,2023-09-13,16:25,2023-09-13,actual,
New York,JFK,14:17,2023-09-13,"['AA4268', 'B64858', 'BA5133', 'G36326', 'JL7452', 'QR9133']","['American Airlines', 'JetBlue Airways', 'British Airways', 'Gol', 'JAL Japan Airlines', 'Qatar Airways']",B,Landed - Delayed [+],12:55,2023-09-13,14:37,2023-09-13,actual,14:17,2023-09-13,16:17,2023-09-13,actual,
Martha's Vineyard,MVY,14:20,2023-09-13,['9K3162'],['Cape Air'],C,Landed - Delayed [+],13:05,2023-09-13,14:33,2023-09-13,actual,14:20,2023-09-13,15:19,2023-09-13,actual,
Santo Domingo,SDQ,14:20,2023-09-13,"['B61930', 'QR3863']","['JetBlue Airways', 'Qatar Airways']",E,Landed - On-time [+],10:14,2023-09-13,10:39,2023-09-13,actual,14:20,2023-09-13,14:34,2023-09-13,actual,
Fort Myers,RSW,14:21,2023-09-13,['DL2011'],['Delta Air Lines'],A,Landed - On-time [+],11:10,2023-09-13,11:04,2023-09-13,actual,14:21,2023-09-13,14:03,2023-09-13,actual,
New York,LGA,14:22,2023-09-13,"['DL5727', 'KL7009', 'WS7788']","['Delta Air Lines', 'KLM Royal Dutch Airlines', 'WestJet']",A,Landed - Delayed [+],12:59,2023-09-13,13:52,2023-09-13,actual,14:22,2023-09-13,15:35,2023-09-13,actual,
Indianapolis,IND,14:25,2023-09-13,"['DL5621', 'AF8574', 'AZ4285', 'KL6339', 'VS4200']","['Delta Air Lines', 'Air France', 'ITA Airways', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],12:00,2023-09-13,11:53,2023-09-13,actual,14:25,2023-09-13,14:14,2023-09-13,actual,
Panama City,PTY,14:26,2023-09-13,['CM704'],['Copa Airlines'],E,Landed - Delayed [+],07:49,2023-09-13,08:00,2023-09-13,actual,14:26,2023-09-13,14:43,2023-09-13,actual,
Tampa,TPA,14:26,2023-09-13,"['DL2756', 'VS2376']","['Delta Air Lines', 'Virgin Atlantic']",A,Landed - On-time [+],11:22,2023-09-13,11:29,2023-09-13,actual,14:26,2023-09-13,14:28,2023-09-13,actual,
Fort Lauderdale,FLL,14:27,2023-09-13,"['B62070', 'AD7417', 'EI5145', 'FI7930', 'HA2430', 'LY8525', 'QR3914']","['JetBlue Airways', 'Azul', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'El Al Israel Airlines', 'Qatar Airways']",C,Landed - Delayed [+],11:10,2023-09-13,11:33,2023-09-13,actual,14:27,2023-09-13,14:59,2023-09-13,actual,
Minneapolis,MSP,14:27,2023-09-13,"['B61836', 'AA9136', 'EI5382', 'QR3913', 'TP4426']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],10:37,2023-09-13,10:46,2023-09-13,actual,14:27,2023-09-13,14:33,2023-09-13,actual,
Norfolk,ORF,14:28,2023-09-13,"['DL5760', 'AF5926', 'KE3322', 'KL6349']","['Delta Air Lines', 'Air France', 'Korean Air', 'KLM Royal Dutch Airlines']",A,Landed - Delayed [+],12:41,2023-09-13,14:44,2023-09-13,actual,14:28,2023-09-13,16:26,2023-09-13,actual,
New York,LGA,14:31,2023-09-13,"['B6732', 'AA9500', 'HA2438', 'QR3906', 'TP4462']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],13:15,2023-09-13,14:10,2023-09-13,actual,14:31,2023-09-13,15:39,2023-09-13,actual,
Miami,MIA,14:44,2023-09-13,"['B61220', 'FI7962', 'QR4121', 'TP4508']","['JetBlue Airways', 'Icelandair', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],11:22,2023-09-13,11:53,2023-09-13,actual,14:44,2023-09-13,15:25,2023-09-13,actual,
Pittsburgh,PIT,14:46,2023-09-13,"['B62286', 'AA9401', 'EI5225', 'FI7840', 'HA2214', 'QR3851', 'TP4358']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],13:10,2023-09-13,14:28,2023-09-13,actual,14:46,2023-09-13,16:01,2023-09-13,actual,
Seattle,SEA,14:47,2023-09-13,"['AS306', 'QR2967', 'TN2478']","['Alaska Airlines', 'Qatar Airways', 'Air Tahiti Nui']",B,Landed - On-time [+],06:30,2023-09-13,06:29,2023-09-13,actual,14:47,2023-09-13,14:51,2023-09-13,actual,
Washington,DCA,14:48,2023-09-13,['B68554'],['JetBlue Airways'],,Landed - Delayed [+],13:38,2023-09-13,14:12,2023-09-13,actual,14:48,2023-09-13,15:54,2023-09-13,actual,
Buffalo,BUF,14:50,2023-09-13,"['B62016', 'AA9427', 'EI5099', 'FI7914', 'HA2392', 'QR3990', 'TP4263']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],13:20,2023-09-13,14:55,2023-09-13,actual,14:50,2023-09-13,16:26,2023-09-13,actual,
Doha,DOH,14:50,2023-09-13,"['QR743', 'AA8133', 'AS5811', 'B65570', 'MH9079', 'UL3174', 'WB1075', 'WY6156']","['Qatar Airways', 'American Airlines', 'Alaska Airlines', 'JetBlue Airways', 'Malaysia Airlines', 'SriLankan Airlines', 'RwandAir', 'Oman Air']",E,Landed - On-time [+],08:00,2023-09-13,08:00,2023-09-13,actual,14:50,2023-09-13,14:58,2023-09-13,actual,Airbus A350-900
Miami,MIA,14:50,2023-09-13,"['DL1399', 'LA6233', 'VS3001']","['Delta Air Lines', 'LATAM Airlines', 'Virgin Atlantic']",A,Landed - Delayed [+],11:31,2023-09-13,11:58,2023-09-13,actual,14:50,2023-09-13,15:25,2023-09-13,actual,
Fort Lauderdale,FLL,14:51,2023-09-13,"['DL1401', 'AF2305', 'KE3986', 'KL6647', 'VS2327']","['Delta Air Lines', 'Air France', 'Korean Air', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],11:34,2023-09-13,11:34,2023-09-13,actual,14:51,2023-09-13,15:01,2023-09-13,actual,
Doha,DOH,14:52,2023-09-13,['QR16N'],['Qatar Airways'],,Landed - On-time [+],08:12,2023-09-13,08:20,2023-09-13,actual,14:52,2023-09-13,14:47,2023-09-13,actual,
Nantucket,ACK,14:55,2023-09-13,"['9K5321', 'B65389']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],14:07,2023-09-13,14:50,2023-09-13,actual,14:55,2023-09-13,16:00,2023-09-13,actual,Cessna (Light aircraft)
Madrid,MAD,14:55,2023-09-13,"['IB6165', 'AA8807', 'AY5645', 'BA4263', 'QR6885']","['Iberia', 'American Airlines', 'Finnair', 'British Airways', 'Qatar Airways']",E,Landed - Delayed [+],13:00,2023-09-13,13:50,2023-09-13,actual,14:55,2023-09-13,15:18,2023-09-13,actual,
Saint Louis,STL,14:57,2023-09-13,['ENY3712'],['Envoy Air'],,Landed - Delayed [+],11:39,2023-09-13,12:32,2023-09-13,actual,14:57,2023-09-13,15:46,2023-09-13,actual,
New York,JFK,14:58,2023-09-13,"['B61518', 'AA9370', 'EI5012', 'EY8293', 'HA2078', 'QR4003']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Etihad Airways', 'Hawaiian Airlines', 'Qatar Airways']",C,Landed - Delayed [+],13:42,2023-09-13,14:44,2023-09-13,actual,14:58,2023-09-13,16:01,2023-09-13,actual,
Nantucket,ACK,14:59,2023-09-13,['GAJ855'],['Gama Aviation Signature'],,Landed - Delayed [+],14:30,2023-09-13,16:19,2023-09-13,actual,14:59,2023-09-13,16:47,2023-09-13,actual,
Baltimore,BWI,15:05,2023-09-13,['WN1427'],['Southwest Airlines'],B,Landed - Delayed [+],13:40,2023-09-13,15:20,2023-09-13,actual,15:05,2023-09-13,17:07,2023-09-13,actual,
