Origin,Origin Code,Arrival Time (default),Arrival Date (default),Flight,Airline,Terminal,Status,Scheduled Departure Time,Scheduled Departure Date,Departure Time,Departure Date,Departure Status,Scheduled Arrival Time,Scheduled Arrival Date,Arrival Time,Arrival Date,Arrival Status,Equipment
Cincinnati,CVG,09:48,2023-07-15,"['DL1471', 'AZ3445', 'KE3985', 'VS4246']","['Delta Air Lines', 'ITA Airways', 'Korean Air', 'Virgin Atlantic']",A,Canceled [+],07:25,2023-07-15,07:25,2023-07-15,scheduled,09:48,2023-07-15,09:48,2023-07-15,scheduled,Airbus A220-100 Passenger
New York,JFK,09:48,2023-07-15,"['B62718', 'AA9503', 'EI5016', 'HA2174', 'QR3839', 'TP4468']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],08:30,2023-07-15,08:58,2023-07-15,actual,09:48,2023-07-15,10:14,2023-07-15,actual,
Provincetown,PVC,09:49,2023-07-15,"['9K2281', 'B65199']","['Cape Air', 'JetBlue Airways']",C,Canceled [+],09:19,2023-07-15,09:19,2023-07-15,scheduled,09:49,2023-07-15,09:49,2023-07-15,scheduled,Cessna (Light aircraft)
Charlotte,CLT,09:55,2023-07-15,"['AA1453', 'JL7607']","['American Airlines', 'JAL Japan Airlines']",B,Landed - On-time [+],07:42,2023-07-15,07:39,2023-07-15,actual,09:55,2023-07-15,09:47,2023-07-15,actual,
Dulles,IAD,09:55,2023-07-15,"['UA641', 'AV2022', 'CM1084', 'MS9313']","['United Airlines', 'Avianca', 'Copa Airlines', 'EgyptAir']",B,Landed - On-time [+],08:15,2023-07-15,08:10,2023-07-15,actual,09:55,2023-07-15,09:40,2023-07-15,actual,
Lebanon,LEB,09:55,2023-07-15,"['9K1874', 'B65399']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],09:00,2023-07-15,08:55,2023-07-15,actual,09:55,2023-07-15,09:54,2023-07-15,actual,Tecnam P2012 Traveler
Chicago,ORD,09:57,2023-07-15,"['AA3710', 'AS4485', 'B64865']","['American Airlines', 'Alaska Airlines', 'JetBlue Airways']",B,Landed - On-time [+],06:30,2023-07-15,06:47,2023-07-15,actual,09:57,2023-07-15,09:57,2023-07-15,actual,
Baltimore,BWI,10:00,2023-07-15,['WN431'],['Southwest Airlines'],B,Landed - On-time [+],08:30,2023-07-15,08:36,2023-07-15,actual,10:00,2023-07-15,10:06,2023-07-15,actual,
Pittsburgh,PIT,10:00,2023-07-15,"['DL5803', 'AF2474', 'AZ4288', 'KE3310', 'VS2381']","['Delta Air Lines', 'Air France', 'ITA Airways', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],08:10,2023-07-15,08:03,2023-07-15,actual,10:00,2023-07-15,09:31,2023-07-15,actual,
Indianapolis,IND,10:03,2023-07-15,"['DL5819', 'KE3316', 'VS3144']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:35,2023-07-15,07:28,2023-07-15,actual,10:03,2023-07-15,09:51,2023-07-15,actual,
London,LHR,10:03,2023-07-15,"['AA109', 'AY4186', 'B64469', 'BA1545', 'GF4154', 'IB4261', 'LY8018', 'QR2218']","['American Airlines', 'Finnair', 'JetBlue Airways', 'British Airways', 'Gulf Air', 'Iberia', 'El Al Israel Airlines', 'Qatar Airways']",E,Landed - On-time [+],07:45,2023-07-15,07:37,2023-07-15,actual,10:03,2023-07-15,09:28,2023-07-15,actual,
Hyannis,HYA,10:07,2023-07-15,"['9K7081', 'B65196']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],09:30,2023-07-15,09:25,2023-07-15,actual,10:07,2023-07-15,10:05,2023-07-15,actual,Cessna (Light aircraft)
Tampa,TPA,10:07,2023-07-15,"['DL1430', 'KE3905', 'VS4346']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:00,2023-07-15,07:01,2023-07-15,actual,10:07,2023-07-15,09:58,2023-07-15,actual,
Rockland,RKD,10:08,2023-07-15,"['9K1862', 'B65359']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],08:55,2023-07-15,10:35,2023-07-15,actual,10:08,2023-07-15,11:55,2023-07-15,actual,Tecnam P2012 Traveler
Orlando,MCO,10:09,2023-07-15,"['DL1668', 'KE3991', 'VS4250']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:00,2023-07-15,07:00,2023-07-15,actual,10:09,2023-07-15,09:59,2023-07-15,actual,
London,LHR,10:10,2023-07-15,['B61621'],['JetBlue Airways'],E,Landed - Delayed [+],07:25,2023-07-15,08:10,2023-07-15,actual,10:10,2023-07-15,10:47,2023-07-15,actual,
Louisville,SDF,10:10,2023-07-15,"['AA4564', 'B64503']","['American Airlines', 'JetBlue Airways']",B,Landed - On-time [+],07:50,2023-07-15,07:48,2023-07-15,actual,10:10,2023-07-15,10:15,2023-07-15,actual,
Baltimore,BWI,10:15,2023-07-15,"['B6526', 'AA9139', 'EI5111', 'FI7920', 'HA2142', 'JL5857', 'TP4264']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - Delayed [+],08:51,2023-07-15,10:40,2023-07-15,actual,10:15,2023-07-15,11:56,2023-07-15,actual,
Miami,MIA,10:23,2023-07-15,['NK3121'],['Spirit Airlines'],B,Landed - On-time [+],06:55,2023-07-15,06:54,2023-07-15,actual,10:23,2023-07-15,10:07,2023-07-15,actual,
Chicago,ORD,10:25,2023-07-15,"['DL3701', 'KE3498', 'VS4136']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:10,2023-07-15,07:07,2023-07-15,actual,10:25,2023-07-15,10:24,2023-07-15,actual,
Seoul,ICN,10:30,2023-07-15,"['KE91', 'DL7667']","['Korean Air', 'Delta Air Lines']",E,Landed - Delayed [+],09:30,2023-07-15,10:22,2023-07-15,actual,10:30,2023-07-15,11:01,2023-07-15,actual,
New York,LGA,10:31,2023-07-15,"['DL5711', 'KE3989', 'VS3669', 'WS7881']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic', 'WestJet']",A,Landed - On-time [+],09:00,2023-07-15,08:56,2023-07-15,actual,10:31,2023-07-15,10:01,2023-07-15,actual,
Minneapolis,MSP,10:31,2023-07-15,['SY251'],['Sun Country Airlines'],E,Landed - On-time [+],06:50,2023-07-15,06:48,2023-07-15,actual,10:31,2023-07-15,10:22,2023-07-15,actual,
Washington,DCA,10:33,2023-07-15,"['B61854', 'AA9189', 'FI7924', 'HA2080', 'QR3847', 'TP4278']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],09:00,2023-07-15,09:51,2023-07-15,actual,10:33,2023-07-15,11:28,2023-07-15,actual,
Nantucket,ACK,10:44,2023-07-15,"['9K5081', 'B65119']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],09:56,2023-07-15,10:28,2023-07-15,actual,10:44,2023-07-15,11:18,2023-07-15,actual,Cessna (Light aircraft)
Washington,DCA,10:46,2023-07-15,"['AA2152', 'B64287', 'JL7609']","['American Airlines', 'JetBlue Airways', 'JAL Japan Airlines']",B,Landed - Delayed [+],09:00,2023-07-15,11:42,2023-07-15,actual,10:46,2023-07-15,13:04,2023-07-15,actual,
Detroit,DTW,10:47,2023-07-15,"['B61336', 'AA9349', 'EI5307', 'FI7844', 'HA2148', 'JL5895', 'QR3980', 'TP4466']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],08:59,2023-07-15,08:46,2023-07-15,actual,10:47,2023-07-15,10:41,2023-07-15,actual,
San Juan,SJU,10:50,2023-07-15,['NK2325'],['Spirit Airlines'],B,Landed - On-time [+],06:46,2023-07-15,06:45,2023-07-15,actual,10:50,2023-07-15,10:40,2023-07-15,actual,
Atlanta,ATL,10:51,2023-07-15,"['DL849', 'AR7094', 'KE3148', 'LA6313']","['Delta Air Lines', 'Aerolineas Argentinas', 'Korean Air', 'LATAM Airlines']",A,Landed - On-time [+],08:10,2023-07-15,08:08,2023-07-15,actual,10:51,2023-07-15,10:33,2023-07-15,actual,
Newark,EWR,10:51,2023-07-15,['UA1470'],['United Airlines'],B,Landed - On-time [+],09:29,2023-07-15,09:35,2023-07-15,actual,10:51,2023-07-15,10:58,2023-07-15,actual,
Chicago,ORD,10:52,2023-07-15,"['UA1803', 'NZ2083']","['United Airlines', 'Air New Zealand']",B,Landed - On-time [+],07:30,2023-07-15,07:27,2023-07-15,actual,10:52,2023-07-15,10:56,2023-07-15,actual,
Raleigh/Durham,RDU,10:55,2023-07-15,"['DL2999', 'KE3997', 'VS4204']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],08:55,2023-07-15,08:57,2023-07-15,actual,10:55,2023-07-15,10:55,2023-07-15,actual,
Knoxville,TYS,10:59,2023-07-15,['G41398'],['Allegiant Air'],E,Landed - On-time [+],08:40,2023-07-15,08:47,2023-07-15,actual,10:59,2023-07-15,10:48,2023-07-15,actual,
Martha's Vineyard,MVY,11:00,2023-07-15,"['9K3001', 'B65192']","['Cape Air', 'JetBlue Airways']",C,Canceled [+],10:20,2023-07-15,10:20,2023-07-15,scheduled,11:00,2023-07-15,11:00,2023-07-15,scheduled,Cessna (Light aircraft)
Provincetown,PVC,11:00,2023-07-15,"['9K2041', 'B65396']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],10:30,2023-07-15,11:50,2023-07-15,actual,11:00,2023-07-15,12:03,2023-07-15,actual,Cessna (Light aircraft)
Minneapolis,MSP,11:03,2023-07-15,"['DL1252', 'KE3495']","['Delta Air Lines', 'Korean Air']",A,Landed - On-time [+],07:10,2023-07-15,07:04,2023-07-15,actual,11:03,2023-07-15,10:41,2023-07-15,actual,
Bar Harbor,BHB,11:05,2023-07-15,"['9K1844', 'B65134']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],09:40,2023-07-15,09:39,2023-07-15,actual,11:05,2023-07-15,11:12,2023-07-15,actual,Cessna (Light aircraft)
Philadelphia,PHL,11:05,2023-07-15,['F92286'],['Frontier Airlines'],E,Landed - On-time [+],09:35,2023-07-15,09:23,2023-07-15,actual,11:05,2023-07-15,10:43,2023-07-15,actual,
Austin,AUS,11:06,2023-07-15,"['AA1413', 'B64378', 'QR9159']","['American Airlines', 'JetBlue Airways', 'Qatar Airways']",B,Landed - On-time [+],06:00,2023-07-15,05:54,2023-07-15,actual,11:06,2023-07-15,10:50,2023-07-15,actual,
Cincinnati,CVG,11:11,2023-07-15,"['AA4104', 'B64534', 'IB4713']","['American Airlines', 'JetBlue Airways', 'Iberia']",B,Landed - On-time [+],09:02,2023-07-15,08:59,2023-07-15,actual,11:11,2023-07-15,10:51,2023-07-15,actual,
Newark,EWR,11:12,2023-07-15,['UA3878'],['United Airlines'],,Landed - Delayed [+],10:45,2023-07-15,11:28,2023-07-15,actual,11:12,2023-07-15,12:51,2023-07-15,actual,
Memphis,MEM,11:15,2023-07-15,"['AA4522', 'B64628']","['American Airlines', 'JetBlue Airways']",B,Landed - On-time [+],07:15,2023-07-15,07:13,2023-07-15,actual,11:15,2023-07-15,11:13,2023-07-15,actual,
Provincetown,PVC,11:20,2023-07-15,['9K2101'],['Cape Air'],C,Landed - Delayed [+],10:50,2023-07-15,11:35,2023-07-15,actual,11:20,2023-07-15,12:28,2023-07-15,actual,Cessna (Light aircraft)
Nantucket,ACK,11:25,2023-07-15,"['B61151', 'QR3801', 'TP4494']","['JetBlue Airways', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],10:36,2023-07-15,10:39,2023-07-15,actual,11:25,2023-07-15,11:23,2023-07-15,actual,
Toronto,YTZ,11:25,2023-07-15,['PD2939'],['Porter Airlines Canada'],E,Landed - On-time [+],09:50,2023-07-15,09:50,2023-07-15,actual,11:25,2023-07-15,11:24,2023-07-15,actual,
Bermuda,BDA,11:30,2023-07-15,"['B6204', 'QR3806']","['JetBlue Airways', 'Qatar Airways']",C,Landed - On-time [+],10:13,2023-07-15,10:28,2023-07-15,actual,11:30,2023-07-15,11:35,2023-07-15,actual,
New York,JFK,11:30,2023-07-15,"['DL5673', 'AZ3199', 'KE3942', 'KQ7058', 'LA6287', 'VS4657']","['Delta Air Lines', 'ITA Airways', 'Korean Air', 'Kenya Airways', 'LATAM Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],09:58,2023-07-15,09:52,2023-07-15,actual,11:30,2023-07-15,11:05,2023-07-15,actual,
Martha's Vineyard,MVY,11:30,2023-07-15,"['9K3101', 'B65956']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],10:50,2023-07-15,10:59,2023-07-15,actual,11:30,2023-07-15,11:49,2023-07-15,actual,Cessna (Light aircraft)
Hyannis,HYA,11:31,2023-07-15,"['9K7021', 'B65983']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],10:50,2023-07-15,10:54,2023-07-15,actual,11:31,2023-07-15,11:35,2023-07-15,actual,Tecnam P2012 Traveler
Reykjavik,KEF,11:35,2023-07-15,"['FI635', 'B65635']","['Icelandair', 'JetBlue Airways']",E,Landed - On-time [+],10:00,2023-07-15,10:06,2023-07-15,actual,11:35,2023-07-15,11:33,2023-07-15,actual,
Provincetown,PVC,11:39,2023-07-15,"['9K2261', 'B65920']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],11:09,2023-07-15,12:00,2023-07-15,actual,11:39,2023-07-15,12:23,2023-07-15,actual,Cessna (Light aircraft)
Richmond,RIC,11:46,2023-07-15,"['B61182', 'AA9362', 'EI5235', 'FI7884', 'QR3933', 'TP4368']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],10:13,2023-07-15,12:50,2023-07-15,actual,11:46,2023-07-15,14:31,2023-07-15,actual,
Fort Lauderdale,FLL,11:47,2023-07-15,"['B670', 'AD7410', 'EI5143', 'FI7930', 'HA2168', 'JL5863', 'QR4217', 'TP4288']","['JetBlue Airways', 'Azul', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],08:30,2023-07-15,08:23,2023-07-15,actual,11:47,2023-07-15,11:35,2023-07-15,actual,
Nantucket,ACK,11:50,2023-07-15,"['9K5501', 'B65940']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],11:02,2023-07-15,10:50,2023-07-15,actual,11:50,2023-07-15,11:55,2023-07-15,actual,Cessna (Light aircraft)
Provincetown,PVC,11:53,2023-07-15,['9K2301'],['Cape Air'],C,Landed - Delayed [+],11:23,2023-07-15,12:20,2023-07-15,actual,11:53,2023-07-15,12:56,2023-07-15,actual,Cessna (Light aircraft)
Massena,MSS,11:55,2023-07-15,['4B863'],['Boutique Air'],B,En Route [+],10:45,2023-07-15,10:45,2023-07-15,scheduled,11:55,2023-07-15,11:55,2023-07-15,scheduled,Pilatus PC-12
Dallas,DFW,11:57,2023-07-15,['AA2297'],['American Airlines'],B,Landed - On-time [+],07:10,2023-07-15,07:10,2023-07-15,actual,11:57,2023-07-15,11:37,2023-07-15,actual,
Detroit,DTW,11:59,2023-07-15,"['DL2648', 'AZ3221', 'KE3383', 'VS4262', 'WS8108']","['Delta Air Lines', 'ITA Airways', 'Korean Air', 'Virgin Atlantic', 'WestJet']",A,Landed - On-time [+],10:00,2023-07-15,09:58,2023-07-15,actual,11:59,2023-07-15,11:47,2023-07-15,actual,
Rockland,RKD,11:59,2023-07-15,"['9K1852', 'B65180']","['Cape Air', 'JetBlue Airways']",C,Canceled [+],10:46,2023-07-15,10:46,2023-07-15,scheduled,11:59,2023-07-15,11:59,2023-07-15,scheduled,Tecnam P2012 Traveler
Saint Louis,STL,12:00,2023-07-15,['WN852'],['Southwest Airlines'],B,Landed - On-time [+],08:25,2023-07-15,08:27,2023-07-15,actual,12:00,2023-07-15,11:57,2023-07-15,actual,
Philadelphia,PHL,12:01,2023-07-15,"['AA1439', 'JL7613']","['American Airlines', 'JAL Japan Airlines']",B,Landed - On-time [+],10:34,2023-07-15,10:33,2023-07-15,actual,12:01,2023-07-15,11:49,2023-07-15,actual,
Toronto,YYZ,12:04,2023-07-15,['EDG536'],['Jet Edge'],,Landed - On-time [+],10:46,2023-07-15,10:47,2023-07-15,actual,12:04,2023-07-15,11:52,2023-07-15,actual,
Washington,DCA,12:05,2023-07-15,"['B61954', 'AA9494', 'HA2410', 'QR3825', 'TP4476']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],10:30,2023-07-15,11:07,2023-07-15,actual,12:05,2023-07-15,12:33,2023-07-15,actual,
Augusta,AUG,12:06,2023-07-15,"['9K1002', 'B65112']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],10:55,2023-07-15,11:10,2023-07-15,actual,12:06,2023-07-15,12:22,2023-07-15,actual,Tecnam P2012 Traveler
Charlotte,CLT,12:07,2023-07-15,"['B61246', 'EI5125', 'FI7872', 'HA2416', 'QR4046', 'TP4448']","['JetBlue Airways', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],09:59,2023-07-15,09:55,2023-07-15,actual,12:07,2023-07-15,12:09,2023-07-15,actual,
Columbus,CMH,12:08,2023-07-15,"['DL5625', 'AZ4279', 'KE3984', 'VS4210']","['Delta Air Lines', 'ITA Airways', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],10:00,2023-07-15,10:01,2023-07-15,actual,12:08,2023-07-15,11:45,2023-07-15,actual,
Atlanta,ATL,12:12,2023-07-15,"['B6896', 'AA9111', 'EI5370', 'FI7902', 'HA2390', 'JL5491', 'QR3812', 'TP4460']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],09:41,2023-07-15,10:35,2023-07-15,actual,12:12,2023-07-15,13:17,2023-07-15,actual,
Orlando,ORL,12:14,2023-07-15,['EJM304'],['Executive Jet Management'],,Landed - Delayed [+],09:30,2023-07-15,10:06,2023-07-15,actual,12:14,2023-07-15,12:48,2023-07-15,actual,
Ottawa,YOW,12:15,2023-07-15,['PD2341'],['Porter Airlines Canada'],E,Canceled [+],11:05,2023-07-15,11:05,2023-07-15,scheduled,12:15,2023-07-15,12:15,2023-07-15,scheduled,De Havilland (Bombardier) DHC-8-400 Dash 8Q
Austin,AUS,12:20,2023-07-15,"['DL1511', 'AF2312', 'KE3320', 'VS3429']","['Delta Air Lines', 'Air France', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:10,2023-07-15,07:03,2023-07-15,actual,12:20,2023-07-15,11:52,2023-07-15,actual,
Orlando,MCO,12:21,2023-07-15,['NK2806'],['Spirit Airlines'],B,Landed - On-time [+],09:16,2023-07-15,09:12,2023-07-15,actual,12:21,2023-07-15,12:08,2023-07-15,actual,
Indianapolis,IND,12:25,2023-07-15,"['DL5717', 'AZ4285', 'VS4288']","['Delta Air Lines', 'ITA Airways', 'Virgin Atlantic']",A,Landed - On-time [+],10:00,2023-07-15,09:57,2023-07-15,actual,12:25,2023-07-15,12:21,2023-07-15,actual,
Atlanta,ATL,12:27,2023-07-15,"['DL855', 'LA6104', 'WS6399']","['Delta Air Lines', 'LATAM Airlines', 'WestJet']",A,Landed - On-time [+],09:45,2023-07-15,09:49,2023-07-15,actual,12:27,2023-07-15,12:16,2023-07-15,actual,
Nantucket,ACK,12:29,2023-07-15,"['9K5241', 'B65995']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],11:41,2023-07-15,12:00,2023-07-15,actual,12:29,2023-07-15,12:55,2023-07-15,actual,Cessna (Light aircraft)
Nantucket,ACK,12:29,2023-07-15,['9K5242'],['Cape Air'],C,Landed - Delayed [+],11:41,2023-07-15,12:05,2023-07-15,actual,12:29,2023-07-15,13:10,2023-07-15,actual,
London,LHR,12:30,2023-07-15,"['DL59', 'AF3610', 'KL6187', 'VS4011']","['Delta Air Lines', 'Air France', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",E,Landed - On-time [+],09:55,2023-07-15,10:04,2023-07-15,actual,12:30,2023-07-15,12:17,2023-07-15,actual,
Charleston,CHS,12:34,2023-07-15,"['B62268', 'EI5117', 'HA2400', 'QR3877', 'TP4446']","['JetBlue Airways', 'Aer Lingus', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],10:17,2023-07-15,17:24,2023-07-15,actual,12:34,2023-07-15,20:22,2023-07-15,actual,
Houston,IAH,12:36,2023-07-15,"['UA2394', 'NZ6394', 'SK6704']","['United Airlines', 'Air New Zealand', 'SAS Scandinavian Airlines']",B,Landed - On-time [+],07:40,2023-07-15,07:32,2023-07-15,actual,12:36,2023-07-15,12:07,2023-07-15,actual,
Philadelphia,PHL,12:36,2023-07-15,"['DL5611', 'AF6801', 'AZ4283', 'VS2380']","['Delta Air Lines', 'Air France', 'ITA Airways', 'Virgin Atlantic']",A,Landed - On-time [+],10:55,2023-07-15,10:46,2023-07-15,actual,12:36,2023-07-15,12:24,2023-07-15,actual,
Bar Harbor,BHB,12:45,2023-07-15,"['9K1834', 'B65158']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],11:20,2023-07-15,11:20,2023-07-15,actual,12:45,2023-07-15,12:42,2023-07-15,actual,Cessna (Light aircraft)
Cleveland,CLE,12:52,2023-07-15,"['B62040', 'AA9408', 'EI5363', 'FI7824', 'HA2402', 'QR3893', 'TP4270']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],11:09,2023-07-15,12:54,2023-07-15,actual,12:52,2023-07-15,14:42,2023-07-15,actual,
Kansas City,MCI,12:52,2023-07-15,"['DL5640', 'VS3555']","['Delta Air Lines', 'Virgin Atlantic']",A,Landed - On-time [+],08:40,2023-07-15,08:33,2023-07-15,actual,12:52,2023-07-15,12:34,2023-07-15,actual,
Nantucket,ACK,12:56,2023-07-15,['1I363'],['NetJets Aviation'],,Landed - Delayed [+],12:12,2023-07-15,12:52,2023-07-15,actual,12:56,2023-07-15,13:17,2023-07-15,actual,
Halifax,YHZ,13:03,2023-07-15,"['AA4345', 'B64654']","['American Airlines', 'JetBlue Airways']",B,Landed - On-time [+],12:25,2023-07-15,12:17,2023-07-15,actual,13:03,2023-07-15,12:39,2023-07-15,actual,
Washington,DCA,13:04,2023-07-15,"['B6554', 'AA9523', 'FI7826', 'HA2146', 'QR3849', 'TP4276']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],11:30,2023-07-15,14:32,2023-07-15,actual,13:04,2023-07-15,16:22,2023-07-15,actual,
Memphis,MEM,13:05,2023-07-15,"['DL5609', 'AF8665']","['Delta Air Lines', 'Air France']",A,Landed - On-time [+],08:52,2023-07-15,08:49,2023-07-15,actual,13:05,2023-07-15,12:42,2023-07-15,actual,
Atlanta,ATL,13:08,2023-07-15,['NK1444'],['Spirit Airlines'],B,Landed - On-time [+],10:30,2023-07-15,10:25,2023-07-15,actual,13:08,2023-07-15,12:56,2023-07-15,actual,
Lebanon,LEB,13:08,2023-07-15,"['9K1876', 'B65171']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],12:13,2023-07-15,12:10,2023-07-15,actual,13:08,2023-07-15,13:05,2023-07-15,actual,Tecnam P2012 Traveler
Newark,EWR,13:09,2023-07-15,['UA721'],['United Airlines'],B,Landed - On-time [+],11:52,2023-07-15,12:05,2023-07-15,actual,13:09,2023-07-15,13:23,2023-07-15,actual,
Norfolk,ORF,13:09,2023-07-15,['DL5844'],['Delta Air Lines'],A,Landed - On-time [+],11:30,2023-07-15,11:27,2023-07-15,actual,13:09,2023-07-15,13:11,2023-07-15,actual,
Sarasota,SRQ,13:11,2023-07-15,['EDG338'],['Jet Edge'],,Landed - On-time [+],10:00,2023-07-15,09:52,2023-07-15,actual,13:11,2023-07-15,12:40,2023-07-15,actual,
Pittsburgh,PIT,13:15,2023-07-15,"['B62286', 'AA9401', 'EI5225', 'FI7840', 'HA2214', 'QR3832', 'TP4358']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],11:40,2023-07-15,14:23,2023-07-15,actual,13:15,2023-07-15,15:49,2023-07-15,actual,
Nashville,BNA,13:17,2023-07-15,"['B61806', 'AA9402', 'FI7910', 'HA2382', 'QR3900', 'TP4256']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],09:40,2023-07-15,09:40,2023-07-15,actual,13:17,2023-07-15,13:11,2023-07-15,actual,
Tampa,TPA,13:17,2023-07-15,"['B6892', 'AA9413', 'EI5295', 'FI7848', 'HA2482', 'QR4081', 'TP4402']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],10:10,2023-07-15,10:11,2023-07-15,actual,13:17,2023-07-15,13:13,2023-07-15,actual,
Rutland,RUT,13:19,2023-07-15,"['9K60', 'B65102']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],12:11,2023-07-15,12:50,2023-07-15,actual,13:19,2023-07-15,13:50,2023-07-15,actual,Tecnam P2012 Traveler
Paris,CDG,13:20,2023-07-15,"['DL225', 'AF3616', 'KL6170', 'VS3988']","['Delta Air Lines', 'Air France', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",E,Landed - Delayed [+],11:20,2023-07-15,11:57,2023-07-15,actual,13:20,2023-07-15,14:05,2023-07-15,actual,
Amsterdam,AMS,13:25,2023-07-15,"['DL259', 'AF8983', 'KL6017', 'VS3952']","['Delta Air Lines', 'Air France', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",E,Landed - On-time [+],11:30,2023-07-15,11:29,2023-07-15,actual,13:25,2023-07-15,13:02,2023-07-15,actual,
Chicago,ORD,13:25,2023-07-15,"['AA1479', 'B64310', 'IB4727', 'RJ7963']","['American Airlines', 'JetBlue Airways', 'Iberia', 'Royal Jordanian']",B,Landed - On-time [+],10:05,2023-07-15,10:02,2023-07-15,actual,13:25,2023-07-15,13:10,2023-07-15,actual,
New York,JFK,13:32,2023-07-15,"['AA4363', 'AT5115', 'B64669', 'CX7557', 'G36180', 'QF4645', 'QR2595']","['American Airlines', 'Royal Air Maroc', 'JetBlue Airways', 'Cathay Pacific', 'Gol', 'Qantas', 'Qatar Airways']",B,Landed - On-time [+],12:15,2023-07-15,12:19,2023-07-15,actual,13:32,2023-07-15,13:33,2023-07-15,actual,
Columbus,CMH,13:33,2023-07-15,['UA3317'],['United Airlines'],,Canceled [+],12:02,2023-07-15,12:02,2023-07-15,scheduled,13:33,2023-07-15,13:33,2023-07-15,scheduled,
