Origin,Origin Code,Arrival Time (default),Arrival Date (default),Flight,Airline,Terminal,Status,Scheduled Departure Time,Scheduled Departure Date,Departure Time,Departure Date,Departure Status,Scheduled Arrival Time,Scheduled Arrival Date,Arrival Time,Arrival Date,Arrival Status,Equipment
Chicago,ORD,00:45,2024-03-26,['UA2627'],['United Airlines'],B,Landed - Delayed [+],21:28,"March 25, 2024",22:00,"March 25, 2024",actual,00:45,"March 26, 2024",01:13,"March 26, 2024",actual,Boeing 737-800 Passenger
Miami,MIA,00:46,2024-03-26,['AA1054'],['American Airlines'],B,Landed - On-time [+],21:08,"March 25, 2024",21:06,"March 25, 2024",actual,00:46,"March 26, 2024",00:27,"March 26, 2024",actual,Boeing 737MAX 8 Passenger
Boston,BOS,00:48,2024-03-26,['B68687'],['JetBlue'],,Landed - Delayed [+],23:30,"March 25, 2024",00:44,2024-03-26,actual,00:48,"March 26, 2024",01:38,"March 26, 2024",estimated,Airbus A321neo
Atlanta,ATL,00:57,2024-03-26,['DL865'],['Delta Air Lines'],A,Landed - On-time [+],22:25,"March 25, 2024",22:45,"March 25, 2024",actual,00:57,"March 26, 2024",01:09,"March 26, 2024",actual,Airbus A321
Louisville,SDF,04:13,2024-03-26,['5X1016'],['UPS'],,Landed - On-time [+],02:28,"March 26, 2024",02:37,"March 26, 2024",actual,04:13,"March 26, 2024",04:18,"March 26, 2024",actual,Boeing 767-300 Passenger
Philadelphia,PHL,04:16,2024-03-26,['5X1018'],['UPS'],,Landed - Delayed [+],03:25,"March 26, 2024",03:48,"March 26, 2024",actual,04:16,"March 26, 2024",04:31,"March 26, 2024",actual,Boeing 767-300 Passenger
San Diego,SAN,04:48,2024-03-26,['B62120'],['JetBlue'],C,Landed - On-time [+],20:20,"March 25, 2024",20:15,"March 25, 2024",actual,04:48,"March 26, 2024",04:41,"March 26, 2024",actual,Airbus A321neo
Newark,EWR,04:54,2024-03-26,['FX1989'],['FedEx'],,Landed - On-time [+],04:08,"March 26, 2024",03:54,"March 26, 2024",actual,04:54,"March 26, 2024",04:28,"March 26, 2024",actual,Boeing 757-200 Passenger
San Francisco,SFO,05:04,2024-03-26,['B6334'],['JetBlue'],C,Landed - On-time [+],20:27,"March 25, 2024",20:15,"March 25, 2024",actual,05:04,"March 26, 2024",04:59,"March 26, 2024",actual,Airbus A321
Salt Lake City,SLC,05:06,2024-03-26,['B6648'],['JetBlue'],C,Landed - Delayed [+],22:40,"March 25, 2024",11:53,2024-03-26,actual,05:06,"March 26, 2024",18:29,"March 26, 2024",actual,Airbus A320
Denver,DEN,05:39,2024-03-26,['B6394'],['JetBlue'],C,Landed - Delayed [+],23:54,"March 25, 2024",00:22,2024-03-26,actual,05:39,"March 26, 2024",06:00,"March 26, 2024",actual,Airbus A320
Louisville,SDF,05:39,2024-03-26,['5X1014'],['UPS'],,Landed - Delayed [+],03:54,"March 26, 2024",04:25,"March 26, 2024",actual,05:39,"March 26, 2024",06:07,"March 26, 2024",actual,Boeing 767-300 Passenger
Seattle,SEA,05:45,2024-03-26,['AS536'],['Alaska Airlines'],B,Landed - Delayed [+],21:26,"March 25, 2024",22:26,"March 25, 2024",actual,05:45,"March 26, 2024",07:01,"March 26, 2024",actual,Boeing 737-900 Passenger
Allentown,ABE,05:47,2024-03-26,['CYC805'],['Circadian Aviation'],,Landed - Delayed [+],04:40,"March 26, 2024",05:29,"March 26, 2024",actual,05:47,"March 26, 2024",06:36,"March 26, 2024",actual,
Denver,DEN,05:49,2024-03-26,['UA589'],['United Airlines'],B,Landed - On-time [+],23:59,"March 25, 2024",23:55,"March 25, 2024",actual,05:49,"March 26, 2024",05:52,"March 26, 2024",actual,Boeing 737MAX 8 Passenger
Phoenix,PHX,05:52,2024-03-26,['AA2701'],['American Airlines'],B,Landed - On-time [+],22:00,"March 25, 2024",21:58,"March 25, 2024",actual,05:52,"March 26, 2024",05:59,"March 26, 2024",actual,Airbus A321neo
Memphis,MEM,05:58,2024-03-26,['FX1406'],['FedEx'],,Landed - Delayed [+],02:36,"March 26, 2024",03:42,"March 26, 2024",actual,05:58,"March 26, 2024",06:56,"March 26, 2024",actual,Boeing 767-300 Passenger
Honolulu,HNL,06:00,2024-03-26,['HA90'],['Hawaiian Airlines'],E,Landed - On-time [+],14:20,"March 25, 2024",14:23,"March 25, 2024",actual,06:00,"March 26, 2024",05:54,"March 26, 2024",actual,Airbus A330-200
San Juan,SJU,06:04,2024-03-26,['B6562'],['JetBlue'],C,Landed - On-time [+],01:47,"March 26, 2024",01:53,"March 26, 2024",actual,06:04,"March 26, 2024",06:08,"March 26, 2024",actual,Airbus A321
Las Vegas,LAS,06:05,2024-03-26,['DL994'],['Delta Air Lines'],A,Landed - On-time [+],22:00,"March 25, 2024",21:58,"March 25, 2024",actual,06:05,"March 26, 2024",05:54,"March 26, 2024",actual,Airbus A321neo
Los Angeles,LAX,06:17,2024-03-26,['DL507'],['Delta Air Lines'],A,Landed - On-time [+],21:45,"March 25, 2024",21:42,"March 25, 2024",actual,06:17,"March 26, 2024",06:14,"March 26, 2024",actual,Boeing 757-200 Passenger
San Diego,SAN,06:20,2024-03-26,['DL527'],['Delta Air Lines'],A,Landed - On-time [+],21:58,"March 25, 2024",21:57,"March 25, 2024",actual,06:20,"March 26, 2024",06:30,"March 26, 2024",actual,Airbus A321neo
Memphis,MEM,06:22,2024-03-26,['FX1574'],['FedEx'],,Landed - Delayed [+],03:00,"March 26, 2024",04:46,"March 26, 2024",actual,06:22,"March 26, 2024",07:59,"March 26, 2024",actual,Boeing 767-300 Passenger
Phoenix,PHX,06:27,2024-03-26,['B61302'],['JetBlue'],C,Landed - Delayed [+],22:49,"March 25, 2024",23:20,"March 25, 2024",actual,06:27,"March 26, 2024",07:06,"March 26, 2024",actual,Airbus A320
Los Angeles,LAX,06:28,2024-03-26,['AA2453'],['American Airlines'],B,Landed - Delayed [+],22:00,"March 25, 2024",22:18,"March 25, 2024",actual,06:28,"March 26, 2024",06:44,"March 26, 2024",actual,Airbus A321
Salt Lake City,SLC,06:32,2024-03-26,['DL506'],['Delta Air Lines'],A,Landed - On-time [+],23:50,"March 25, 2024",23:48,"March 25, 2024",actual,06:32,"March 26, 2024",06:28,"March 26, 2024",actual,Airbus A321neo
Memphis,MEM,06:34,2024-03-26,['FX1473'],['FedEx'],,Landed - Delayed [+],03:12,"March 26, 2024",04:57,"March 26, 2024",actual,06:34,"March 26, 2024",08:12,"March 26, 2024",actual,Boeing 767-300 Passenger
Seattle,SEA,06:36,2024-03-26,['B6498'],['JetBlue'],C,Landed - On-time [+],22:20,"March 25, 2024",22:13,"March 25, 2024",actual,06:36,"March 26, 2024",06:39,"March 26, 2024",actual,Airbus A321
Tel Aviv-Yafo,TLV,06:45,2024-03-26,['LY15'],['El Al Israel Airlines'],E,Landed - On-time [+],01:05,"March 26, 2024",01:12,"March 26, 2024",actual,06:45,"March 26, 2024",06:45,"March 26, 2024",actual,Boeing 787-8
San Francisco,SFO,06:55,2024-03-26,['DL475'],['Delta Air Lines'],A,Landed - Delayed [+],22:20,"March 25, 2024",22:31,"March 25, 2024",actual,06:55,"March 26, 2024",07:52,"March 26, 2024",actual,Airbus A321neo
Los Angeles,LAX,07:12,2024-03-26,['UA2106'],['United Airlines'],B,Landed - On-time [+],22:48,"March 25, 2024",22:39,"March 25, 2024",actual,07:12,"March 26, 2024",07:01,"March 26, 2024",actual,Boeing 757-200 Passenger
Syracuse,SYR,07:15,2024-03-26,['B6374'],['JetBlue'],C,Landed - On-time [+],06:00,"March 26, 2024",05:51,"March 26, 2024",actual,07:15,"March 26, 2024",07:08,"March 26, 2024",actual,Embraer 190
Middletown,MDT,07:17,2024-03-26,['AA5716'],['American Airlines'],B,Landed - On-time [+],05:44,"March 26, 2024",05:36,"March 26, 2024",actual,07:17,"March 26, 2024",07:12,"March 26, 2024",actual,
New York,JFK,07:20,2024-03-26,['DL5653'],['Delta Air Lines'],A,Landed - On-time [+],06:03,"March 26, 2024",05:56,"March 26, 2024",actual,07:20,"March 26, 2024",07:10,"March 26, 2024",actual,Embraer 175
New York,LGA,07:20,2024-03-26,['DL5605'],['Delta Air Lines'],A,Landed - On-time [+],06:00,"March 26, 2024",05:52,"March 26, 2024",actual,07:20,"March 26, 2024",07:10,"March 26, 2024",actual,Embraer 175
Seattle,SEA,07:20,2024-03-26,['DL770'],['Delta Air Lines'],A,Landed - On-time [+],22:55,"March 25, 2024",22:53,"March 25, 2024",actual,07:20,"March 26, 2024",07:30,"March 26, 2024",actual,Airbus A321neo
Nantucket,ACK,07:25,2024-03-26,['9K948'],['Cape Air'],C,Landed - Delayed [+],06:40,"March 26, 2024",07:12,"March 26, 2024",actual,07:25,"March 26, 2024",08:00,"March 26, 2024",actual,
Bar Harbor,BHB,07:25,2024-03-26,['9K1830'],['Cape Air'],C,Landed - On-time [+],06:00,"March 26, 2024",05:55,"March 26, 2024",actual,07:25,"March 26, 2024",07:25,"March 26, 2024",actual,Cessna (Light aircraft)
Philadelphia,PHL,07:25,2024-03-26,['DL5672'],['Delta Air Lines'],A,Landed - On-time [+],06:00,"March 26, 2024",05:51,"March 26, 2024",actual,07:25,"March 26, 2024",07:15,"March 26, 2024",actual,Embraer 175
Philadelphia,PHL,07:25,2024-03-26,['B61560'],['JetBlue'],C,Landed - On-time [+],06:05,"March 26, 2024",06:07,"March 26, 2024",actual,07:25,"March 26, 2024",07:16,"March 26, 2024",actual,Embraer 190
Philadelphia,PHL,07:31,2024-03-26,['F92168'],['Frontier Airlines'],E,Landed - On-time [+],06:00,"March 26, 2024",05:50,"March 26, 2024",actual,07:31,"March 26, 2024",07:11,"March 26, 2024",actual,Airbus A320
Washington,DCA,07:35,2024-03-26,['DL5700'],['Delta Air Lines'],A,Landed - On-time [+],06:00,"March 26, 2024",05:56,"March 26, 2024",actual,07:35,"March 26, 2024",07:28,"March 26, 2024",actual,Embraer 175
Richmond,RIC,07:39,2024-03-26,['DL5803'],['Delta Air Lines'],A,Landed - On-time [+],06:00,"March 26, 2024",05:53,"March 26, 2024",actual,07:39,"March 26, 2024",07:39,"March 26, 2024",actual,Embraer 175
Baltimore,BWI,07:40,2024-03-26,['WN5477'],['Southwest Airlines'],B,Landed - On-time [+],06:20,"March 26, 2024",06:17,"March 26, 2024",actual,07:40,"March 26, 2024",07:35,"March 26, 2024",actual,Boeing 737 Passenger
Santo Domingo,SDQ,07:40,2024-03-26,['B61930'],['JetBlue'],E,Landed - Delayed [+],03:25,"March 26, 2024",03:52,"March 26, 2024",actual,07:40,"March 26, 2024",08:07,"March 26, 2024",actual,Airbus A321
New York,JFK,07:41,2024-03-26,['G6777'],['Global Crossing Airlines'],,En Route [+],07:00,"March 26, 2024",07:00,"March 26, 2024",scheduled,07:41,"March 26, 2024",07:41,"March 26, 2024",scheduled,Airbus A320
Buffalo,BUF,07:43,2024-03-26,['B6716'],['JetBlue'],C,Landed - On-time [+],06:15,"March 26, 2024",06:02,"March 26, 2024",actual,07:43,"March 26, 2024",07:32,"March 26, 2024",actual,Embraer 190
Nantucket,ACK,07:48,2024-03-26,['9K5001'],['Cape Air'],C,Landed - On-time [+],07:00,"March 26, 2024",07:15,"March 26, 2024",actual,07:48,"March 26, 2024",08:00,"March 26, 2024",actual,Cessna (Light aircraft)
Pittsburgh,PIT,07:50,2024-03-26,['B62186'],['JetBlue'],C,Landed - On-time [+],06:00,"March 26, 2024",05:45,"March 26, 2024",actual,07:50,"March 26, 2024",07:19,"March 26, 2024",actual,Embraer 190
Las Vegas,LAS,07:54,2024-03-26,['B6778'],['JetBlue'],C,Landed - Delayed [+],23:55,"March 25, 2024",00:25,2024-03-26,actual,07:54,"March 26, 2024",08:22,"March 26, 2024",actual,Airbus A321
Lebanon,LEB,07:55,2024-03-26,['9K1870'],['Cape Air'],C,Landed - Delayed [+],07:00,"March 26, 2024",07:00,"March 26, 2024",actual,07:55,"March 26, 2024",08:15,"March 26, 2024",actual,Tecnam P2012 Traveler
Santiago,STI,07:56,2024-03-26,['B61924'],['JetBlue'],E,Landed - Delayed [+],03:42,"March 26, 2024",04:41,"March 26, 2024",actual,07:56,"March 26, 2024",08:49,"March 26, 2024",actual,Airbus A321
Pittsburgh,PIT,07:58,2024-03-26,['DL5673'],['Delta Air Lines'],A,Landed - On-time [+],06:08,"March 26, 2024",05:59,"March 26, 2024",actual,07:58,"March 26, 2024",07:56,"March 26, 2024",actual,Embraer 175
Cleveland,CLE,07:59,2024-03-26,['DL5660'],['Delta Air Lines'],A,Landed - On-time [+],06:05,"March 26, 2024",05:55,"March 26, 2024",actual,07:59,"March 26, 2024",08:03,"March 26, 2024",actual,Embraer 175
Provincetown,PVC,08:05,2024-03-26,['9K4201'],['Cape Air'],C,Landed - On-time [+],07:35,"March 26, 2024",07:30,"March 26, 2024",actual,08:05,"March 26, 2024",08:10,"March 26, 2024",actual,Cessna (Light aircraft)
Washington,DCA,08:06,2024-03-26,['B6254'],['JetBlue'],C,Landed - On-time [+],06:35,"March 26, 2024",06:29,"March 26, 2024",actual,08:06,"March 26, 2024",07:51,"March 26, 2024",actual,Embraer 190
San Francisco,SFO,08:06,2024-03-26,['UA1665'],['United Airlines'],B,Landed - Delayed [+],23:25,"March 25, 2024",23:50,"March 25, 2024",actual,08:06,"March 26, 2024",08:53,"March 26, 2024",actual,Boeing 757-200 Passenger
Columbus,CMH,08:08,2024-03-26,['DL5643'],['Delta Air Lines'],A,Landed - On-time [+],06:08,"March 26, 2024",06:03,"March 26, 2024",actual,08:08,"March 26, 2024",08:05,"March 26, 2024",actual,Embraer 175
Richmond,RIC,08:09,2024-03-26,['B62482'],['JetBlue'],C,Landed - On-time [+],06:30,"March 26, 2024",06:39,"March 26, 2024",actual,08:09,"March 26, 2024",08:11,"March 26, 2024",actual,Embraer 190
Charlotte,CLT,08:13,2024-03-26,['DL5639'],['Delta Air Lines'],A,Landed - On-time [+],06:00,"March 26, 2024",05:56,"March 26, 2024",actual,08:13,"March 26, 2024",08:15,"March 26, 2024",actual,Embraer 170
New York,LGA,08:19,2024-03-26,['DL5775'],['Delta Air Lines'],A,Landed - On-time [+],07:00,"March 26, 2024",06:53,"March 26, 2024",actual,08:19,"March 26, 2024",08:05,"March 26, 2024",actual,Embraer 175
Columbus,CMH,08:21,2024-03-26,['AA3727'],['American Airlines'],B,Landed - On-time [+],06:26,"March 26, 2024",06:15,"March 26, 2024",actual,08:21,"March 26, 2024",08:19,"March 26, 2024",actual,
Cincinnati,CVG,08:26,2024-03-26,['GB588'],['ABX Air'],,Landed - Delayed [+],06:32,"March 26, 2024",07:02,"March 26, 2024",actual,08:26,"March 26, 2024",08:49,"March 26, 2024",actual,Boeing 767-200 Passenger
Augusta,AUG,08:27,2024-03-26,['9K1000'],['Cape Air'],C,Landed - On-time [+],07:10,"March 26, 2024",07:10,"March 26, 2024",actual,08:27,"March 26, 2024",08:40,"March 26, 2024",actual,Tecnam P2012 Traveler
New York,LGA,08:29,2024-03-26,['B62832'],['JetBlue'],C,Landed - On-time [+],07:15,"March 26, 2024",07:01,"March 26, 2024",actual,08:29,"March 26, 2024",08:16,"March 26, 2024",actual,Embraer 190
Cincinnati,CVG,08:35,2024-03-26,['DL5666'],['Delta Air Lines'],A,Landed - On-time [+],06:25,"March 26, 2024",06:17,"March 26, 2024",actual,08:35,"March 26, 2024",08:32,"March 26, 2024",actual,Embraer 175
Rutland,RUT,08:38,2024-03-26,['9K52'],['Cape Air'],C,Landed - Delayed [+],07:20,"March 26, 2024",09:40,"March 26, 2024",actual,08:38,"March 26, 2024",10:57,"March 26, 2024",actual,Tecnam P2012 Traveler
Orlando,MCO,08:45,2024-03-26,['F93348'],['Frontier Airlines'],E,Landed - On-time [+],05:35,"March 26, 2024",05:30,"March 26, 2024",actual,08:45,"March 26, 2024",08:28,"March 26, 2024",actual,Airbus A321
Martha's Vineyard,MVY,08:45,2024-03-26,['9K3201'],['Cape Air'],C,Landed - On-time [+],08:05,"March 26, 2024",08:01,"March 26, 2024",actual,08:45,"March 26, 2024",08:45,"March 26, 2024",actual,Cessna (Light aircraft)
Newark,EWR,08:51,2024-03-26,['UA769'],['United Airlines'],B,Landed - On-time [+],07:35,"March 26, 2024",07:33,"March 26, 2024",actual,08:51,"March 26, 2024",08:35,"March 26, 2024",actual,Boeing 737 Passenger
Rockland,RKD,08:55,2024-03-26,['9K1850'],['Cape Air'],C,Landed - On-time [+],07:35,"March 26, 2024",07:20,"March 26, 2024",actual,08:55,"March 26, 2024",08:30,"March 26, 2024",actual,Tecnam P2012 Traveler
Saranac Lake,SLK,08:59,2024-03-26,['9K1026'],['Cape Air'],C,Landed - Delayed [+],07:25,"March 26, 2024",07:25,"March 26, 2024",actual,08:59,"March 26, 2024",09:25,"March 26, 2024",actual,Tecnam P2012 Traveler
Detroit,DTW,09:00,2024-03-26,['DL1632'],['Delta Air Lines'],A,Landed - Delayed [+],07:00,"March 26, 2024",07:34,"March 26, 2024",actual,09:00,"March 26, 2024",09:24,"March 26, 2024",actual,Airbus A321
Indianapolis,IND,09:00,2024-03-26,['DL5705'],['Delta Air Lines'],A,Landed - On-time [+],06:40,"March 26, 2024",06:33,"March 26, 2024",actual,09:00,"March 26, 2024",08:52,"March 26, 2024",actual,Embraer 175
Tampa,TPA,09:01,2024-03-26,['NK3583'],['Spirit Airlines'],B,Landed - On-time [+],05:55,"March 26, 2024",05:47,"March 26, 2024",actual,09:01,"March 26, 2024",08:40,"March 26, 2024",actual,Airbus A320
Washington,DCA,09:03,2024-03-26,['B61554'],['JetBlue'],C,Landed - Delayed [+],07:35,"March 26, 2024",08:45,"March 26, 2024",actual,09:03,"March 26, 2024",10:20,"March 26, 2024",actual,Embraer 190
Orlando,MCO,09:03,2024-03-26,['NK2085'],['Spirit Airlines'],B,Landed - On-time [+],06:00,"March 26, 2024",05:56,"March 26, 2024",actual,09:03,"March 26, 2024",08:51,"March 26, 2024",actual,Airbus A321
Tampa,TPA,09:03,2024-03-26,['B6592'],['JetBlue'],C,Landed - On-time [+],06:00,"March 26, 2024",05:53,"March 26, 2024",actual,09:03,"March 26, 2024",08:47,"March 26, 2024",actual,Airbus A320
West Palm Beach,PBI,09:05,2024-03-26,['B6322'],['JetBlue'],C,Landed - Delayed [+],06:00,"March 26, 2024",06:26,"March 26, 2024",actual,09:05,"March 26, 2024",09:22,"March 26, 2024",actual,Airbus A220-300 Passenger
Fort Myers,RSW,09:13,2024-03-26,['B6266'],['JetBlue'],C,Landed - On-time [+],06:00,"March 26, 2024",05:53,"March 26, 2024",actual,09:13,"March 26, 2024",09:01,"March 26, 2024",actual,Airbus A320
New York,LGA,09:16,2024-03-26,['DL5781'],['Delta Air Lines'],A,Landed - On-time [+],08:00,"March 26, 2024",07:54,"March 26, 2024",actual,09:16,"March 26, 2024",09:05,"March 26, 2024",actual,Embraer 175
Orlando,MCO,09:16,2024-03-26,['B6552'],['JetBlue'],C,Landed - On-time [+],06:10,"March 26, 2024",06:03,"March 26, 2024",actual,09:16,"March 26, 2024",08:58,"March 26, 2024",actual,Airbus A220-300 Passenger
New York,JFK,09:19,2024-03-26,['B62718'],['JetBlue'],C,Landed - On-time [+],08:05,"March 26, 2024",08:04,"March 26, 2024",actual,09:19,"March 26, 2024",09:09,"March 26, 2024",actual,Embraer 190
Bermuda,BDA,09:20,2024-03-26,['2T301'],['BermudAir'],E,Landed - Delayed [+],08:00,"March 26, 2024",09:16,"March 26, 2024",actual,09:20,"March 26, 2024",10:15,"March 26, 2024",actual,Embraer 175 (Enhanced Winglets)
Washington,DCA,09:23,2024-03-26,['AA4366'],['American Airlines'],B,Landed - On-time [+],07:40,"March 26, 2024",07:39,"March 26, 2024",actual,09:23,"March 26, 2024",09:08,"March 26, 2024",actual,Embraer 175 (Enhanced Winglets)
Charlotte,CLT,09:25,2024-03-26,['AA1449'],['American Airlines'],B,Landed - On-time [+],07:17,"March 26, 2024",07:16,"March 26, 2024",actual,09:25,"March 26, 2024",09:20,"March 26, 2024",actual,Boeing 737-800 Passenger
Los Angeles,LAX,09:25,2024-03-26,['B62388'],['JetBlue'],C,Landed - On-time [+],00:58,"March 26, 2024",01:05,"March 26, 2024",actual,09:25,"March 26, 2024",09:32,"March 26, 2024",actual,Airbus A321
New York,LGA,09:30,2024-03-26,['AA1585'],['American Airlines'],B,Landed - On-time [+],08:11,"March 26, 2024",08:08,"March 26, 2024",actual,09:30,"March 26, 2024",09:02,"March 26, 2024",actual,Airbus A319
Raleigh/Durham,RDU,09:30,2024-03-26,['DL2999'],['Delta Air Lines'],A,Landed - On-time [+],07:22,"March 26, 2024",07:24,"March 26, 2024",actual,09:30,"March 26, 2024",09:35,"March 26, 2024",actual,Airbus A220-100 Passenger
Westchester County,HPN,09:32,2024-03-26,['1I683'],['NetJets'],,Landed - On-time [+],08:42,"March 26, 2024",09:10,"March 26, 2024",actual,09:32,"March 26, 2024",09:34,"March 26, 2024",actual,Cessna Citation
Baltimore,BWI,09:35,2024-03-26,['B6726'],['JetBlue'],C,Landed - On-time [+],08:12,"March 26, 2024",08:02,"March 26, 2024",actual,09:35,"March 26, 2024",09:25,"March 26, 2024",actual,Embraer 190
Newark,EWR,09:37,2024-03-26,['DL5721'],['Delta Air Lines'],A,Landed - On-time [+],08:20,"March 26, 2024",08:13,"March 26, 2024",actual,09:37,"March 26, 2024",09:15,"March 26, 2024",actual,Embraer 175
Westchester County,HPN,09:40,2024-03-26,['LXJ570'],['Flexjet'],,Landed - Delayed [+],09:00,"March 26, 2024",09:36,"March 26, 2024",actual,09:40,"March 26, 2024",10:12,"March 26, 2024",actual,BOMBARDIER BD-100 Challenger 350
Montreal,YUL,09:46,2024-03-26,['AC748'],['Air Canada'],B,Landed - On-time [+],08:15,"March 26, 2024",08:08,"March 26, 2024",actual,09:46,"March 26, 2024",09:28,"March 26, 2024",actual,Airbus A220-300 Passenger
Massena,MSS,09:50,2024-03-26,['4B861'],['Boutique Air'],B,Landed - On-time [+],08:30,"March 26, 2024",08:30,"March 26, 2024",actual,09:50,"March 26, 2024",09:53,"March 26, 2024",actual,Pilatus PC-12
Chicago,ORD,09:50,2024-03-26,['DL5652'],['Delta Air Lines'],A,Landed - On-time [+],06:25,"March 26, 2024",06:24,"March 26, 2024",actual,09:50,"March 26, 2024",09:49,"March 26, 2024",actual,Embraer 175
Newark,EWR,09:54,2024-03-26,['MTN8310'],['Mountain Air Cargo'],,Landed - Delayed [+],08:30,"March 26, 2024",09:12,"March 26, 2024",actual,09:54,"March 26, 2024",10:38,"March 26, 2024",actual,Cessna (Light aircraft-single piston engine)
Toronto,YYZ,09:58,2024-03-26,['ASP839'],['AirSprint'],,Landed - On-time [+],08:45,"March 26, 2024",09:00,"March 26, 2024",actual,09:58,"March 26, 2024",09:59,"March 26, 2024",actual,EMBRAER EMB-545 Legacy 450
Baltimore,BWI,10:00,2024-03-26,['WN287'],['Southwest Airlines'],B,Landed - On-time [+],08:35,"March 26, 2024",08:34,"March 26, 2024",actual,10:00,"March 26, 2024",09:55,"March 26, 2024",actual,Boeing 737MAX 8 Passenger
Seoul,ICN,10:00,2024-03-26,['KE91'],['Korean Air'],E,Landed - Delayed [+],09:30,"March 26, 2024",09:28,"March 26, 2024",actual,10:00,"March 26, 2024",10:36,"March 26, 2024",actual,Boeing 787-9
Naples,APF,10:02,2024-03-26,['1I916'],['NetJets'],,Landed - Delayed [+],07:00,"March 26, 2024",07:35,"March 26, 2024",actual,10:02,"March 26, 2024",10:18,"March 26, 2024",actual,CESSNA 680A Citation Latitude
Orlando,MCO,10:02,2024-03-26,['DL1668'],['Delta Air Lines'],A,Landed - Delayed [+],07:05,"March 26, 2024",07:32,"March 26, 2024",actual,10:02,"March 26, 2024",10:19,"March 26, 2024",actual,Airbus A321
Washington,DCA,10:05,2024-03-26,['B61854'],['JetBlue'],C,Landed - Delayed [+],08:35,"March 26, 2024",09:56,"March 26, 2024",actual,10:05,"March 26, 2024",11:20,"March 26, 2024",actual,Embraer 190
Washington,DCA,10:07,2024-03-26,['DL5737'],['Delta Air Lines'],A,Landed - On-time [+],08:30,"March 26, 2024",08:24,"March 26, 2024",actual,10:07,"March 26, 2024",09:59,"March 26, 2024",actual,Embraer 175
Richmond,RIC,10:13,2024-03-26,['B61182'],['JetBlue'],C,Landed - On-time [+],08:32,"March 26, 2024",08:12,"March 26, 2024",actual,10:13,"March 26, 2024",09:43,"March 26, 2024",actual,Embraer 190
Fort Lauderdale,FLL,10:14,2024-03-26,['DL810'],['Delta Air Lines'],A,Landed - On-time [+],07:00,"March 26, 2024",07:00,"March 26, 2024",actual,10:14,"March 26, 2024",10:05,"March 26, 2024",actual,Boeing 737-900 Passenger
Newark,EWR,10:16,2024-03-26,['UA1297'],['United Airlines'],B,Landed - Delayed [+],09:00,"March 26, 2024",08:51,"March 26, 2024",actual,10:16,"March 26, 2024",10:44,"March 26, 2024",actual,Boeing 737MAX 8 Passenger
Tampa,TPA,10:17,2024-03-26,['DL968'],['Delta Air Lines'],A,Landed - On-time [+],07:10,"March 26, 2024",07:09,"March 26, 2024",actual,10:17,"March 26, 2024",10:02,"March 26, 2024",actual,Boeing 737-900 Passenger
