Origin,Origin Code,Arrival Time (default),Arrival Date (default),Flight,Airline,Terminal,Status,Scheduled Departure Time,Scheduled Departure Date,Departure Time,Departure Date,Departure Status,Scheduled Arrival Time,Scheduled Arrival Date,Arrival Time,Arrival Date,Arrival Status,Equipment
Washington,DCA,09:25,2023-08-04,"['AA4366', 'B64522']","['American Airlines', 'JetBlue Airways']",B,Landed - On-time [+],07:50,2023-08-04,07:42,2023-08-04,actual,09:25,2023-08-04,09:26,2023-08-04,actual,
Nantucket,ACK,09:27,2023-08-04,"['9K5361', 'B65390']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],08:39,2023-08-04,08:25,2023-08-04,actual,09:27,2023-08-04,09:15,2023-08-04,actual,Cessna (Light aircraft)
New York,LGA,09:27,2023-08-04,['DL5715'],['Delta Air Lines'],A,Landed - On-time [+],08:00,2023-08-04,08:13,2023-08-04,actual,09:27,2023-08-04,09:15,2023-08-04,actual,
Charlotte,CLT,09:31,2023-08-04,['DL5763'],['Delta Air Lines'],A,Landed - On-time [+],07:10,2023-08-04,07:07,2023-08-04,actual,09:31,2023-08-04,09:33,2023-08-04,actual,
New York,LGA,09:32,2023-08-04,"['B6332', 'AA9279', 'HA2186']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines']",C,Landed - On-time [+],08:15,2023-08-04,08:06,2023-08-04,actual,09:32,2023-08-04,09:15,2023-08-04,actual,
Washington,DCA,09:35,2023-08-04,"['B61554', 'AA9542', 'FI7868', 'HA2410']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines']",C,Landed - On-time [+],08:00,2023-08-04,08:04,2023-08-04,actual,09:35,2023-08-04,09:31,2023-08-04,actual,
Middletown,MDT,09:36,2023-08-04,"['AA5937', 'B64650']","['American Airlines', 'JetBlue Airways']",B,Landed - Delayed [+],08:05,2023-08-04,10:12,2023-08-04,actual,09:36,2023-08-04,11:32,2023-08-04,actual,
Nantucket,ACK,09:38,2023-08-04,"['9K5041', 'B65151']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],08:50,2023-08-04,09:10,2023-08-04,actual,09:38,2023-08-04,10:00,2023-08-04,actual,Cessna (Light aircraft)
Montreal,YUL,09:39,2023-08-04,"['AC8604', 'UA8416']","['Air Canada', 'United Airlines']",B,Landed - On-time [+],08:15,2023-08-04,08:15,2023-08-04,actual,09:39,2023-08-04,09:31,2023-08-04,actual,
Washington,DCA,09:40,2023-08-04,['DL5692'],['Delta Air Lines'],A,Landed - On-time [+],07:50,2023-08-04,07:47,2023-08-04,actual,09:40,2023-08-04,09:22,2023-08-04,actual,
Toronto,YYZ,09:41,2023-08-04,"['AC766', 'UA8528']","['Air Canada', 'United Airlines']",B,Landed - On-time [+],08:10,2023-08-04,08:11,2023-08-04,actual,09:41,2023-08-04,09:47,2023-08-04,actual,
Atlanta,ATL,09:45,2023-08-04,"['DL327', 'AR7036', 'KE6839', 'WS6449']","['Delta Air Lines', 'Aerolineas Argentinas', 'Korean Air', 'WestJet']",A,Landed - On-time [+],07:05,2023-08-04,07:04,2023-08-04,actual,09:45,2023-08-04,09:44,2023-08-04,actual,
Cincinnati,CVG,09:48,2023-08-04,"['DL1471', 'KE3985', 'VS4246']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:25,2023-08-04,07:20,2023-08-04,actual,09:48,2023-08-04,09:24,2023-08-04,actual,
Provincetown,PVC,09:49,2023-08-04,"['9K2281', 'B65199']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],09:19,2023-08-04,09:17,2023-08-04,actual,09:49,2023-08-04,09:50,2023-08-04,actual,Cessna (Light aircraft)
Rochester,ROC,09:51,2023-08-04,"['AA5812', 'JL7617']","['American Airlines', 'JAL Japan Airlines']",B,Landed - On-time [+],08:30,2023-08-04,08:21,2023-08-04,actual,09:51,2023-08-04,09:36,2023-08-04,actual,
Charlotte,CLT,09:53,2023-08-04,"['AA1453', 'JL7607']","['American Airlines', 'JAL Japan Airlines']",B,Landed - On-time [+],07:40,2023-08-04,07:35,2023-08-04,actual,09:53,2023-08-04,09:39,2023-08-04,actual,
Dulles,IAD,09:55,2023-08-04,"['UA641', 'AV2022']","['United Airlines', 'Avianca']",B,Landed - On-time [+],08:15,2023-08-04,08:11,2023-08-04,actual,09:55,2023-08-04,09:36,2023-08-04,actual,
Lebanon,LEB,09:55,2023-08-04,"['9K1874', 'B65399']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],09:00,2023-08-04,08:40,2023-08-04,actual,09:55,2023-08-04,09:47,2023-08-04,actual,Tecnam P2012 Traveler
Chicago,ORD,09:56,2023-08-04,"['AA3710', 'AS4268', 'B64865']","['American Airlines', 'Alaska Airlines', 'JetBlue Airways']",B,Landed - On-time [+],06:30,2023-08-04,06:26,2023-08-04,actual,09:56,2023-08-04,09:51,2023-08-04,actual,
Newark,EWR,09:58,2023-08-04,['MTN8310'],['Mountain Air Cargo'],,Landed - On-time [+],08:45,2023-08-04,08:39,2023-08-04,actual,09:58,2023-08-04,09:54,2023-08-04,actual,
Nantucket,ACK,09:59,2023-08-04,['CNS206'],['PlaneSense'],,Landed - Delayed [+],09:30,2023-08-04,09:51,2023-08-04,actual,09:59,2023-08-04,10:20,2023-08-04,actual,
Memphis,MEM,10:00,2023-08-04,"['AA4522', 'B64628']","['American Airlines', 'JetBlue Airways']",B,Landed - On-time [+],06:00,2023-08-04,05:51,2023-08-04,actual,10:00,2023-08-04,10:02,2023-08-04,actual,
,JPX,10:02,2023-08-04,['1I789'],['NetJets Aviation'],,Landed - On-time [+],13:21,2023-08-04,13:29,2023-08-04,actual,10:02,2023-08-04,10:02,2023-08-04,actual,
Indianapolis,IND,10:03,2023-08-04,"['DL5819', 'KE3316', 'VS4288']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:35,2023-08-04,07:30,2023-08-04,actual,10:03,2023-08-04,09:36,2023-08-04,actual,
London,LHR,10:05,2023-08-04,"['AA109', 'AY4186', 'B64469', 'BA1545', 'GF4154', 'IB4261', 'LY8018', 'QR2218']","['American Airlines', 'Finnair', 'JetBlue Airways', 'British Airways', 'Gulf Air', 'Iberia', 'El Al Israel Airlines', 'Qatar Airways']",E,Landed - On-time [+],07:45,2023-08-04,07:37,2023-08-04,actual,10:05,2023-08-04,10:15,2023-08-04,actual,
Tampa,TPA,10:07,2023-08-04,"['DL1430', 'KE3905', 'VS4346']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:00,2023-08-04,06:57,2023-08-04,actual,10:07,2023-08-04,09:57,2023-08-04,actual,
Newark,EWR,10:08,2023-08-04,"['DL5635', 'AF5692', 'KE3306', 'VS3030']","['Delta Air Lines', 'Air France', 'Korean Air', 'Virgin Atlantic']",A,Landed - Delayed [+],08:45,2023-08-04,08:38,2023-08-04,actual,10:08,2023-08-04,10:23,2023-08-04,actual,
Rockland,RKD,10:08,2023-08-04,"['9K1862', 'B65359']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],08:55,2023-08-04,08:45,2023-08-04,actual,10:08,2023-08-04,10:15,2023-08-04,actual,Tecnam P2012 Traveler
Orlando,MCO,10:09,2023-08-04,"['DL1668', 'KE3991', 'VS4250']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:00,2023-08-04,06:55,2023-08-04,actual,10:09,2023-08-04,09:53,2023-08-04,actual,
London,LHR,10:10,2023-08-04,['B61621'],['JetBlue Airways'],E,Landed - On-time [+],07:25,2023-08-04,07:27,2023-08-04,actual,10:10,2023-08-04,10:09,2023-08-04,actual,
Chicago,MDW,10:10,2023-08-04,['WN937'],['Southwest Airlines'],B,Landed - On-time [+],07:00,2023-08-04,06:56,2023-08-04,actual,10:10,2023-08-04,09:57,2023-08-04,actual,
Baltimore,BWI,10:15,2023-08-04,"['B6526', 'AA9139', 'EI5111', 'FI7918', 'HA2142', 'JL5857', 'TP4264']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],08:51,2023-08-04,08:42,2023-08-04,actual,10:15,2023-08-04,10:27,2023-08-04,actual,
Miami,MIA,10:23,2023-08-04,['NK3121'],['Spirit Airlines'],B,Landed - On-time [+],06:55,2023-08-04,06:47,2023-08-04,actual,10:23,2023-08-04,10:13,2023-08-04,actual,
Seoul,ICN,10:30,2023-08-04,"['KE91', 'DL7667']","['Korean Air', 'Delta Air Lines']",E,Landed - On-time [+],09:30,2023-08-04,09:45,2023-08-04,actual,10:30,2023-08-04,10:21,2023-08-04,actual,
New York,LGA,10:31,2023-08-04,['DL5711'],['Delta Air Lines'],A,Landed - On-time [+],09:00,2023-08-04,08:53,2023-08-04,actual,10:31,2023-08-04,10:14,2023-08-04,actual,
Minneapolis,MSP,10:31,2023-08-04,['SY251'],['Sun Country Airlines'],E,Landed - On-time [+],06:50,2023-08-04,06:57,2023-08-04,actual,10:31,2023-08-04,10:35,2023-08-04,actual,
Washington,DCA,10:33,2023-08-04,"['B61854', 'AA9189', 'FI7924', 'HA2146']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines']",C,Landed - Delayed [+],09:00,2023-08-04,09:24,2023-08-04,actual,10:33,2023-08-04,10:56,2023-08-04,actual,
Buffalo,BUF,10:35,2023-08-04,"['B62016', 'AA9427', 'EI5099', 'FI7914', 'HA2392', 'JL5855', 'QR3990', 'TP4263']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],09:12,2023-08-04,10:44,2023-08-04,actual,10:35,2023-08-04,12:13,2023-08-04,actual,
New York,LGA,10:35,2023-08-04,"['B62432', 'AA9426', 'QR4078']","['JetBlue Airways', 'American Airlines', 'Qatar Airways']",C,Landed - On-time [+],09:15,2023-08-04,09:09,2023-08-04,actual,10:35,2023-08-04,10:20,2023-08-04,actual,
Baltimore,BWI,10:40,2023-08-04,['WN431'],['Southwest Airlines'],B,Landed - On-time [+],09:15,2023-08-04,09:15,2023-08-04,actual,10:40,2023-08-04,10:48,2023-08-04,actual,
Toronto,YTZ,10:40,2023-08-04,['PD2939'],['Porter Airlines Canada'],E,Landed - On-time [+],09:05,2023-08-04,08:59,2023-08-04,actual,10:40,2023-08-04,10:34,2023-08-04,actual,
Sarasota,SRQ,10:41,2023-08-04,['G41360'],['Allegiant Air'],E,Landed - On-time [+],07:30,2023-08-04,07:20,2023-08-04,actual,10:41,2023-08-04,10:30,2023-08-04,actual,
Detroit,DTW,10:47,2023-08-04,"['B61336', 'AA9349', 'EI5307', 'FI7844', 'HA2148', 'JL5895', 'QR3980', 'TP4466']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],08:59,2023-08-04,08:49,2023-08-04,actual,10:47,2023-08-04,10:30,2023-08-04,actual,
San Juan,SJU,10:50,2023-08-04,['NK2325'],['Spirit Airlines'],B,Landed - On-time [+],06:46,2023-08-04,06:34,2023-08-04,actual,10:50,2023-08-04,10:31,2023-08-04,actual,
Atlanta,ATL,10:51,2023-08-04,"['DL849', 'AR7094', 'KE3148', 'LA6313']","['Delta Air Lines', 'Aerolineas Argentinas', 'Korean Air', 'LATAM Airlines']",A,Landed - On-time [+],08:10,2023-08-04,08:10,2023-08-04,actual,10:51,2023-08-04,10:51,2023-08-04,actual,
Newark,EWR,10:52,2023-08-04,['UA1810'],['United Airlines'],B,Landed - On-time [+],09:30,2023-08-04,09:25,2023-08-04,actual,10:52,2023-08-04,10:35,2023-08-04,actual,
Chicago,ORD,10:52,2023-08-04,"['UA1803', 'NZ2095']","['United Airlines', 'Air New Zealand']",B,Landed - On-time [+],07:30,2023-08-04,07:29,2023-08-04,actual,10:52,2023-08-04,10:41,2023-08-04,actual,
Philadelphia,PHL,10:55,2023-08-04,['F92286'],['Frontier Airlines'],E,Landed - On-time [+],09:25,2023-08-04,09:18,2023-08-04,actual,10:55,2023-08-04,10:57,2023-08-04,actual,
Martha's Vineyard,MVY,11:00,2023-08-04,"['9K3001', 'B65192']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],10:20,2023-08-04,10:10,2023-08-04,actual,11:00,2023-08-04,10:55,2023-08-04,actual,Cessna (Light aircraft)
Provincetown,PVC,11:00,2023-08-04,"['9K2041', 'B65396']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],10:30,2023-08-04,10:45,2023-08-04,actual,11:00,2023-08-04,11:26,2023-08-04,actual,Cessna (Light aircraft)
Washington,DCA,11:01,2023-08-04,"['DL5802', 'KE3308']","['Delta Air Lines', 'Korean Air']",A,Landed - On-time [+],09:15,2023-08-04,09:06,2023-08-04,actual,11:01,2023-08-04,10:54,2023-08-04,actual,
Washington,DCA,11:04,2023-08-04,"['AA2152', 'B64287']","['American Airlines', 'JetBlue Airways']",B,Landed - On-time [+],09:30,2023-08-04,09:27,2023-08-04,actual,11:04,2023-08-04,11:00,2023-08-04,actual,
Bar Harbor,BHB,11:05,2023-08-04,"['9K1844', 'B65134']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],09:40,2023-08-04,09:50,2023-08-04,actual,11:05,2023-08-04,11:23,2023-08-04,actual,Cessna (Light aircraft)
Cincinnati,CVG,11:07,2023-08-04,"['AA4104', 'B64534', 'IB4713']","['American Airlines', 'JetBlue Airways', 'Iberia']",B,Landed - On-time [+],08:58,2023-08-04,09:14,2023-08-04,actual,11:07,2023-08-04,11:09,2023-08-04,actual,
Nantucket,ACK,11:08,2023-08-04,"['9K5181', 'B65965']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],10:20,2023-08-04,11:45,2023-08-04,actual,11:08,2023-08-04,12:42,2023-08-04,actual,Cessna (Light aircraft)
Memphis,MEM,11:08,2023-08-04,"['DL5609', 'AF8665']","['Delta Air Lines', 'Air France']",A,Landed - On-time [+],07:00,2023-08-04,06:53,2023-08-04,actual,11:08,2023-08-04,11:07,2023-08-04,actual,
Philadelphia,PHL,11:10,2023-08-04,"['AA2710', 'JL7527']","['American Airlines', 'JAL Japan Airlines']",B,Landed - On-time [+],09:46,2023-08-04,09:40,2023-08-04,actual,11:10,2023-08-04,10:58,2023-08-04,actual,
Nantucket,ACK,11:25,2023-08-04,"['B61151', 'QR3803', 'TP4494']","['JetBlue Airways', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],10:36,2023-08-04,10:41,2023-08-04,actual,11:25,2023-08-04,11:19,2023-08-04,actual,
Bermuda,BDA,11:30,2023-08-04,"['B6204', 'QR3806']","['JetBlue Airways', 'Qatar Airways']",C,Landed - On-time [+],10:13,2023-08-04,10:17,2023-08-04,actual,11:30,2023-08-04,11:35,2023-08-04,actual,
Indianapolis,IND,11:30,2023-08-04,"['AA4716', 'B64712', 'IB4732']","['American Airlines', 'JetBlue Airways', 'Iberia']",B,Landed - On-time [+],09:13,2023-08-04,09:09,2023-08-04,actual,11:30,2023-08-04,11:19,2023-08-04,actual,
New York,JFK,11:30,2023-08-04,"['DL5673', 'AZ3199', 'KE3942', 'KQ7058', 'LA6287', 'VS4657']","['Delta Air Lines', 'ITA Airways', 'Korean Air', 'Kenya Airways', 'LATAM Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],09:58,2023-08-04,09:56,2023-08-04,actual,11:30,2023-08-04,11:16,2023-08-04,actual,
New York,LGA,11:30,2023-08-04,"['DL1147', 'KE3989', 'WS7797']","['Delta Air Lines', 'Korean Air', 'WestJet']",A,Landed - On-time [+],10:00,2023-08-04,10:03,2023-08-04,actual,11:30,2023-08-04,11:20,2023-08-04,actual,
Martha's Vineyard,MVY,11:30,2023-08-04,"['9K3101', 'B65956']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],10:50,2023-08-04,11:13,2023-08-04,actual,11:30,2023-08-04,12:06,2023-08-04,actual,Cessna (Light aircraft)
Hyannis,HYA,11:31,2023-08-04,"['9K7021', 'B65983']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],10:50,2023-08-04,11:08,2023-08-04,actual,11:31,2023-08-04,12:05,2023-08-04,actual,Tecnam P2012 Traveler
Austin,AUS,11:35,2023-08-04,"['AA1413', 'B64378', 'QR2645']","['American Airlines', 'JetBlue Airways', 'Qatar Airways']",B,Landed - On-time [+],06:30,2023-08-04,06:20,2023-08-04,actual,11:35,2023-08-04,11:10,2023-08-04,actual,
Reykjavik,KEF,11:35,2023-08-04,"['FI635', 'B65635']","['Icelandair', 'JetBlue Airways']",E,Landed - Delayed [+],10:00,2023-08-04,10:35,2023-08-04,actual,11:35,2023-08-04,12:02,2023-08-04,actual,
Martha's Vineyard,MVY,11:35,2023-08-04,['9K3002'],['Cape Air'],C,Landed - Delayed [+],10:20,2023-08-04,11:10,2023-08-04,actual,11:35,2023-08-04,12:10,2023-08-04,actual,
Chicago,ORD,11:35,2023-08-04,"['AA1457', 'B64112']","['American Airlines', 'JetBlue Airways']",B,Landed - On-time [+],08:15,2023-08-04,08:11,2023-08-04,actual,11:35,2023-08-04,11:19,2023-08-04,actual,
Provincetown,PVC,11:39,2023-08-04,"['9K2241', 'B65181']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],11:09,2023-08-04,11:20,2023-08-04,actual,11:39,2023-08-04,11:53,2023-08-04,actual,Cessna (Light aircraft)
Norfolk,ORF,11:41,2023-08-04,['G42898'],['Allegiant Air'],E,Landed - On-time [+],10:02,2023-08-04,10:01,2023-08-04,actual,11:41,2023-08-04,11:47,2023-08-04,actual,
,JPX,11:43,2023-08-04,['CNS870'],['PlaneSense'],,Landed - On-time [+],14:52,2023-08-04,15:00,2023-08-04,actual,11:43,2023-08-04,11:38,2023-08-04,actual,
Washington,DCA,11:45,2023-08-04,"['AA2134', 'B64252', 'JL7609']","['American Airlines', 'JetBlue Airways', 'JAL Japan Airlines']",B,Landed - On-time [+],10:00,2023-08-04,09:56,2023-08-04,actual,11:45,2023-08-04,11:26,2023-08-04,actual,
Saint Louis,STL,11:45,2023-08-04,['WN852'],['Southwest Airlines'],B,Landed - Delayed [+],08:10,2023-08-04,08:48,2023-08-04,actual,11:45,2023-08-04,12:19,2023-08-04,actual,
Richmond,RIC,11:46,2023-08-04,"['B61182', 'AA9362', 'EI5235', 'FI7884', 'QR3933', 'TP4368']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],10:13,2023-08-04,10:10,2023-08-04,actual,11:46,2023-08-04,11:45,2023-08-04,actual,
Fort Lauderdale,FLL,11:47,2023-08-04,"['B670', 'AD7410', 'EI5143', 'FI7930', 'HA2168', 'JL5863', 'QR4217', 'TP4288']","['JetBlue Airways', 'Azul', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],08:30,2023-08-04,09:33,2023-08-04,actual,11:47,2023-08-04,12:44,2023-08-04,actual,
Minneapolis,MSP,11:49,2023-08-04,"['DL1252', 'KE3495']","['Delta Air Lines', 'Korean Air']",A,Landed - On-time [+],07:56,2023-08-04,08:02,2023-08-04,actual,11:49,2023-08-04,11:50,2023-08-04,actual,
Nantucket,ACK,11:50,2023-08-04,"['9K5141', 'B65977']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],11:02,2023-08-04,11:00,2023-08-04,actual,11:50,2023-08-04,11:53,2023-08-04,actual,Cessna (Light aircraft)
Columbus,CMH,11:56,2023-08-04,"['AA4595', 'B64731', 'IB4704']","['American Airlines', 'JetBlue Airways', 'Iberia']",B,Landed - On-time [+],10:00,2023-08-04,09:53,2023-08-04,actual,11:56,2023-08-04,11:36,2023-08-04,actual,
Dallas,DFW,11:58,2023-08-04,['AA2297'],['American Airlines'],B,Landed - Delayed [+],07:10,2023-08-04,07:33,2023-08-04,actual,11:58,2023-08-04,12:21,2023-08-04,actual,
Detroit,DTW,11:59,2023-08-04,"['DL2648', 'AZ3221', 'KE3383', 'VS4262', 'WS8383']","['Delta Air Lines', 'ITA Airways', 'Korean Air', 'Virgin Atlantic', 'WestJet']",A,Landed - On-time [+],10:00,2023-08-04,09:52,2023-08-04,actual,11:59,2023-08-04,11:41,2023-08-04,actual,
Philadelphia,PHL,11:59,2023-08-04,"['AA1439', 'JL7613']","['American Airlines', 'JAL Japan Airlines']",B,Landed - On-time [+],10:30,2023-08-04,10:29,2023-08-04,actual,11:59,2023-08-04,11:58,2023-08-04,actual,
Rockland,RKD,11:59,2023-08-04,"['9K1852', 'B65180']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],10:46,2023-08-04,10:35,2023-08-04,actual,11:59,2023-08-04,11:50,2023-08-04,actual,Tecnam P2012 Traveler
Terceira,TER,12:00,2023-08-04,"['S4233', 'TP6527']","['Azores Airlines', 'TAP Air Portugal']",E,Landed - Delayed [+],10:15,2023-08-04,11:43,2023-08-04,actual,12:00,2023-08-04,12:44,2023-08-04,actual,
Westchester County,HPN,12:02,2023-08-04,['1I678'],['NetJets Aviation'],,Landed - Delayed [+],11:24,2023-08-04,12:21,2023-08-04,actual,12:02,2023-08-04,13:01,2023-08-04,actual,
Baltimore,BWI,12:05,2023-08-04,['WN527'],['Southwest Airlines'],B,Landed - On-time [+],10:35,2023-08-04,10:37,2023-08-04,actual,12:05,2023-08-04,12:08,2023-08-04,actual,
Washington,DCA,12:05,2023-08-04,"['B61954', 'AA9494', 'HA2406', 'QR3881']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines', 'Qatar Airways']",C,Landed - On-time [+],10:30,2023-08-04,10:22,2023-08-04,actual,12:05,2023-08-04,11:59,2023-08-04,actual,
Kansas City,MCI,12:05,2023-08-04,"['DL5640', 'KE3990', 'VS3555']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:55,2023-08-04,07:46,2023-08-04,actual,12:05,2023-08-04,11:34,2023-08-04,actual,
Augusta,AUG,12:06,2023-08-04,"['9K1002', 'B65112']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],10:55,2023-08-04,10:50,2023-08-04,actual,12:06,2023-08-04,12:05,2023-08-04,actual,Tecnam P2012 Traveler
Charlotte,CLT,12:07,2023-08-04,"['B61246', 'EI5125', 'FI7872', 'HA2416', 'QR4046', 'TP4448']","['JetBlue Airways', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],09:59,2023-08-04,09:49,2023-08-04,actual,12:07,2023-08-04,12:01,2023-08-04,actual,
Newark,EWR,12:07,2023-08-04,['UA1302'],['United Airlines'],B,Landed - On-time [+],10:45,2023-08-04,10:40,2023-08-04,actual,12:07,2023-08-04,11:57,2023-08-04,actual,
Atlanta,ATL,12:12,2023-08-04,"['B6896', 'AA9111', 'EI5370', 'FI7902', 'HA2390', 'QR3812', 'TP4460']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],09:41,2023-08-04,11:44,2023-08-04,actual,12:12,2023-08-04,14:20,2023-08-04,actual,
Portland,PWM,12:16,2023-08-04,['GAJ876'],['Gama Aviation Signature'],,Landed - Delayed [+],11:45,2023-08-04,14:03,2023-08-04,actual,12:16,2023-08-04,14:31,2023-08-04,actual,
North Kingstown,KOQU,12:17,2023-08-04,['1I703'],['NetJets Aviation'],,Landed - Delayed [+],11:45,2023-08-04,12:19,2023-08-04,actual,12:17,2023-08-04,12:41,2023-08-04,actual,
Austin,AUS,12:20,2023-08-04,"['DL1511', 'AF2312', 'KE3320', 'VS3429']","['Delta Air Lines', 'Air France', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:10,2023-08-04,07:04,2023-08-04,actual,12:20,2023-08-04,12:12,2023-08-04,actual,
Orlando,MCO,12:21,2023-08-04,['NK2806'],['Spirit Airlines'],B,Landed - On-time [+],09:16,2023-08-04,09:15,2023-08-04,actual,12:21,2023-08-04,12:20,2023-08-04,actual,
Miami,MIA,12:22,2023-08-04,"['AA2247', 'B64135', 'G36231']","['American Airlines', 'JetBlue Airways', 'Gol']",B,Landed - On-time [+],09:01,2023-08-04,09:07,2023-08-04,actual,12:22,2023-08-04,12:33,2023-08-04,actual,
Charlotte,CLT,12:26,2023-08-04,['AA2949'],['American Airlines'],B,Landed - On-time [+],10:15,2023-08-04,10:11,2023-08-04,actual,12:26,2023-08-04,12:24,2023-08-04,actual,
Chicago,ORD,12:26,2023-08-04,"['DL1810', 'VS1860']","['Delta Air Lines', 'Virgin Atlantic']",A,Landed - On-time [+],09:00,2023-08-04,09:04,2023-08-04,actual,12:26,2023-08-04,12:23,2023-08-04,actual,
Atlanta,ATL,12:27,2023-08-04,"['DL855', 'LA6104', 'WS6399']","['Delta Air Lines', 'LATAM Airlines', 'WestJet']",A,Landed - Delayed [+],09:44,2023-08-04,10:43,2023-08-04,actual,12:27,2023-08-04,13:17,2023-08-04,actual,
Nantucket,ACK,12:29,2023-08-04,"['9K5241', 'B65995']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],11:41,2023-08-04,11:45,2023-08-04,actual,12:29,2023-08-04,12:55,2023-08-04,actual,Cessna (Light aircraft)
London,LHR,12:30,2023-08-04,"['DL59', 'AF3610', 'KL6187', 'VS4011']","['Delta Air Lines', 'Air France', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",E,Landed - On-time [+],09:55,2023-08-04,09:48,2023-08-04,actual,12:30,2023-08-04,12:42,2023-08-04,actual,
New York,LGA,12:31,2023-08-04,"['DL5844', 'WS7912']","['Delta Air Lines', 'WestJet']",A,Landed - On-time [+],11:00,2023-08-04,10:57,2023-08-04,actual,12:31,2023-08-04,12:15,2023-08-04,actual,
Charleston,CHS,12:34,2023-08-04,"['B62268', 'EI5117', 'HA2400', 'QR3877', 'TP4446']","['JetBlue Airways', 'Aer Lingus', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],10:17,2023-08-04,10:18,2023-08-04,actual,12:34,2023-08-04,12:34,2023-08-04,actual,
Houston,IAH,12:36,2023-08-04,"['UA2394', 'NZ6394', 'SK6704']","['United Airlines', 'Air New Zealand', 'SAS Scandinavian Airlines']",B,Landed - Delayed [+],07:40,2023-08-04,08:49,2023-08-04,actual,12:36,2023-08-04,13:44,2023-08-04,actual,
Bar Harbor,BHB,12:45,2023-08-04,"['9K1834', 'B65158']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],11:20,2023-08-04,12:00,2023-08-04,actual,12:45,2023-08-04,13:35,2023-08-04,actual,Cessna (Light aircraft)
Halifax,YHZ,12:50,2023-08-04,"['AC8663', 'UA8120']","['Air Canada', 'United Airlines']",B,Landed - On-time [+],12:00,2023-08-04,12:00,2023-08-04,actual,12:50,2023-08-04,12:40,2023-08-04,actual,
Cleveland,CLE,12:52,2023-08-04,"['B62040', 'AA9408', 'EI5363', 'FI7824', 'HA2402', 'QR3893', 'TP4270']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],11:09,2023-08-04,11:37,2023-08-04,actual,12:52,2023-08-04,13:19,2023-08-04,actual,
