Origin,Origin Code,Arrival Time (default),Arrival Date (default),Flight,Airline,Terminal,Status,Scheduled Departure Time,Scheduled Departure Date,Departure Time,Departure Date,Departure Status,Scheduled Arrival Time,Scheduled Arrival Date,Arrival Time,Arrival Date,Arrival Status,Equipment
Louisville,SDF,04:26,2023-08-08,['5X1016'],['UPS'],,Landed - On-time [+],02:35,2023-08-08,02:55,2023-08-08,actual,04:26,2023-08-08,04:36,2023-08-08,actual,
San Diego,SAN,04:39,2023-08-08,"['B62120', 'FI7894', 'JL5887']","['JetBlue Airways', 'Icelandair', 'JAL Japan Airlines']",C,Landed - On-time [+],20:10,2023-08-07,20:03,2023-08-07,actual,04:39,2023-08-08,04:29,2023-08-08,actual,
Vancouver,YVR,04:48,2023-08-08,"['AC532', 'UA8609']","['Air Canada', 'United Airlines']",B,Landed - On-time [+],20:25,2023-08-07,20:24,2023-08-07,actual,04:48,2023-08-08,04:36,2023-08-08,actual,
Newark,EWR,04:55,2023-08-08,['FX1989'],['FedEx'],,Landed - On-time [+],04:08,2023-08-08,04:08,2023-08-08,actual,04:55,2023-08-08,04:45,2023-08-08,actual,
Salt Lake City,SLC,05:00,2023-08-08,['B6348'],['JetBlue Airways'],C,Landed - Delayed [+],22:31,2023-08-07,23:33,2023-08-07,actual,05:00,2023-08-08,05:45,2023-08-08,actual,
Denver,DEN,05:02,2023-08-08,['B6594'],['JetBlue Airways'],C,Landed - On-time [+],23:10,2023-08-07,23:39,2023-08-07,actual,05:02,2023-08-08,05:14,2023-08-08,actual,
San Francisco,SFO,05:02,2023-08-08,"['UA1871', 'NZ9012', 'VA8308']","['United Airlines', 'Air New Zealand', 'Virgin Australia']",B,Landed - On-time [+],20:20,2023-08-07,20:21,2023-08-07,actual,05:02,2023-08-08,04:44,2023-08-08,actual,
Phoenix,PHX,05:13,2023-08-08,['AA2701'],['American Airlines'],B,Landed - On-time [+],21:07,2023-08-07,21:03,2023-08-07,actual,05:13,2023-08-08,04:39,2023-08-08,actual,
Los Angeles,LAX,05:20,2023-08-08,"['B6388', 'AA9152', 'FI7866', 'HA2184']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines']",C,Landed - On-time [+],20:45,2023-08-07,20:43,2023-08-07,actual,05:20,2023-08-08,04:59,2023-08-08,actual,
Seattle,SEA,05:23,2023-08-08,"['B6498', 'AA9217', 'HA2114']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines']",C,Landed - On-time [+],21:10,2023-08-07,21:07,2023-08-07,actual,05:23,2023-08-08,05:26,2023-08-08,actual,
Los Angeles,LAX,05:45,2023-08-08,"['DL729', 'AF2445', 'KE7395', 'LA6266', 'VS2204']","['Delta Air Lines', 'Air France', 'Korean Air', 'LATAM Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],21:00,2023-08-07,21:04,2023-08-07,actual,05:45,2023-08-08,05:11,2023-08-08,actual,
Louisville,SDF,05:45,2023-08-08,['5X1014'],['UPS'],,Landed - On-time [+],03:54,2023-08-08,04:18,2023-08-08,actual,05:45,2023-08-08,05:55,2023-08-08,actual,
Seattle,SEA,05:45,2023-08-08,['AS536'],['Alaska Airlines'],B,Landed - On-time [+],21:30,2023-08-07,21:25,2023-08-07,actual,05:45,2023-08-08,05:50,2023-08-08,actual,
San Francisco,SFO,05:45,2023-08-08,"['AS546', 'AA7499', 'FJ5860', 'JL5448', 'QF3670', 'SQ1386']","['Alaska Airlines', 'American Airlines', 'Fiji Airways', 'JAL Japan Airlines', 'Qantas', 'Singapore Airlines']",B,Landed - Delayed [+],21:00,2023-08-07,20:56,2023-08-07,actual,05:45,2023-08-08,07:31,2023-08-08,actual,
Tel Aviv-Yafo,TLV,05:45,2023-08-08,"['LY15', 'B66465']","['El Al Israel Airlines', 'JetBlue Airways']",E,Landed - On-time [+],01:05,2023-08-08,01:23,2023-08-08,actual,05:45,2023-08-08,05:14,2023-08-08,actual,
Sacramento,SMF,05:53,2023-08-08,['B6916'],['JetBlue Airways'],C,Landed - On-time [+],21:22,2023-08-07,21:16,2023-08-07,actual,05:53,2023-08-08,05:25,2023-08-08,actual,
Greensboro/High Point,GSO,05:55,2023-08-08,['FX1060'],['FedEx'],,Landed - On-time [+],04:15,2023-08-08,04:20,2023-08-08,actual,05:55,2023-08-08,05:44,2023-08-08,actual,
Denver,DEN,06:00,2023-08-08,['UA541'],['United Airlines'],B,Landed - On-time [+],23:59,2023-08-07,00:08,2023-08-08,actual,06:00,2023-08-08,05:41,2023-08-08,actual,
San Diego,SAN,06:00,2023-08-08,['DL439'],['Delta Air Lines'],A,Landed - On-time [+],21:14,2023-08-07,21:40,2023-08-07,actual,06:00,2023-08-08,05:54,2023-08-08,actual,
Indianapolis,IND,06:02,2023-08-08,['FX1710'],['FedEx'],,Landed - Delayed [+],04:15,2023-08-08,04:55,2023-08-08,actual,06:02,2023-08-08,06:33,2023-08-08,actual,
Memphis,MEM,06:05,2023-08-08,['FX1406'],['FedEx'],,Landed - On-time [+],02:36,2023-08-08,02:48,2023-08-08,actual,06:05,2023-08-08,05:56,2023-08-08,actual,
Vancouver,YVR,06:12,2023-08-08,['B650'],['JetBlue Airways'],C,Landed - On-time [+],21:55,2023-08-07,21:53,2023-08-07,actual,06:12,2023-08-08,06:26,2023-08-08,actual,
Phoenix,PHX,06:17,2023-08-08,"['B61302', 'EI5211', 'TP4354']","['JetBlue Airways', 'Aer Lingus', 'TAP Air Portugal']",C,Landed - Delayed [+],22:22,2023-08-07,23:24,2023-08-07,actual,06:17,2023-08-08,06:59,2023-08-08,actual,
Las Vegas,LAS,06:23,2023-08-08,"['B6778', 'EI5165', 'HA2178', 'TP4318']","['JetBlue Airways', 'Aer Lingus', 'Hawaiian Airlines', 'TAP Air Portugal']",C,Landed - Delayed [+],22:18,2023-08-07,23:04,2023-08-07,actual,06:23,2023-08-08,06:49,2023-08-08,actual,
Honolulu,HNL,06:30,2023-08-08,"['HA90', 'B65816']","['Hawaiian Airlines', 'JetBlue Airways']",E,Landed - Delayed [+],14:45,2023-08-07,15:17,2023-08-07,actual,06:30,2023-08-08,06:59,2023-08-08,actual,
San Francisco,SFO,06:32,2023-08-08,"['B634', 'AA9324', 'FI7830', 'HA2358', 'JL5892']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines']",C,Landed - On-time [+],21:55,2023-08-07,21:49,2023-08-07,actual,06:32,2023-08-08,06:31,2023-08-08,actual,
Salt Lake City,SLC,06:39,2023-08-08,"['DL999', 'KE3999', 'LA8447', 'VS4266']","['Delta Air Lines', 'Korean Air', 'LATAM Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],23:55,2023-08-07,23:43,2023-08-07,actual,06:39,2023-08-08,05:56,2023-08-08,actual,
Denver,DEN,06:40,2023-08-08,['DL386'],['Delta Air Lines'],A,Landed - On-time [+],00:35,2023-08-08,00:45,2023-08-08,actual,06:40,2023-08-08,06:33,2023-08-08,actual,
Memphis,MEM,06:41,2023-08-08,['FX1473'],['FedEx'],,Landed - On-time [+],03:12,2023-08-08,03:47,2023-08-08,actual,06:41,2023-08-08,06:55,2023-08-08,actual,
Las Vegas,LAS,06:46,2023-08-08,['NK3737'],['Spirit Airlines'],B,Landed - On-time [+],22:45,2023-08-07,23:08,2023-08-07,actual,06:46,2023-08-08,06:54,2023-08-08,actual,
San Francisco,SFO,06:55,2023-08-08,"['DL475', 'LA6535', 'VS2372', 'WS7424']","['Delta Air Lines', 'LATAM Airlines', 'Virgin Atlantic', 'WestJet']",A,Landed - On-time [+],22:02,2023-08-07,22:06,2023-08-07,actual,06:55,2023-08-08,06:44,2023-08-08,actual,
Los Angeles,LAX,06:59,2023-08-08,"['AA2453', 'B64139', 'CZ1641', 'FJ5005', 'QF3013', 'TN1244']","['American Airlines', 'JetBlue Airways', 'China Southern Airlines', 'Fiji Airways', 'Qantas', 'Air Tahiti Nui']",B,Landed - On-time [+],22:25,2023-08-07,22:43,2023-08-07,actual,06:59,2023-08-08,07:05,2023-08-08,actual,
Sao Paulo,GRU,07:00,2023-08-08,['JJ8164'],['LATAM Airlines Brasil'],,Landed - Delayed [+],22:50,2023-08-07,01:02,2023-08-08,actual,07:00,2023-08-08,09:01,2023-08-08,actual,
New York,JFK,07:07,2023-08-08,"['B61318', 'AA9347', 'EI5018', 'HA2004', 'QR3825', 'TP4304']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],06:01,2023-08-08,05:53,2023-08-08,actual,07:07,2023-08-08,07:01,2023-08-08,actual,
New York,LGA,07:18,2023-08-08,"['DL5694', 'LA6671']","['Delta Air Lines', 'LATAM Airlines']",A,Landed - On-time [+],06:00,2023-08-08,05:57,2023-08-08,actual,07:18,2023-08-08,07:03,2023-08-08,actual,
Las Vegas,LAS,07:22,2023-08-08,['DL441'],['Delta Air Lines'],A,Landed - Delayed [+],23:11,2023-08-07,23:58,2023-08-07,actual,07:22,2023-08-08,07:39,2023-08-08,actual,
Los Angeles,LAX,07:27,2023-08-08,"['UA2424', 'NZ9441', 'OZ6282', 'VA8301']","['United Airlines', 'Air New Zealand', 'Asiana Airlines', 'Virgin Australia']",B,Landed - Delayed [+],22:45,2023-08-07,23:43,2023-08-07,actual,07:27,2023-08-08,08:17,2023-08-08,actual,
Baltimore,BWI,07:30,2023-08-08,['WN3858'],['Southwest Airlines'],B,Landed - On-time [+],06:05,2023-08-08,06:13,2023-08-08,actual,07:30,2023-08-08,07:33,2023-08-08,actual,
Nantucket,ACK,07:33,2023-08-08,"['9K5001', 'B65900']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],06:45,2023-08-08,07:04,2023-08-08,actual,07:33,2023-08-08,08:01,2023-08-08,actual,Cessna (Light aircraft)
Richmond,RIC,07:34,2023-08-08,"['B6382', 'AA9191', 'EI5239', 'FI7882', 'JL5879', 'TP4366']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:00,2023-08-08,05:51,2023-08-08,actual,07:34,2023-08-08,07:19,2023-08-08,actual,
Sao Paulo,GRU,07:35,2023-08-08,"['LA8164', 'DL6051', 'JL5561']","['LATAM Airlines', 'Delta Air Lines', 'JAL Japan Airlines']",E,Landed - Delayed [+],22:50,2023-08-07,22:50,2023-08-07,scheduled,07:35,2023-08-08,09:17,2023-08-08,actual,Boeing 787-9
San Jose,SJC,07:36,2023-08-08,"['B6972', 'EI5275', 'HA2192', 'TP4430']","['JetBlue Airways', 'Aer Lingus', 'Hawaiian Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],22:50,2023-08-07,22:52,2023-08-07,actual,07:36,2023-08-08,07:35,2023-08-08,actual,
Philadelphia,PHL,07:41,2023-08-08,"['DL5623', 'KE3318', 'LA8650']","['Delta Air Lines', 'Korean Air', 'LATAM Airlines']",A,Landed - On-time [+],06:10,2023-08-08,05:57,2023-08-08,actual,07:41,2023-08-08,07:16,2023-08-08,actual,
Washington,DCA,07:44,2023-08-08,"['DL5627', 'LA6452']","['Delta Air Lines', 'LATAM Airlines']",A,Landed - On-time [+],06:00,2023-08-08,05:54,2023-08-08,actual,07:44,2023-08-08,07:27,2023-08-08,actual,
Cleveland,CLE,07:47,2023-08-08,"['B6540', 'AA9358', 'EI5365', 'FI7822', 'HA2404', 'JL5493', 'TP4268']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:05,2023-08-08,05:58,2023-08-08,actual,07:47,2023-08-08,07:35,2023-08-08,actual,
Cincinnati,CVG,07:48,2023-08-08,['GB588'],['ABX Air'],,Landed - On-time [+],05:55,2023-08-08,06:19,2023-08-08,actual,07:48,2023-08-08,08:01,2023-08-08,actual,
Seattle,SEA,07:50,2023-08-08,"['DL341', 'KE3143', 'LA6233', 'VS3541']","['Delta Air Lines', 'Korean Air', 'LATAM Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],23:23,2023-08-07,23:32,2023-08-07,actual,07:50,2023-08-08,07:47,2023-08-08,actual,
Bar Harbor,BHB,07:55,2023-08-08,"['9K1830', 'B65156']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],06:30,2023-08-08,06:40,2023-08-08,actual,07:55,2023-08-08,08:15,2023-08-08,actual,Cessna (Light aircraft)
Lebanon,LEB,07:55,2023-08-08,"['9K1870', 'B65167']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],07:00,2023-08-08,07:25,2023-08-08,actual,07:55,2023-08-08,08:25,2023-08-08,actual,Tecnam P2012 Traveler
Bar Harbor,BHB,07:57,2023-08-08,['WSP34'],['Verijet'],,Landed - Delayed [+],07:00,2023-08-08,07:25,2023-08-08,actual,07:57,2023-08-08,08:19,2023-08-08,actual,
Raleigh/Durham,RDU,07:57,2023-08-08,"['B6984', 'AA9518', 'EI5229', 'FI7876', 'HA2472', 'JL5875', 'TP4364']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:00,2023-08-08,05:54,2023-08-08,actual,07:57,2023-08-08,07:45,2023-08-08,actual,
San Francisco,SFO,07:58,2023-08-08,"['UA1665', 'NZ9018', 'VA8306']","['United Airlines', 'Air New Zealand', 'Virgin Australia']",B,Landed - On-time [+],23:15,2023-08-07,23:35,2023-08-07,actual,07:58,2023-08-08,08:03,2023-08-08,actual,
Richmond,RIC,07:59,2023-08-08,"['DL5812', 'KE3998']","['Delta Air Lines', 'Korean Air']",A,Landed - On-time [+],06:11,2023-08-08,06:11,2023-08-08,actual,07:59,2023-08-08,07:49,2023-08-08,actual,
Provincetown,PVC,08:00,2023-08-08,"['9K2021', 'B65150']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],07:30,2023-08-08,07:25,2023-08-08,actual,08:00,2023-08-08,08:15,2023-08-08,actual,Cessna (Light aircraft)
Cleveland,CLE,08:05,2023-08-08,"['DL5829', 'KE3302', 'LA6401']","['Delta Air Lines', 'Korean Air', 'LATAM Airlines']",A,Landed - On-time [+],06:10,2023-08-08,06:11,2023-08-08,actual,08:05,2023-08-08,07:52,2023-08-08,actual,
Pittsburgh,PIT,08:06,2023-08-08,"['DL5790', 'KE3310', 'LA8494']","['Delta Air Lines', 'Korean Air', 'LATAM Airlines']",A,Landed - On-time [+],06:15,2023-08-08,06:10,2023-08-08,actual,08:06,2023-08-08,07:55,2023-08-08,actual,
Rochester,ROC,08:06,2023-08-08,"['B6712', 'TP4275']","['JetBlue Airways', 'TAP Air Portugal']",C,Landed - On-time [+],06:50,2023-08-08,07:00,2023-08-08,actual,08:06,2023-08-08,08:18,2023-08-08,actual,
Columbus,CMH,08:10,2023-08-08,"['DL5636', 'KE3984', 'LA8629']","['Delta Air Lines', 'Korean Air', 'LATAM Airlines']",A,Landed - On-time [+],06:05,2023-08-08,06:04,2023-08-08,actual,08:10,2023-08-08,07:50,2023-08-08,actual,
Chicago,MDW,08:10,2023-08-08,['WN1782'],['Southwest Airlines'],B,Landed - On-time [+],05:00,2023-08-08,04:56,2023-08-08,actual,08:10,2023-08-08,07:58,2023-08-08,actual,
Phoenix,PHX,08:10,2023-08-08,['DL743'],['Delta Air Lines'],A,Landed - On-time [+],23:59,2023-08-07,00:05,2023-08-08,actual,08:10,2023-08-08,07:37,2023-08-08,actual,
Rockland,RKD,08:13,2023-08-08,"['9K1850', 'B65160']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],07:00,2023-08-08,06:50,2023-08-08,actual,08:13,2023-08-08,08:10,2023-08-08,actual,Tecnam P2012 Traveler
New York,LGA,08:16,2023-08-08,"['B62832', 'AA9388']","['JetBlue Airways', 'American Airlines']",C,Landed - On-time [+],07:00,2023-08-08,06:49,2023-08-08,actual,08:16,2023-08-08,07:56,2023-08-08,actual,
Raleigh/Durham,RDU,08:16,2023-08-08,"['DL2999', 'KE3997', 'LA6567']","['Delta Air Lines', 'Korean Air', 'LATAM Airlines']",A,Landed - On-time [+],06:10,2023-08-08,06:06,2023-08-08,actual,08:16,2023-08-08,08:10,2023-08-08,actual,
Los Angeles,LAX,08:19,2023-08-08,"['B6988', 'AA9259', 'HA2316', 'SQ1538', 'TP4412']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines', 'Singapore Airlines', 'TAP Air Portugal']",C,Landed - Delayed [+],23:40,2023-08-07,01:58,2023-08-08,actual,08:19,2023-08-08,10:21,2023-08-08,actual,
Pittsburgh,PIT,08:20,2023-08-08,"['B61486', 'AA9365', 'EI5223', 'FI7836', 'HA2468', 'TP4356']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:46,2023-08-08,06:32,2023-08-08,actual,08:20,2023-08-08,08:07,2023-08-08,actual,
Augusta,AUG,08:21,2023-08-08,"['9K1000', 'B65110']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],07:10,2023-08-08,07:11,2023-08-08,actual,08:21,2023-08-08,08:37,2023-08-08,actual,Tecnam P2012 Traveler
Portland,PDX,08:25,2023-08-08,['AS468'],['Alaska Airlines'],B,Landed - Delayed [+],23:55,2023-08-07,00:19,2023-08-08,actual,08:25,2023-08-08,09:13,2023-08-08,actual,
New York,LGA,08:26,2023-08-08,['DL5693'],['Delta Air Lines'],A,Landed - On-time [+],07:00,2023-08-08,06:57,2023-08-08,actual,08:26,2023-08-08,07:57,2023-08-08,actual,
Louisville,SDF,08:26,2023-08-08,"['AA4564', 'B64503']","['American Airlines', 'JetBlue Airways']",B,Landed - On-time [+],06:05,2023-08-08,05:55,2023-08-08,actual,08:26,2023-08-08,08:11,2023-08-08,actual,
New York,JFK,08:29,2023-08-08,"['DL5624', 'KE3954', 'VS4611']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Canceled [+],07:00,2023-08-08,07:00,2023-08-08,scheduled,08:29,2023-08-08,08:29,2023-08-08,scheduled,Embraer 175
Atlanta,ATL,08:30,2023-08-08,"['B6796', 'AA9303', 'FI7900', 'HA2164', 'JL5491', 'TP4296']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:00,2023-08-08,05:56,2023-08-08,actual,08:30,2023-08-08,08:26,2023-08-08,actual,
Washington,DCA,08:32,2023-08-08,"['B6254', 'AA9467']","['JetBlue Airways', 'American Airlines']",C,Landed - On-time [+],07:00,2023-08-08,06:50,2023-08-08,actual,08:32,2023-08-08,08:19,2023-08-08,actual,
Bar Harbor,BHB,08:35,2023-08-08,"['9K1836', 'B65368']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],07:10,2023-08-08,07:10,2023-08-08,actual,08:35,2023-08-08,08:45,2023-08-08,actual,Cessna (Light aircraft)
Philadelphia,PHL,08:36,2023-08-08,"['AA2764', 'JL7008']","['American Airlines', 'JAL Japan Airlines']",B,Canceled [+],07:15,2023-08-08,07:15,2023-08-08,scheduled,08:36,2023-08-08,08:36,2023-08-08,scheduled,Airbus A321
Rutland,RUT,08:38,2023-08-08,"['9K52', 'B65100']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],07:20,2023-08-08,07:15,2023-08-08,actual,08:38,2023-08-08,08:45,2023-08-08,actual,Tecnam P2012 Traveler
Atlanta,ATL,08:44,2023-08-08,"['DL651', 'KL5111']","['Delta Air Lines', 'KLM Royal Dutch Airlines']",A,Landed - On-time [+],06:00,2023-08-08,05:58,2023-08-08,actual,08:44,2023-08-08,08:24,2023-08-08,actual,
Martha's Vineyard,MVY,08:48,2023-08-08,"['9K3201', 'B65382']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],08:05,2023-08-08,08:05,2023-08-08,actual,08:48,2023-08-08,08:57,2023-08-08,actual,Cessna (Light aircraft)
Saranac Lake,SLK,08:51,2023-08-08,"['9K1026', 'B65114']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],07:25,2023-08-08,07:22,2023-08-08,actual,08:51,2023-08-08,08:50,2023-08-08,actual,Tecnam P2012 Traveler
Orlando,MCO,08:57,2023-08-08,"['B652', 'AD7662', 'EI5169', 'FI7812', 'HA2440', 'JL5869', 'TP4330']","['JetBlue Airways', 'Azul', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:00,2023-08-08,05:52,2023-08-08,actual,08:57,2023-08-08,08:44,2023-08-08,actual,
Newark,EWR,09:01,2023-08-08,['UA606'],['United Airlines'],B,Landed - Delayed [+],07:45,2023-08-08,08:27,2023-08-08,actual,09:01,2023-08-08,09:41,2023-08-08,actual,
Orlando,MCO,09:05,2023-08-08,['F91238'],['Frontier Airlines'],E,Landed - On-time [+],06:05,2023-08-08,05:59,2023-08-08,actual,09:05,2023-08-08,08:47,2023-08-08,actual,
San Juan,SJU,09:05,2023-08-08,"['B6562', 'EI5287', 'FI7988', 'HA2290', 'JL5481', 'TP4396']","['JetBlue Airways', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Canceled [+],05:01,2023-08-08,05:01,2023-08-08,scheduled,09:05,2023-08-08,09:05,2023-08-08,scheduled,
Santiago,STI,09:05,2023-08-08,['B6724'],['JetBlue Airways'],E,Landed - On-time [+],05:01,2023-08-08,04:53,2023-08-08,actual,09:05,2023-08-08,08:36,2023-08-08,actual,
New York,JFK,09:12,2023-08-08,"['B62718', 'AA9503', 'EI5016', 'HA2174', 'LY8533', 'QR3831', 'TP4468']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Hawaiian Airlines', 'El Al Israel Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],08:00,2023-08-08,08:00,2023-08-08,actual,09:12,2023-08-08,09:14,2023-08-08,actual,
Detroit,DTW,09:15,2023-08-08,['DL1322'],['Delta Air Lines'],A,Landed - On-time [+],07:13,2023-08-08,07:11,2023-08-08,actual,09:15,2023-08-08,09:02,2023-08-08,actual,
Chicago,ORD,09:15,2023-08-08,"['DL3717', 'KE3498']","['Delta Air Lines', 'Korean Air']",A,Landed - On-time [+],06:00,2023-08-08,05:56,2023-08-08,actual,09:15,2023-08-08,09:20,2023-08-08,actual,
Chicago,ORD,09:22,2023-08-08,"['UA2049', 'NZ2085']","['United Airlines', 'Air New Zealand']",B,Landed - On-time [+],06:00,2023-08-08,06:01,2023-08-08,actual,09:22,2023-08-08,09:14,2023-08-08,actual,
West Palm Beach,PBI,09:24,2023-08-08,"['B6222', 'EI5191', 'FI7980', 'HA2454', 'JL5877', 'TP4488']","['JetBlue Airways', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:15,2023-08-08,06:15,2023-08-08,actual,09:24,2023-08-08,09:05,2023-08-08,actual,
Bar Harbor,BHB,09:25,2023-08-08,"['9K1832', 'B65360']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],08:00,2023-08-08,08:00,2023-08-08,actual,09:25,2023-08-08,09:49,2023-08-08,actual,Cessna (Light aircraft)
Washington,DCA,09:25,2023-08-08,"['AA4366', 'B64522']","['American Airlines', 'JetBlue Airways']",B,Landed - On-time [+],07:50,2023-08-08,07:45,2023-08-08,actual,09:25,2023-08-08,09:12,2023-08-08,actual,
