Origin,Origin Code,Arrival Time (default),Arrival Date (default),Flight,Airline,Terminal,Status,Scheduled Departure Time,Scheduled Departure Date,Departure Time,Departure Date,Departure Status,Scheduled Arrival Time,Scheduled Arrival Date,Arrival Time,Arrival Date,Arrival Status,Equipment
Nantucket,ACK,09:38,2023-08-09,"['9K5041', 'B65151']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],08:50,2023-08-09,09:00,2023-08-09,actual,09:38,2023-08-09,09:52,2023-08-09,actual,Cessna (Light aircraft)
Washington,DCA,09:39,2023-08-09,['DL5692'],['Delta Air Lines'],A,Landed - On-time [+],07:50,2023-08-09,07:41,2023-08-09,actual,09:39,2023-08-09,09:07,2023-08-09,actual,
Oxford,OXC,09:39,2023-08-09,['TJ433'],['Tradewind Aviation'],,Landed - On-time [+],09:00,2023-08-09,08:56,2023-08-09,actual,09:39,2023-08-09,09:32,2023-08-09,actual,
Montreal,YUL,09:39,2023-08-09,"['AC8604', 'UA8416']","['Air Canada', 'United Airlines']",B,Landed - On-time [+],08:15,2023-08-09,08:06,2023-08-09,actual,09:39,2023-08-09,09:30,2023-08-09,actual,
Toronto,YYZ,09:41,2023-08-09,"['AC766', 'UA8528']","['Air Canada', 'United Airlines']",B,Landed - On-time [+],08:10,2023-08-09,08:14,2023-08-09,actual,09:41,2023-08-09,09:45,2023-08-09,actual,
Atlanta,ATL,09:45,2023-08-09,"['DL327', 'AR7036', 'KE6839', 'WS6449']","['Delta Air Lines', 'Aerolineas Argentinas', 'Korean Air', 'WestJet']",A,Landed - On-time [+],07:05,2023-08-09,07:03,2023-08-09,actual,09:45,2023-08-09,09:31,2023-08-09,actual,
Cincinnati,CVG,09:48,2023-08-09,"['DL1471', 'KE3985', 'VS4246']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:25,2023-08-09,07:20,2023-08-09,actual,09:48,2023-08-09,09:24,2023-08-09,actual,
Provincetown,PVC,09:49,2023-08-09,"['9K2281', 'B65199']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],09:19,2023-08-09,09:25,2023-08-09,actual,09:49,2023-08-09,10:00,2023-08-09,actual,Cessna (Light aircraft)
Rochester,ROC,09:51,2023-08-09,"['AA5812', 'JL7617']","['American Airlines', 'JAL Japan Airlines']",B,Landed - On-time [+],08:30,2023-08-09,08:18,2023-08-09,actual,09:51,2023-08-09,09:40,2023-08-09,actual,
Charlotte,CLT,09:53,2023-08-09,"['AA1453', 'JL7607']","['American Airlines', 'JAL Japan Airlines']",B,Landed - On-time [+],07:40,2023-08-09,07:49,2023-08-09,actual,09:53,2023-08-09,09:57,2023-08-09,actual,
Nantucket,ACK,09:55,2023-08-09,"['9K5361', 'B65390']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],09:07,2023-08-09,10:03,2023-08-09,actual,09:55,2023-08-09,10:51,2023-08-09,actual,Cessna (Light aircraft)
Dulles,IAD,09:55,2023-08-09,"['UA641', 'AV2022']","['United Airlines', 'Avianca']",B,Landed - On-time [+],08:15,2023-08-09,08:19,2023-08-09,actual,09:55,2023-08-09,09:45,2023-08-09,actual,
Chicago,ORD,09:56,2023-08-09,"['AA3710', 'AS4268', 'B64865']","['American Airlines', 'Alaska Airlines', 'JetBlue Airways']",B,Landed - Delayed [+],06:30,2023-08-09,07:42,2023-08-09,actual,09:56,2023-08-09,10:52,2023-08-09,actual,
Wildwood,WWD,09:56,2023-08-09,['1I695'],['NetJets Aviation'],,Landed - On-time [+],08:48,2023-08-09,09:01,2023-08-09,actual,09:56,2023-08-09,09:51,2023-08-09,actual,
Newark,EWR,10:00,2023-08-09,['MTN8310'],['Mountain Air Cargo'],,Landed - Delayed [+],08:45,2023-08-09,08:47,2023-08-09,actual,10:00,2023-08-09,10:16,2023-08-09,actual,
Memphis,MEM,10:00,2023-08-09,"['AA4522', 'B64628']","['American Airlines', 'JetBlue Airways']",B,Landed - On-time [+],06:00,2023-08-09,05:52,2023-08-09,actual,10:00,2023-08-09,09:43,2023-08-09,actual,
Indianapolis,IND,10:02,2023-08-09,"['DL5819', 'KE3316', 'VS4288']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:35,2023-08-09,07:27,2023-08-09,actual,10:02,2023-08-09,09:36,2023-08-09,actual,
San Juan,SJU,10:04,2023-08-09,['NK2325'],['Spirit Airlines'],B,Landed - On-time [+],06:00,2023-08-09,05:59,2023-08-09,actual,10:04,2023-08-09,09:50,2023-08-09,actual,
London,LHR,10:05,2023-08-09,"['AA109', 'AY4186', 'B64469', 'BA1545', 'GF4154', 'IB4261', 'LY8018', 'QR2218']","['American Airlines', 'Finnair', 'JetBlue Airways', 'British Airways', 'Gulf Air', 'Iberia', 'El Al Israel Airlines', 'Qatar Airways']",E,Landed - On-time [+],07:45,2023-08-09,07:42,2023-08-09,actual,10:05,2023-08-09,09:38,2023-08-09,actual,
Saratoga Springs,5B2,10:07,2023-08-09,['DPJ419'],['Delta Private Jets'],,Landed - Delayed [+],09:30,2023-08-09,09:55,2023-08-09,actual,10:07,2023-08-09,10:27,2023-08-09,actual,
Newark,EWR,10:07,2023-08-09,"['DL5635', 'AF5692', 'KE3306', 'VS3030']","['Delta Air Lines', 'Air France', 'Korean Air', 'Virgin Atlantic']",A,Landed - Delayed [+],08:45,2023-08-09,09:27,2023-08-09,actual,10:07,2023-08-09,10:37,2023-08-09,actual,
Santo Domingo,SDQ,10:07,2023-08-09,['B61830'],['JetBlue Airways'],E,Landed - On-time [+],06:01,2023-08-09,06:22,2023-08-09,actual,10:07,2023-08-09,10:11,2023-08-09,actual,
Tampa,TPA,10:07,2023-08-09,"['DL1430', 'KE3905', 'VS4346']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:00,2023-08-09,07:11,2023-08-09,actual,10:07,2023-08-09,10:04,2023-08-09,actual,
Rockland,RKD,10:08,2023-08-09,"['9K1862', 'B65359']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],08:55,2023-08-09,08:50,2023-08-09,actual,10:08,2023-08-09,09:56,2023-08-09,actual,Tecnam P2012 Traveler
Orlando,MCO,10:09,2023-08-09,"['DL1668', 'KE3991', 'VS4250']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:00,2023-08-09,06:53,2023-08-09,actual,10:09,2023-08-09,09:44,2023-08-09,actual,
London,LHR,10:10,2023-08-09,['B61621'],['JetBlue Airways'],E,Landed - On-time [+],07:25,2023-08-09,07:21,2023-08-09,actual,10:10,2023-08-09,09:33,2023-08-09,actual,
Chicago,MDW,10:10,2023-08-09,['WN937'],['Southwest Airlines'],B,Landed - On-time [+],07:00,2023-08-09,06:54,2023-08-09,actual,10:10,2023-08-09,09:55,2023-08-09,actual,
Baltimore,BWI,10:14,2023-08-09,"['B6526', 'AA9139', 'EI5111', 'FI7920', 'HA2142', 'JL5857', 'TP4264']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],08:50,2023-08-09,08:38,2023-08-09,actual,10:14,2023-08-09,10:02,2023-08-09,actual,
Miami,MIA,10:18,2023-08-09,['NK3121'],['Spirit Airlines'],B,Landed - On-time [+],06:55,2023-08-09,06:53,2023-08-09,actual,10:18,2023-08-09,10:03,2023-08-09,actual,
Seoul,ICN,10:30,2023-08-09,"['KE91', 'DL7667']","['Korean Air', 'Delta Air Lines']",E,Landed - On-time [+],09:30,2023-08-09,09:30,2023-08-09,actual,10:30,2023-08-09,10:12,2023-08-09,actual,
New York,LGA,10:30,2023-08-09,"['DL5711', 'WS7810']","['Delta Air Lines', 'WestJet']",A,Landed - On-time [+],09:00,2023-08-09,08:59,2023-08-09,actual,10:30,2023-08-09,10:06,2023-08-09,actual,
Minneapolis,MSP,10:31,2023-08-09,['SY251'],['Sun Country Airlines'],E,Landed - On-time [+],06:50,2023-08-09,06:49,2023-08-09,actual,10:31,2023-08-09,10:27,2023-08-09,actual,
Washington,DCA,10:33,2023-08-09,"['B61854', 'AA9189', 'FI7924', 'HA2146']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines']",C,Landed - On-time [+],09:00,2023-08-09,08:54,2023-08-09,actual,10:33,2023-08-09,10:32,2023-08-09,actual,
Buffalo,BUF,10:35,2023-08-09,"['B62016', 'AA9427', 'EI5099', 'FI7914', 'HA2392', 'JL5855', 'QR3990', 'TP4263']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],09:12,2023-08-09,09:16,2023-08-09,actual,10:35,2023-08-09,10:32,2023-08-09,actual,
New York,LGA,10:35,2023-08-09,"['B62432', 'AA9426', 'QR4078']","['JetBlue Airways', 'American Airlines', 'Qatar Airways']",C,Landed - On-time [+],09:15,2023-08-09,09:06,2023-08-09,actual,10:35,2023-08-09,10:06,2023-08-09,actual,
Baltimore,BWI,10:40,2023-08-09,['WN431'],['Southwest Airlines'],B,Landed - On-time [+],09:15,2023-08-09,09:15,2023-08-09,actual,10:40,2023-08-09,10:34,2023-08-09,actual,
Toronto,YTZ,10:40,2023-08-09,['PD2939'],['Porter Airlines Canada'],E,Landed - On-time [+],09:05,2023-08-09,09:11,2023-08-09,actual,10:40,2023-08-09,10:46,2023-08-09,actual,
Detroit,DTW,10:47,2023-08-09,"['B61336', 'AA9349', 'EI5307', 'FI7844', 'HA2148', 'JL5895', 'QR3980', 'TP4284']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],08:59,2023-08-09,08:59,2023-08-09,actual,10:47,2023-08-09,10:47,2023-08-09,actual,
Atlanta,ATL,10:51,2023-08-09,"['DL849', 'AR7094', 'KE3148', 'LA6313']","['Delta Air Lines', 'Aerolineas Argentinas', 'Korean Air', 'LATAM Airlines']",A,Landed - On-time [+],08:10,2023-08-09,08:10,2023-08-09,actual,10:51,2023-08-09,10:31,2023-08-09,actual,
Newark,EWR,10:52,2023-08-09,['UA1810'],['United Airlines'],B,Landed - On-time [+],09:30,2023-08-09,09:26,2023-08-09,actual,10:52,2023-08-09,10:36,2023-08-09,actual,
Chicago,ORD,10:52,2023-08-09,"['UA1803', 'NZ2095']","['United Airlines', 'Air New Zealand']",B,Landed - On-time [+],07:30,2023-08-09,07:24,2023-08-09,actual,10:52,2023-08-09,10:37,2023-08-09,actual,
Washington,DCA,11:00,2023-08-09,"['DL5802', 'KE3308']","['Delta Air Lines', 'Korean Air']",A,Landed - On-time [+],09:15,2023-08-09,09:06,2023-08-09,actual,11:00,2023-08-09,10:39,2023-08-09,actual,
Martha's Vineyard,MVY,11:00,2023-08-09,"['9K3001', 'B65192']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],10:20,2023-08-09,10:25,2023-08-09,actual,11:00,2023-08-09,11:05,2023-08-09,actual,Cessna (Light aircraft)
Provincetown,PVC,11:00,2023-08-09,"['9K2041', 'B65396']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],10:30,2023-08-09,10:20,2023-08-09,actual,11:00,2023-08-09,10:50,2023-08-09,actual,Cessna (Light aircraft)
Washington,DCA,11:04,2023-08-09,"['AA2152', 'B64287']","['American Airlines', 'JetBlue Airways']",B,Landed - On-time [+],09:30,2023-08-09,09:26,2023-08-09,actual,11:04,2023-08-09,10:51,2023-08-09,actual,
Bar Harbor,BHB,11:05,2023-08-09,"['9K1844', 'B65134']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],09:40,2023-08-09,09:38,2023-08-09,actual,11:05,2023-08-09,11:05,2023-08-09,actual,Cessna (Light aircraft)
Philadelphia,PHL,11:05,2023-08-09,['F92286'],['Frontier Airlines'],E,Landed - On-time [+],09:35,2023-08-09,09:49,2023-08-09,actual,11:05,2023-08-09,11:05,2023-08-09,actual,
Cincinnati,CVG,11:07,2023-08-09,"['AA4104', 'B64534', 'IB4713']","['American Airlines', 'JetBlue Airways', 'Iberia']",B,Landed - On-time [+],08:58,2023-08-09,08:54,2023-08-09,actual,11:07,2023-08-09,10:56,2023-08-09,actual,
Memphis,MEM,11:07,2023-08-09,"['DL5609', 'AF8665']","['Delta Air Lines', 'Air France']",A,Landed - On-time [+],07:00,2023-08-09,06:56,2023-08-09,actual,11:07,2023-08-09,10:41,2023-08-09,actual,
Philadelphia,PHL,11:10,2023-08-09,"['AA2710', 'JL7527']","['American Airlines', 'JAL Japan Airlines']",B,Landed - On-time [+],09:46,2023-08-09,09:41,2023-08-09,actual,11:10,2023-08-09,11:05,2023-08-09,actual,
Bermuda,BDA,11:26,2023-08-09,"['B6204', 'QR3806']","['JetBlue Airways', 'Qatar Airways']",C,Landed - On-time [+],10:09,2023-08-09,10:09,2023-08-09,actual,11:26,2023-08-09,11:40,2023-08-09,actual,
Raleigh/Durham,RDU,11:26,2023-08-09,['LXJ562'],['Flexjet'],,Landed - Delayed [+],09:55,2023-08-09,10:38,2023-08-09,actual,11:26,2023-08-09,12:05,2023-08-09,actual,
Orlando,MCO,11:27,2023-08-09,['NK2806'],['Spirit Airlines'],B,Landed - On-time [+],08:25,2023-08-09,08:20,2023-08-09,actual,11:27,2023-08-09,11:15,2023-08-09,actual,
New York,JFK,11:29,2023-08-09,"['DL5673', 'AZ3199', 'KE3942', 'KQ7058', 'LA6287', 'VS4657']","['Delta Air Lines', 'ITA Airways', 'Korean Air', 'Kenya Airways', 'LATAM Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],09:58,2023-08-09,09:51,2023-08-09,actual,11:29,2023-08-09,11:09,2023-08-09,actual,
Indianapolis,IND,11:30,2023-08-09,"['AA4716', 'B64712', 'IB4732']","['American Airlines', 'JetBlue Airways', 'Iberia']",B,Landed - On-time [+],09:13,2023-08-09,09:09,2023-08-09,actual,11:30,2023-08-09,11:21,2023-08-09,actual,
New York,LGA,11:30,2023-08-09,"['DL1147', 'KE3989', 'WS7797']","['Delta Air Lines', 'Korean Air', 'WestJet']",A,Landed - On-time [+],10:00,2023-08-09,09:56,2023-08-09,actual,11:30,2023-08-09,10:58,2023-08-09,actual,
Martha's Vineyard,MVY,11:30,2023-08-09,"['9K3101', 'B65956']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],10:50,2023-08-09,10:55,2023-08-09,actual,11:30,2023-08-09,11:46,2023-08-09,actual,Cessna (Light aircraft)
Hyannis,HYA,11:31,2023-08-09,"['9K7021', 'B65983']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],10:50,2023-08-09,10:50,2023-08-09,actual,11:31,2023-08-09,11:25,2023-08-09,actual,Tecnam P2012 Traveler
Austin,AUS,11:35,2023-08-09,"['AA1413', 'B64378', 'QR9159']","['American Airlines', 'JetBlue Airways', 'Qatar Airways']",B,Landed - On-time [+],06:30,2023-08-09,06:25,2023-08-09,actual,11:35,2023-08-09,11:02,2023-08-09,actual,
Reykjavik,KEF,11:35,2023-08-09,"['FI635', 'B65635']","['Icelandair', 'JetBlue Airways']",E,Landed - On-time [+],10:00,2023-08-09,10:11,2023-08-09,actual,11:35,2023-08-09,11:36,2023-08-09,actual,
Chicago,ORD,11:35,2023-08-09,"['AA1457', 'B64112']","['American Airlines', 'JetBlue Airways']",B,Landed - On-time [+],08:15,2023-08-09,08:23,2023-08-09,actual,11:35,2023-08-09,11:31,2023-08-09,actual,
Teterboro,TEB,11:42,2023-08-09,['1I757'],['NetJets Aviation'],,Landed - Delayed [+],11:00,2023-08-09,12:01,2023-08-09,actual,11:42,2023-08-09,12:42,2023-08-09,actual,
Charlotte,CLT,11:45,2023-08-09,"['B61246', 'EI5125', 'FI7872', 'HA2416', 'QR4046', 'TP4448']","['JetBlue Airways', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],09:40,2023-08-09,09:39,2023-08-09,actual,11:45,2023-08-09,11:55,2023-08-09,actual,
Washington,DCA,11:45,2023-08-09,"['AA2134', 'B64252', 'JL7609']","['American Airlines', 'JetBlue Airways', 'JAL Japan Airlines']",B,Landed - On-time [+],10:00,2023-08-09,09:54,2023-08-09,actual,11:45,2023-08-09,11:21,2023-08-09,actual,
Saint Louis,STL,11:45,2023-08-09,['WN852'],['Southwest Airlines'],B,Landed - Delayed [+],08:10,2023-08-09,08:37,2023-08-09,actual,11:45,2023-08-09,12:02,2023-08-09,actual,
Richmond,RIC,11:46,2023-08-09,"['B61182', 'AA9362', 'EI5235', 'FI7884', 'QR3933', 'TP4368']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],10:13,2023-08-09,10:12,2023-08-09,actual,11:46,2023-08-09,11:40,2023-08-09,actual,
Dallas,DFW,11:49,2023-08-09,['NK1165'],['Spirit Airlines'],B,Landed - On-time [+],06:55,2023-08-09,06:52,2023-08-09,actual,11:49,2023-08-09,11:59,2023-08-09,actual,
Minneapolis,MSP,11:49,2023-08-09,"['DL1252', 'KE3495', 'WS7246']","['Delta Air Lines', 'Korean Air', 'WestJet']",A,Landed - On-time [+],07:56,2023-08-09,07:48,2023-08-09,actual,11:49,2023-08-09,11:30,2023-08-09,actual,
Tampa,TPA,11:49,2023-08-09,['B68364'],['JetBlue Airways'],,Landed - Delayed [+],09:10,2023-08-09,10:29,2023-08-09,actual,11:49,2023-08-09,13:30,2023-08-09,actual,
Columbus,CMH,11:56,2023-08-09,"['AA4595', 'B64731', 'IB4704']","['American Airlines', 'JetBlue Airways', 'Iberia']",B,Landed - On-time [+],10:00,2023-08-09,09:52,2023-08-09,actual,11:56,2023-08-09,11:47,2023-08-09,actual,
Dallas,DFW,11:58,2023-08-09,['AA2297'],['American Airlines'],B,Landed - Delayed [+],07:10,2023-08-09,07:56,2023-08-09,actual,11:58,2023-08-09,12:36,2023-08-09,actual,
Detroit,DTW,11:59,2023-08-09,"['DL2648', 'AZ3221', 'KE3383', 'VS4262', 'WS8383']","['Delta Air Lines', 'ITA Airways', 'Korean Air', 'Virgin Atlantic', 'WestJet']",A,Landed - On-time [+],10:00,2023-08-09,10:02,2023-08-09,actual,11:59,2023-08-09,11:54,2023-08-09,actual,
Philadelphia,PHL,11:59,2023-08-09,"['AA1439', 'JL7613']","['American Airlines', 'JAL Japan Airlines']",B,Landed - Delayed [+],10:30,2023-08-09,12:00,2023-08-09,actual,11:59,2023-08-09,13:10,2023-08-09,actual,
Rockland,RKD,11:59,2023-08-09,"['9K1852', 'B65180']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],10:46,2023-08-09,10:40,2023-08-09,actual,11:59,2023-08-09,11:50,2023-08-09,actual,Tecnam P2012 Traveler
Kansas City,MCI,12:04,2023-08-09,"['DL5640', 'KE3990', 'VS3555']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:55,2023-08-09,07:50,2023-08-09,actual,12:04,2023-08-09,11:57,2023-08-09,actual,
Baltimore,BWI,12:05,2023-08-09,['WN527'],['Southwest Airlines'],B,Landed - On-time [+],10:35,2023-08-09,10:52,2023-08-09,actual,12:05,2023-08-09,12:10,2023-08-09,actual,
Washington,DCA,12:05,2023-08-09,"['B61954', 'AA9494', 'HA2406']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines']",C,Landed - On-time [+],10:30,2023-08-09,10:22,2023-08-09,actual,12:05,2023-08-09,11:47,2023-08-09,actual,
Augusta,AUG,12:06,2023-08-09,"['9K1002', 'B65112']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],10:55,2023-08-09,11:20,2023-08-09,actual,12:06,2023-08-09,12:20,2023-08-09,actual,Tecnam P2012 Traveler
Provincetown,PVC,12:09,2023-08-09,"['9K2241', 'B65181']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],11:39,2023-08-09,11:35,2023-08-09,actual,12:09,2023-08-09,12:10,2023-08-09,actual,Cessna (Light aircraft)
Fort Lauderdale,FLL,12:11,2023-08-09,"['B670', 'AD7410', 'EI5143', 'FI7930', 'HA2168', 'JL5863', 'QR4217', 'TP4288']","['JetBlue Airways', 'Azul', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],08:55,2023-08-09,08:51,2023-08-09,actual,12:11,2023-08-09,12:01,2023-08-09,actual,
Atlanta,ATL,12:12,2023-08-09,"['B6896', 'AA9111', 'EI5370', 'FI7902', 'HA2390', 'QR3812', 'TP4460']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],09:41,2023-08-09,09:45,2023-08-09,actual,12:12,2023-08-09,12:18,2023-08-09,actual,
Austin,AUS,12:20,2023-08-09,"['DL1511', 'AF2312', 'KE3320', 'VS3429']","['Delta Air Lines', 'Air France', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:10,2023-08-09,07:08,2023-08-09,actual,12:20,2023-08-09,11:59,2023-08-09,actual,
Lebanon,LEB,12:20,2023-08-09,"['9K1874', 'B65399']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],11:25,2023-08-09,11:25,2023-08-09,actual,12:20,2023-08-09,12:15,2023-08-09,actual,Tecnam P2012 Traveler
Miami,MIA,12:22,2023-08-09,"['AA2247', 'B64135', 'G36231']","['American Airlines', 'JetBlue Airways', 'Gol']",B,Landed - On-time [+],09:01,2023-08-09,09:11,2023-08-09,actual,12:22,2023-08-09,12:17,2023-08-09,actual,
Charlotte,CLT,12:26,2023-08-09,['AA2949'],['American Airlines'],B,Landed - On-time [+],10:15,2023-08-09,10:08,2023-08-09,actual,12:26,2023-08-09,12:13,2023-08-09,actual,
Chicago,ORD,12:26,2023-08-09,"['DL1810', 'VS1860']","['Delta Air Lines', 'Virgin Atlantic']",A,Landed - On-time [+],09:00,2023-08-09,08:54,2023-08-09,actual,12:26,2023-08-09,12:22,2023-08-09,actual,
Atlanta,ATL,12:27,2023-08-09,"['DL855', 'LA6104', 'WS6399']","['Delta Air Lines', 'LATAM Airlines', 'WestJet']",A,Landed - On-time [+],09:44,2023-08-09,10:00,2023-08-09,actual,12:27,2023-08-09,12:28,2023-08-09,actual,
Nantucket,ACK,12:29,2023-08-09,"['9K5241', 'B65995']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],11:41,2023-08-09,11:45,2023-08-09,actual,12:29,2023-08-09,12:45,2023-08-09,actual,Cessna (Light aircraft)
New York,LGA,12:30,2023-08-09,"['DL5844', 'WS7912']","['Delta Air Lines', 'WestJet']",A,Landed - On-time [+],11:00,2023-08-09,10:57,2023-08-09,actual,12:30,2023-08-09,12:01,2023-08-09,actual,
London,LHR,12:30,2023-08-09,"['DL59', 'AF3610', 'KL6187', 'VS4011']","['Delta Air Lines', 'Air France', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",E,Landed - On-time [+],09:55,2023-08-09,09:57,2023-08-09,actual,12:30,2023-08-09,11:57,2023-08-09,actual,
Chicago,ORD,12:33,2023-08-09,"['UA1470', 'NZ2083']","['United Airlines', 'Air New Zealand']",B,Landed - On-time [+],09:06,2023-08-09,09:00,2023-08-09,actual,12:33,2023-08-09,12:23,2023-08-09,actual,
Charleston,CHS,12:34,2023-08-09,"['B62268', 'EI5117', 'HA2400', 'QR3877', 'TP4446']","['JetBlue Airways', 'Aer Lingus', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],10:17,2023-08-09,10:34,2023-08-09,actual,12:34,2023-08-09,12:51,2023-08-09,actual,
New York,LGA,12:34,2023-08-09,"['B6632', 'AA9464', 'HA2196', 'QR3841', 'TP4462']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],11:15,2023-08-09,11:04,2023-08-09,actual,12:34,2023-08-09,12:10,2023-08-09,actual,
Houston,IAH,12:36,2023-08-09,"['UA2394', 'NZ6394', 'SK6704']","['United Airlines', 'Air New Zealand', 'SAS Scandinavian Airlines']",B,Landed - On-time [+],07:40,2023-08-09,07:38,2023-08-09,actual,12:36,2023-08-09,12:16,2023-08-09,actual,
Bar Harbor,BHB,12:45,2023-08-09,"['9K1834', 'B65158']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],11:20,2023-08-09,11:15,2023-08-09,actual,12:45,2023-08-09,12:40,2023-08-09,actual,Cessna (Light aircraft)
Nantucket,ACK,12:48,2023-08-09,"['9K5181', 'B65965']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],12:00,2023-08-09,12:15,2023-08-09,actual,12:48,2023-08-09,13:00,2023-08-09,actual,Cessna (Light aircraft)
Halifax,YHZ,12:50,2023-08-09,"['AC8663', 'UA8120']","['Air Canada', 'United Airlines']",B,Landed - On-time [+],12:00,2023-08-09,12:01,2023-08-09,actual,12:50,2023-08-09,12:42,2023-08-09,actual,
Cleveland,CLE,12:52,2023-08-09,"['B62040', 'AA9408', 'EI5363', 'FI7824', 'HA2402', 'QR3893', 'TP4270']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],11:09,2023-08-09,11:05,2023-08-09,actual,12:52,2023-08-09,12:44,2023-08-09,actual,
Raleigh/Durham,RDU,12:54,2023-08-09,"['DL2765', 'VS4280']","['Delta Air Lines', 'Virgin Atlantic']",A,Landed - On-time [+],10:45,2023-08-09,10:40,2023-08-09,actual,12:54,2023-08-09,12:25,2023-08-09,actual,
Baltimore,BWI,12:55,2023-08-09,['WN1784'],['Southwest Airlines'],B,Landed - On-time [+],11:30,2023-08-09,11:32,2023-08-09,actual,12:55,2023-08-09,12:48,2023-08-09,actual,
Atlanta,ATL,13:00,2023-08-09,['NK1444'],['Spirit Airlines'],B,Landed - Delayed [+],10:23,2023-08-09,10:22,2023-08-09,actual,13:00,2023-08-09,13:15,2023-08-09,actual,
Toronto,YTZ,13:00,2023-08-09,['PD2941'],['Porter Airlines Canada'],E,Landed - On-time [+],11:25,2023-08-09,11:19,2023-08-09,actual,13:00,2023-08-09,12:57,2023-08-09,actual,
Washington,DCA,13:04,2023-08-09,"['B6554', 'AA9523', 'HA2080', 'QR3817']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines', 'Qatar Airways']",C,Landed - On-time [+],11:30,2023-08-09,11:19,2023-08-09,actual,13:04,2023-08-09,12:40,2023-08-09,actual,
Baltimore,BWI,13:08,2023-08-09,['DL5803'],['Delta Air Lines'],A,Landed - On-time [+],11:35,2023-08-09,11:26,2023-08-09,actual,13:08,2023-08-09,12:48,2023-08-09,actual,
Syracuse,SYR,13:08,2023-08-09,"['B6374', 'HA2190', 'QR3802', 'TP4388']","['JetBlue Airways', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - Delayed [+],12:02,2023-08-09,16:07,2023-08-09,actual,13:08,2023-08-09,17:14,2023-08-09,actual,
Teterboro,TEB,13:08,2023-08-09,['ASP508'],['AirSprint'],,Landed - On-time [+],12:08,2023-08-09,12:16,2023-08-09,actual,13:08,2023-08-09,13:00,2023-08-09,actual,
