Origin,Origin Code,Arrival Time (default),Arrival Date (default),Flight,Airline,Terminal,Status,Scheduled Departure Time,Scheduled Departure Date,Departure Time,Departure Date,Departure Status,Scheduled Arrival Time,Scheduled Arrival Date,Arrival Time,Arrival Date,Arrival Status,Equipment
Sacramento,SMF,05:43,2023-07-29,['B6916'],['JetBlue Airways'],C,Landed - Delayed [+],21:20,2023-07-28,21:46,2023-07-28,actual,05:43,2023-07-29,06:42,2023-07-29,actual,
Los Angeles,LAX,05:45,2023-07-29,"['DL729', 'AF2445', 'KE7395', 'LA6266', 'VS2204']","['Delta Air Lines', 'Air France', 'Korean Air', 'LATAM Airlines', 'Virgin Atlantic']",A,Landed - On-time [+],21:00,2023-07-28,21:01,2023-07-28,actual,05:45,2023-07-29,05:45,2023-07-29,actual,
Seattle,SEA,05:45,2023-07-29,['AS536'],['Alaska Airlines'],B,Landed - On-time [+],21:30,2023-07-28,21:45,2023-07-28,actual,05:45,2023-07-29,05:45,2023-07-29,actual,
San Francisco,SFO,05:45,2023-07-29,"['AS546', 'AA7499', 'FJ5860', 'JL5448', 'QF3670', 'SQ1386']","['Alaska Airlines', 'American Airlines', 'Fiji Airways', 'JAL Japan Airlines', 'Qantas', 'Singapore Airlines']",B,Landed - On-time [+],21:00,2023-07-28,21:12,2023-07-28,actual,05:45,2023-07-29,05:42,2023-07-29,actual,
Nantucket,ACK,05:51,2023-07-29,['CNS1818'],['PlaneSense'],,Landed - On-time [+],05:20,2023-07-29,05:11,2023-07-29,actual,05:51,2023-07-29,05:43,2023-07-29,actual,
Denver,DEN,06:00,2023-07-29,['UA541'],['United Airlines'],B,Landed - Delayed [+],23:59,2023-07-28,00:27,2023-07-29,actual,06:00,2023-07-29,06:37,2023-07-29,actual,
San Diego,SAN,06:00,2023-07-29,['DL439'],['Delta Air Lines'],A,Landed - On-time [+],21:14,2023-07-28,21:13,2023-07-28,actual,06:00,2023-07-29,05:56,2023-07-29,actual,
Louisville,SDF,06:07,2023-07-29,['5X1014'],['UPS'],,Landed - Delayed [+],04:20,2023-07-29,05:15,2023-07-29,actual,06:07,2023-07-29,07:04,2023-07-29,actual,
Vancouver,YVR,06:12,2023-07-29,['B650'],['JetBlue Airways'],C,Landed - On-time [+],21:55,2023-07-28,22:07,2023-07-28,actual,06:12,2023-07-29,06:05,2023-07-29,actual,
Phoenix,PHX,06:17,2023-07-29,"['B61302', 'EI5211', 'TP4354']","['JetBlue Airways', 'Aer Lingus', 'TAP Air Portugal']",C,Landed - Delayed [+],22:22,2023-07-28,22:18,2023-07-28,actual,06:17,2023-07-29,06:50,2023-07-29,actual,
Honolulu,HNL,06:20,2023-07-29,"['HA90', 'B65816']","['Hawaiian Airlines', 'JetBlue Airways']",E,Landed - Delayed [+],14:35,2023-07-28,15:15,2023-07-28,actual,06:20,2023-07-29,06:44,2023-07-29,actual,
Las Vegas,LAS,06:22,2023-07-29,"['B6778', 'EI5165', 'HA2178', 'TP4318']","['JetBlue Airways', 'Aer Lingus', 'Hawaiian Airlines', 'TAP Air Portugal']",C,En Route [+],22:20,2023-07-28,02:25,2023-07-29,actual,06:22,2023-07-29,06:22,2023-07-29,scheduled,
San Francisco,SFO,06:32,2023-07-29,"['B634', 'AA9324', 'FI7830', 'HA2358', 'JL5892']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines']",C,Landed - Delayed [+],21:55,2023-07-28,21:50,2023-07-28,actual,06:32,2023-07-29,07:07,2023-07-29,actual,
Provincetown,PVC,06:35,2023-07-29,"['9K2021', 'B65150']","['Cape Air', 'JetBlue Airways']",C,En Route [+],06:05,2023-07-29,06:05,2023-07-29,scheduled,06:35,2023-07-29,06:35,2023-07-29,scheduled,Cessna (Light aircraft)
Salt Lake City,SLC,06:39,2023-07-29,"['DL999', 'KE3999', 'KL5565', 'VS4266']","['Delta Air Lines', 'Korean Air', 'KLM Royal Dutch Airlines', 'Virgin Atlantic']",A,Landed - Delayed [+],23:55,2023-07-28,02:31,2023-07-29,actual,06:39,2023-07-29,09:25,2023-07-29,actual,
Buffalo,BUF,06:40,2023-07-29,"['DL1211', 'KE6735']","['Delta Air Lines', 'Korean Air']",A,Landed - On-time [+],05:09,2023-07-29,05:04,2023-07-29,actual,06:40,2023-07-29,06:18,2023-07-29,actual,
Denver,DEN,06:40,2023-07-29,['DL386'],['Delta Air Lines'],A,Landed - On-time [+],00:35,2023-07-29,00:31,2023-07-29,actual,06:40,2023-07-29,06:33,2023-07-29,actual,
Hyannis,HYA,06:40,2023-07-29,['WIG6601'],['Wiggins Airways'],,Landed - Delayed [+],06:15,2023-07-29,06:43,2023-07-29,actual,06:40,2023-07-29,07:09,2023-07-29,actual,
Rochester,ROC,06:40,2023-07-29,['DL2009'],['Delta Air Lines'],A,Landed - On-time [+],05:12,2023-07-29,05:12,2023-07-29,actual,06:40,2023-07-29,06:19,2023-07-29,actual,
Las Vegas,LAS,06:46,2023-07-29,['NK3737'],['Spirit Airlines'],B,Landed - Delayed [+],22:45,2023-07-28,00:05,2023-07-29,actual,06:46,2023-07-29,08:46,2023-07-29,actual,
Memphis,MEM,06:47,2023-07-29,['FX1406'],['FedEx'],,Landed - On-time [+],03:18,2023-07-29,03:37,2023-07-29,actual,06:47,2023-07-29,07:01,2023-07-29,actual,
San Francisco,SFO,06:55,2023-07-29,"['DL475', 'LA6535', 'VS2372', 'WS7424']","['Delta Air Lines', 'LATAM Airlines', 'Virgin Atlantic', 'WestJet']",A,Landed - Delayed [+],22:02,2023-07-28,22:26,2023-07-28,actual,06:55,2023-07-29,07:24,2023-07-29,actual,
Los Angeles,LAX,06:59,2023-07-29,"['AA2453', 'B64139', 'FJ5005', 'QF3013', 'TN1244']","['American Airlines', 'JetBlue Airways', 'Fiji Airways', 'Qantas', 'Air Tahiti Nui']",B,Landed - Delayed [+],22:25,2023-07-28,22:50,2023-07-28,actual,06:59,2023-07-29,07:59,2023-07-29,actual,
New York,JFK,07:06,2023-07-29,"['B61318', 'AA9347', 'EI5018', 'HA2004', 'QR3837', 'TP4304']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],06:00,2023-07-29,05:59,2023-07-29,actual,07:06,2023-07-29,07:03,2023-07-29,actual,
Las Vegas,LAS,07:22,2023-07-29,['DL441'],['Delta Air Lines'],A,Landed - On-time [+],23:11,2023-07-28,23:06,2023-07-28,actual,07:22,2023-07-29,07:30,2023-07-29,actual,
Los Angeles,LAX,07:27,2023-07-29,"['UA2424', 'NZ9441', 'OZ6282', 'VA8301']","['United Airlines', 'Air New Zealand', 'Asiana Airlines', 'Virgin Australia']",B,Landed - On-time [+],22:45,2023-07-28,23:25,2023-07-28,actual,07:27,2023-07-29,07:38,2023-07-29,actual,
Nantucket,ACK,07:33,2023-07-29,"['9K5001', 'B65900']","['Cape Air', 'JetBlue Airways']",C,Canceled [+],06:45,2023-07-29,06:45,2023-07-29,scheduled,07:33,2023-07-29,07:33,2023-07-29,scheduled,Cessna (Light aircraft)
San Jose,SJC,07:33,2023-07-29,"['B6972', 'EI5275', 'HA2192', 'TP4430']","['JetBlue Airways', 'Aer Lingus', 'Hawaiian Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],22:55,2023-07-28,22:49,2023-07-28,actual,07:33,2023-07-29,07:12,2023-07-29,actual,
Richmond,RIC,07:34,2023-07-29,"['B6382', 'AA9191', 'EI5239', 'FI7882', 'JL5879', 'TP4366']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:00,2023-07-29,05:50,2023-07-29,actual,07:34,2023-07-29,07:23,2023-07-29,actual,
Cleveland,CLE,07:42,2023-07-29,"['B6540', 'AA9358', 'EI5365', 'FI7822', 'HA2404', 'JL5493', 'TP4268']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:00,2023-07-29,05:48,2023-07-29,actual,07:42,2023-07-29,07:19,2023-07-29,actual,
Seattle,SEA,07:50,2023-07-29,"['DL341', 'KE3143', 'VS3541']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],23:23,2023-07-28,00:09,2023-07-29,actual,07:50,2023-07-29,08:00,2023-07-29,actual,
Bar Harbor,BHB,07:55,2023-07-29,"['9K1830', 'B65156']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],06:30,2023-07-29,06:30,2023-07-29,actual,07:55,2023-07-29,07:55,2023-07-29,actual,Cessna (Light aircraft)
Baltimore,BWI,07:55,2023-07-29,['WN3858'],['Southwest Airlines'],B,Landed - On-time [+],06:30,2023-07-29,06:30,2023-07-29,actual,07:55,2023-07-29,07:49,2023-07-29,actual,
San Francisco,SFO,07:58,2023-07-29,"['UA1665', 'NZ9018', 'VA8306']","['United Airlines', 'Air New Zealand', 'Virgin Australia']",B,Landed - On-time [+],23:15,2023-07-28,23:38,2023-07-28,actual,07:58,2023-07-29,07:51,2023-07-29,actual,
Nantucket,ACK,07:59,2023-07-29,['GAJ872'],['Gama Aviation Signature'],,Landed - Delayed [+],07:30,2023-07-29,08:19,2023-07-29,actual,07:59,2023-07-29,08:48,2023-07-29,actual,
Cleveland,CLE,08:06,2023-07-29,"['DL5823', 'KE3302']","['Delta Air Lines', 'Korean Air']",A,Landed - Delayed [+],06:10,2023-07-29,06:46,2023-07-29,actual,08:06,2023-07-29,08:32,2023-07-29,actual,
Rochester,ROC,08:06,2023-07-29,"['B6712', 'TP4275']","['JetBlue Airways', 'TAP Air Portugal']",C,Landed - On-time [+],06:50,2023-07-29,06:37,2023-07-29,actual,08:06,2023-07-29,07:45,2023-07-29,actual,
Phoenix,PHX,08:10,2023-07-29,['DL743'],['Delta Air Lines'],A,Landed - On-time [+],23:59,2023-07-28,23:56,2023-07-28,actual,08:10,2023-07-29,07:41,2023-07-29,actual,
Rockland,RKD,08:13,2023-07-29,"['9K1850', 'B65160']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],07:00,2023-07-29,06:58,2023-07-29,actual,08:13,2023-07-29,08:05,2023-07-29,actual,Tecnam P2012 Traveler
Lebanon,LEB,08:15,2023-07-29,"['9K1870', 'B65167']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],07:20,2023-07-29,07:05,2023-07-29,actual,08:15,2023-07-29,08:05,2023-07-29,actual,Tecnam P2012 Traveler
New York,LGA,08:16,2023-07-29,"['B62832', 'AA9388', 'HA2186', 'TP4462']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],07:00,2023-07-29,06:59,2023-07-29,actual,08:16,2023-07-29,08:12,2023-07-29,actual,
Los Angeles,LAX,08:19,2023-07-29,"['B6988', 'AA9259', 'HA2316', 'SQ1538', 'TP4412']","['JetBlue Airways', 'American Airlines', 'Hawaiian Airlines', 'Singapore Airlines', 'TAP Air Portugal']",C,Landed - Delayed [+],23:40,2023-07-28,23:40,2023-07-28,actual,08:19,2023-07-29,08:46,2023-07-29,actual,
Pittsburgh,PIT,08:20,2023-07-29,"['B61486', 'AA9365', 'EI5223', 'FI7836', 'HA2468', 'TP4356']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:46,2023-07-29,06:53,2023-07-29,actual,08:20,2023-07-29,08:20,2023-07-29,actual,
Augusta,AUG,08:21,2023-07-29,"['9K1000', 'B65110']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],07:10,2023-07-29,07:25,2023-07-29,actual,08:21,2023-07-29,08:30,2023-07-29,actual,Tecnam P2012 Traveler
Newark,EWR,08:21,2023-07-29,"['UA3483', 'TP8512']","['United Airlines', 'TAP Air Portugal']",B,Landed - On-time [+],07:00,2023-07-29,06:58,2023-07-29,actual,08:21,2023-07-29,08:10,2023-07-29,actual,
Portland,PDX,08:25,2023-07-29,['AS468'],['Alaska Airlines'],B,Landed - On-time [+],23:55,2023-07-28,23:46,2023-07-28,actual,08:25,2023-07-29,07:36,2023-07-29,actual,
Atlanta,ATL,08:30,2023-07-29,"['B6796', 'AA9118', 'FI7900', 'HA2164', 'JL5491', 'TP4296']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Canceled [+],06:00,2023-07-29,06:00,2023-07-29,scheduled,08:30,2023-07-29,08:30,2023-07-29,scheduled,Embraer 190
New York,JFK,08:30,2023-07-29,"['DL5624', 'AZ3523', 'KE3954', 'VS4611']","['Delta Air Lines', 'ITA Airways', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:00,2023-07-29,06:59,2023-07-29,actual,08:30,2023-07-29,08:24,2023-07-29,actual,
Washington,DCA,08:32,2023-07-29,"['AA2169', 'B64289']","['American Airlines', 'JetBlue Airways']",B,Canceled [+],06:55,2023-07-29,06:55,2023-07-29,scheduled,08:32,2023-07-29,08:32,2023-07-29,scheduled,Airbus A319
Washington,DCA,08:32,2023-07-29,"['B6254', 'AA9467']","['JetBlue Airways', 'American Airlines']",C,Landed - On-time [+],07:00,2023-07-29,06:54,2023-07-29,actual,08:32,2023-07-29,08:28,2023-07-29,actual,
Bar Harbor,BHB,08:35,2023-07-29,"['9K1836', 'B65368']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],07:10,2023-07-29,07:10,2023-07-29,actual,08:35,2023-07-29,08:45,2023-07-29,actual,Cessna (Light aircraft)
Rutland,RUT,08:38,2023-07-29,"['9K52', 'B65100']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],07:20,2023-07-29,07:07,2023-07-29,actual,08:38,2023-07-29,08:12,2023-07-29,actual,Tecnam P2012 Traveler
Atlanta,ATL,08:44,2023-07-29,"['DL812', 'KL5111']","['Delta Air Lines', 'KLM Royal Dutch Airlines']",A,Landed - On-time [+],06:00,2023-07-29,06:04,2023-07-29,actual,08:44,2023-07-29,08:39,2023-07-29,actual,
Martha's Vineyard,MVY,08:48,2023-07-29,"['9K3201', 'B65382']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],08:05,2023-07-29,08:51,2023-07-29,actual,08:48,2023-07-29,09:31,2023-07-29,actual,Cessna (Light aircraft)
Philadelphia,PHL,08:50,2023-07-29,"['AA2764', 'JL7008']","['American Airlines', 'JAL Japan Airlines']",B,Landed - On-time [+],07:28,2023-07-29,07:26,2023-07-29,actual,08:50,2023-07-29,08:55,2023-07-29,actual,
Charlotte,CLT,08:51,2023-07-29,['DL5620'],['Delta Air Lines'],A,Landed - On-time [+],06:35,2023-07-29,06:33,2023-07-29,actual,08:51,2023-07-29,08:41,2023-07-29,actual,
Saranac Lake,SLK,08:51,2023-07-29,"['9K1026', 'B65114']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],07:25,2023-07-29,07:32,2023-07-29,actual,08:51,2023-07-29,08:55,2023-07-29,actual,Tecnam P2012 Traveler
Orlando,MCO,08:58,2023-07-29,"['B652', 'AD7662', 'EI5169', 'FI7812', 'HA2440', 'JL5869', 'TP4330']","['JetBlue Airways', 'Azul', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:01,2023-07-29,05:55,2023-07-29,actual,08:58,2023-07-29,08:48,2023-07-29,actual,
Newark,EWR,09:01,2023-07-29,['UA606'],['United Airlines'],B,Landed - Delayed [+],07:45,2023-07-29,09:43,2023-07-29,actual,09:01,2023-07-29,11:02,2023-07-29,actual,
Santo Domingo,SDQ,09:02,2023-07-29,['B61830'],['JetBlue Airways'],E,Landed - On-time [+],04:55,2023-07-29,05:00,2023-07-29,actual,09:02,2023-07-29,08:53,2023-07-29,actual,
San Juan,SJU,09:05,2023-07-29,"['B6562', 'EI5287', 'FI7988', 'HA2290', 'JL5481', 'TP4396']","['JetBlue Airways', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],05:01,2023-07-29,04:57,2023-07-29,actual,09:05,2023-07-29,08:56,2023-07-29,actual,
Santiago,STI,09:05,2023-07-29,['B6724'],['JetBlue Airways'],E,Landed - On-time [+],05:01,2023-07-29,04:55,2023-07-29,actual,09:05,2023-07-29,08:44,2023-07-29,actual,
Columbus,CMH,09:08,2023-07-29,['DL5745'],['Delta Air Lines'],A,Landed - Delayed [+],07:00,2023-07-29,07:58,2023-07-29,actual,09:08,2023-07-29,09:36,2023-07-29,actual,
Detroit,DTW,09:15,2023-07-29,['DL1322'],['Delta Air Lines'],A,Landed - On-time [+],07:13,2023-07-29,07:13,2023-07-29,actual,09:15,2023-07-29,08:57,2023-07-29,actual,
Nantucket,ACK,09:17,2023-07-29,['TJ816'],['Tradewind Aviation'],,Landed - Delayed [+],08:45,2023-07-29,09:02,2023-07-29,actual,09:17,2023-07-29,09:32,2023-07-29,actual,
Chicago,ORD,09:22,2023-07-29,"['UA2049', 'NZ2085']","['United Airlines', 'Air New Zealand']",B,Landed - On-time [+],06:00,2023-07-29,05:56,2023-07-29,actual,09:22,2023-07-29,09:04,2023-07-29,actual,
West Palm Beach,PBI,09:24,2023-07-29,"['B6222', 'EI5191', 'FI7980', 'HA2454', 'JL5877', 'TP4488']","['JetBlue Airways', 'Aer Lingus', 'Icelandair', 'Hawaiian Airlines', 'JAL Japan Airlines', 'TAP Air Portugal']",C,Landed - On-time [+],06:15,2023-07-29,06:04,2023-07-29,actual,09:24,2023-07-29,09:11,2023-07-29,actual,
Bar Harbor,BHB,09:25,2023-07-29,"['9K1832', 'B65360']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],08:00,2023-07-29,08:15,2023-07-29,actual,09:25,2023-07-29,09:50,2023-07-29,actual,Cessna (Light aircraft)
Nantucket,ACK,09:27,2023-07-29,"['9K5361', 'B65390']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],08:39,2023-07-29,08:55,2023-07-29,actual,09:27,2023-07-29,09:55,2023-07-29,actual,Cessna (Light aircraft)
Chicago,MDW,09:30,2023-07-29,['WN937'],['Southwest Airlines'],B,Landed - Delayed [+],06:20,2023-07-29,06:38,2023-07-29,actual,09:30,2023-07-29,09:47,2023-07-29,actual,
Washington,DCA,09:35,2023-07-29,"['B61554', 'AA9542', 'FI7868', 'HA2408']","['JetBlue Airways', 'American Airlines', 'Icelandair', 'Hawaiian Airlines']",C,Landed - On-time [+],08:00,2023-07-29,07:53,2023-07-29,actual,09:35,2023-07-29,09:20,2023-07-29,actual,
Nantucket,ACK,09:38,2023-07-29,"['9K5041', 'B65151']","['Cape Air', 'JetBlue Airways']",C,Landed - Delayed [+],08:50,2023-07-29,09:35,2023-07-29,actual,09:38,2023-07-29,10:20,2023-07-29,actual,Cessna (Light aircraft)
Montreal,YUL,09:39,2023-07-29,"['AC8604', 'UA8416']","['Air Canada', 'United Airlines']",B,Canceled [+],08:15,2023-07-29,08:15,2023-07-29,scheduled,09:39,2023-07-29,09:39,2023-07-29,scheduled,
Washington,DCA,09:40,2023-07-29,"['DL5692', 'KE3308', 'VS3406']","['Delta Air Lines', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:50,2023-07-29,07:46,2023-07-29,actual,09:40,2023-07-29,09:17,2023-07-29,actual,
Richmond,RIC,09:40,2023-07-29,"['DL5735', 'AF2855', 'AZ3413', 'KE3998', 'VS4306']","['Delta Air Lines', 'Air France', 'ITA Airways', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:50,2023-07-29,07:56,2023-07-29,actual,09:40,2023-07-29,09:32,2023-07-29,actual,
New York,JFK,09:41,2023-07-29,['B68386'],['JetBlue Airways'],,En Route [+],09:00,2023-07-29,09:00,2023-07-29,scheduled,09:41,2023-07-29,09:41,2023-07-29,scheduled,
Toronto,YYZ,09:41,2023-07-29,"['AC766', 'UA8528']","['Air Canada', 'United Airlines']",B,Landed - Delayed [+],08:10,2023-07-29,08:44,2023-07-29,actual,09:41,2023-07-29,10:15,2023-07-29,actual,
Asheville,AVL,09:42,2023-07-29,['G4234'],['Allegiant Air'],E,Landed - On-time [+],07:30,2023-07-29,07:31,2023-07-29,actual,09:42,2023-07-29,09:26,2023-07-29,actual,
Atlanta,ATL,09:45,2023-07-29,"['DL327', 'AR7036', 'KE6839', 'WS6382']","['Delta Air Lines', 'Aerolineas Argentinas', 'Korean Air', 'WestJet']",A,Landed - On-time [+],07:05,2023-07-29,07:07,2023-07-29,actual,09:45,2023-07-29,09:51,2023-07-29,actual,
Cincinnati,CVG,09:48,2023-07-29,"['DL1471', 'AZ3445', 'KE3985', 'VS4246']","['Delta Air Lines', 'ITA Airways', 'Korean Air', 'Virgin Atlantic']",A,Landed - On-time [+],07:25,2023-07-29,07:28,2023-07-29,actual,09:48,2023-07-29,09:19,2023-07-29,actual,
New York,JFK,09:48,2023-07-29,"['B62718', 'AA9503', 'EI5016', 'HA2174', 'QR3839', 'TP4468']","['JetBlue Airways', 'American Airlines', 'Aer Lingus', 'Hawaiian Airlines', 'Qatar Airways', 'TAP Air Portugal']",C,Landed - On-time [+],08:30,2023-07-29,08:28,2023-07-29,actual,09:48,2023-07-29,09:28,2023-07-29,actual,
Provincetown,PVC,09:49,2023-07-29,"['9K2281', 'B65199']","['Cape Air', 'JetBlue Airways']",C,Landed - On-time [+],09:19,2023-07-29,09:25,2023-07-29,actual,09:49,2023-07-29,09:58,2023-07-29,actual,Cessna (Light aircraft)
